          36           8
     1   S    1.3312448676E-01
 -1.7690468452E-03 -1.2204506986E-02 -1.4283770238E-02 -9.3706065889E-04 -6.2177510993E-03  2.5662640152E-02
     7   S    5.7735621573E-01
  1.0028960979E-03  3.3159491540E-03 -8.2618108035E-03  2.4527656002E-04  1.6202002952E-02 -1.8684917570E-01
 -9.5890240575E-01  2.6826843648E-02  8.6242837792E-03 -2.8412998658E-03  6.8966812053E-02 -6.0247587522E-03
 -4.0430564380E-02  2.7851178599E-02  1.0262503648E-01 -2.8212587579E-03 -2.0905131892E-02  9.6243829987E-03
  1.4353708540E-02 -2.7050904909E-02  3.4407556662E-03 -1.1683641001E-02 -1.8635670305E-03 -4.6106810115E-03
 -5.1734007240E-02 -7.5715908053E-04  2.0981861785E-02  2.5325479731E-03 -8.6842121449E-03  6.1769923634E-03
 -2.2518045858E-03  1.3627331837E-02 -1.8429931792E-03 -2.3582505104E-03 -9.1314336007E-04 -1.4242792634E-03
     8   S    6.1560915439E-01
 -6.8803431561E-04  1.1348535630E-03  1.9187273759E-04 -1.9012212247E-04 -6.3125808074E-04  8.6504827873E-03
  2.2628531111E-02  9.9540573291E-01  8.6467268052E-02 -1.0292761069E-02 -7.5144383267E-03  2.9396379418E-03
  9.4523418607E-03  3.8646818523E-03 -8.7366497801E-03  5.2413826791E-03  3.3203251852E-03 -3.2424848957E-04
  3.8665394335E-04  4.2884480744E-03 -4.3636452992E-03 -9.3288563228E-05  6.2710018889E-04 -1.0071019121E-02
  6.6440072795E-03  1.6113324510E-03 -5.8997996543E-05  1.5210847988E-03 -3.6890397824E-03  3.0767340040E-03
 -1.8134025191E-03  1.8321612997E-04  1.3645957798E-03  2.4789564488E-03 -2.0104936181E-03 -2.8899315402E-03
