          36           8
     1   S    9.1319643795E-02
 -2.6980145915E-04  3.4058869426E-04  4.0801239063E-03  6.8510746513E-04  3.4453636645E-03  4.0673766806E-03
     7   S    3.8896298427E-01
  3.5167479592E-04 -6.3267752404E-04 -9.4599917319E-04  1.6324717705E-03 -1.2183925520E-03 -3.0702090383E-04
 -9.9913021575E-01  2.6121395966E-02  1.0373015150E-03  2.2044469227E-03 -3.1188354028E-04 -9.3305389252E-04
  1.6290865225E-03  2.0444045913E-03 -4.1329449014E-03 -2.1885027593E-03 -9.2756501841E-03 -3.8311125065E-03
  7.8588762331E-04 -6.2484599566E-03 -6.3750029953E-03  1.1922581241E-03 -8.0947655881E-04  6.0141036673E-03
 -8.9922835047E-04  4.8778236978E-03 -8.5892609064E-04  1.5677845869E-03  8.4762005395E-06  4.3426847350E-03
 -1.2908011650E-03  2.2297575176E-04  1.2977501694E-03 -2.2019481190E-03  1.3776774916E-03  1.7102147270E-03
     8   S    4.3623541843E-01
 -3.2479432157E-03 -1.4551277998E-03  4.1688872719E-03 -5.8076539677E-04  1.7451924069E-02 -1.6635577115E-03
  3.1098538439E-03  1.6074838008E-01 -9.8545095563E-01  1.0240539572E-02 -6.1800790306E-03 -9.7190386090E-03
 -5.4903082665E-04 -5.5383192706E-04 -4.0129640296E-03  5.8952755986E-03 -5.1564312881E-04 -1.1685536091E-02
  4.8572178376E-03  1.4154445958E-02  3.4008528281E-03 -9.6425891241E-03  1.1284362485E-02  4.3039293280E-03
 -3.3117399935E-03 -1.3444325474E-03 -3.3991950944E-03  2.7587656989E-03  4.9426948684E-04 -6.2439223615E-03
 -3.0276430286E-03  4.9565582585E-03  3.0597088193E-03 -1.5033889112E-03  2.3760867422E-03  5.1317397897E-03
