          36           8
     1   S    9.5882501308E-02
 -6.6433312785E-03 -3.3092628725E-04 -3.6361278274E-03 -5.8701801935E-03  7.2339128835E-03 -6.8952201276E-03
  4.4328960945E-03 -4.3914949632E-03  5.7286562952E-03  1.9431766297E-03  9.6066118122E-04 -3.4190966994E-03
     6   S    4.8210404737E-01
  2.4470364645E-03 -3.4807298990E-03 -2.1216136263E-03 -4.2521647071E-03 -8.5509268729E-03  9.9580242942E-01
 -4.8770879805E-03 -3.5712192937E-02  9.5976172648E-03 -2.1159693079E-02  1.3386567356E-04  8.7679493836E-03
  4.9456880933E-03  2.4617827315E-02 -1.8618214258E-03 -4.0590464514E-03  1.1421945079E-02 -4.0314474024E-03
  2.1250140241E-02 -4.8837962028E-03 -8.5235733327E-03 -1.1130846228E-02 -7.5245142710E-03 -3.3563291042E-03
 -1.1591003537E-02  2.9890835062E-03 -3.2044122275E-03 -2.7106506253E-03  1.3367501249E-02 -7.1057669441E-03
  9.6181290186E-03  1.1956699313E-03  6.2903141169E-03  2.6413176504E-03 -6.7536512420E-04  4.1672073289E-03
     7   S    5.5398512145E-01
 -3.9499895866E-04 -8.8068628376E-05 -3.1843534765E-04 -9.5523752444E-04 -1.2131304212E-03 -2.6335758797E-03
 -9.9784463672E-01  3.7220601068E-02  2.1846629127E-04  3.3274693826E-02 -5.3196395806E-03  1.6898773977E-02
  2.5496233040E-03 -2.2117378593E-03  1.4295213575E-03  3.0092791905E-03  6.4089253057E-03  7.0262986043E-03
  3.2228452759E-03  3.7270974493E-03  8.0820190708E-03  4.9823850971E-03  8.1063243017E-03 -8.1709211988E-04
  3.7667259196E-03 -5.6338933187E-03  3.3743340485E-03 -4.5345158255E-03  3.3476162046E-03 -1.0866026695E-02
  2.5085610673E-03 -3.1723095209E-03  5.9259810540E-05  3.9021746226E-03  3.5284264593E-03 -5.2242886288E-03
     8   S    5.7653004029E-01
 -2.6207147124E-04  1.4303623341E-03  2.7627809454E-03  1.0698457173E-03 -4.2489526115E-03  2.7367720410E-02
  3.7654856683E-02  9.7558897184E-01  1.5292877745E-01  7.3647419577E-02 -7.0956793066E-03  2.4672222926E-02
  3.4946092606E-02  4.8030914808E-02 -9.7707069679E-03  1.9893147942E-02  3.4244107310E-02 -1.9126221404E-02
  1.8787949636E-02 -1.0145663431E-02 -5.5756605893E-03 -3.6640755624E-02 -1.3289467777E-02  6.5850609999E-03
 -1.3366299520E-02  9.8315704792E-03 -2.0413111126E-02  3.4396847466E-03  2.3372460109E-02  4.2875969235E-03
 -3.8094001863E-03  4.0767382301E-03  1.1495583835E-03  3.3078929068E-03 -7.9185843931E-03  2.1917146626E-03
