          36           8
     1   S    1.1634225709E-01
 -7.1522840920E-03  2.6857142458E-03 -2.9176396255E-03  2.4279209533E-03 -1.5665102409E-03  8.0968144463E-03
 -1.8583833397E-03  5.6979343299E-04 -2.2053247786E-03  1.9504387733E-03 -1.6160559223E-03 -1.3500485997E-03
     6   S    5.5336551298E-01
 -7.0671859310E-03 -3.6816072700E-02  1.0484543309E-02 -2.8728728130E-02 -3.6914200075E-03  9.6697324435E-01
 -4.7874371324E-02 -3.4358279066E-03  6.5468426678E-02 -5.3384141459E-02 -1.5030940096E-02 -8.7990444147E-03
 -1.0950592615E-02 -6.3776649266E-03  1.8431896683E-02 -1.0487195066E-01 -4.4430987087E-03  4.8978605819E-03
  1.9870314529E-02  1.2366502218E-02  1.0726169055E-04  1.2431437874E-02  3.5592808771E-02 -7.9824752248E-03
 -9.5415230070E-03  1.4580575576E-03  1.2991154268E-03  2.3082702845E-03  5.2964396185E-03  9.1795298441E-04
  1.0658288517E-02  7.6679672151E-03  3.6016600754E-02  1.1697230024E-03  2.1856722723E-02  3.9056714706E-02
     7   S    6.3140442597E-01
  1.6568203302E-04  2.0667524391E-03 -5.4826539416E-03 -5.6998712246E-04  8.0234128555E-03 -3.4947973939E-02
 -9.3244498429E-01 -1.6221680354E-01 -4.7078939487E-02 -4.4822568317E-02  2.2588435529E-01  3.8514193187E-02
 -7.3787007366E-04 -1.5516707813E-01  2.0210528218E-02  2.1049285987E-02  2.5093301135E-02  3.7802171682E-02
 -6.1279596165E-02 -1.7850684974E-02  6.8773037787E-03  2.7330480467E-03 -5.6246906530E-03 -7.6497697388E-03
 -2.2533310012E-02 -1.5965404404E-02 -1.3830402686E-02  3.5944200373E-04  3.0802695633E-03 -4.7542092029E-03
  2.5028305060E-03 -3.9568252978E-03 -3.2083884884E-03  1.1078796558E-03 -3.2022952979E-05 -3.3763847613E-03
     8   S    6.3826868901E-01
 -6.7231461014E-05  5.2241496637E-04 -2.3970573092E-03  1.4228160816E-03 -2.2202643054E-03 -3.2421064774E-03
 -1.4101780734E-01  9.8397283397E-01 -1.4424151432E-02 -3.8003161146E-02  7.4914989469E-02  6.8283904751E-03
  2.0144714179E-02 -3.4159553227E-02  9.2305736450E-03 -7.9440943310E-04  4.1207707285E-03 -5.7709027993E-03
 -1.7339451916E-03  1.0446437182E-02 -3.9164082317E-03  3.2438740054E-03 -3.9181504862E-03 -2.3752493686E-02
 -1.7235824601E-02 -1.2663576458E-03 -8.0212850306E-03  1.9753251659E-03 -1.4987002992E-04  6.6304736131E-03
 -1.0007110450E-03 -3.3734454513E-04 -9.6463728224E-04  2.3058271360E-03 -4.2942902631E-04 -2.6417521024E-05
