          36           8
     1   S    9.6370658796E-02
     7   S    3.6964362954E-01
  6.9901023969E-04 -1.0261213023E-03  1.0087122893E-03  1.3913841964E-03  4.8298095618E-03 -1.1636018325E-03
  9.9804456841E-01  5.6967736609E-02  1.5832294104E-03 -7.6011445561E-05  5.7310170617E-04 -3.8706245731E-04
  5.5330833823E-04 -2.4482143212E-04 -2.5994519771E-03  2.9579755647E-03 -8.2709217557E-03  6.8616885401E-04
  4.2343042502E-03 -1.3516257979E-03  2.5185015611E-03  2.3879493673E-03  4.1253866923E-03 -2.0121095622E-03
 -5.1255209797E-05 -4.4341437408E-03 -8.2813298545E-05  2.7481706715E-04 -2.6966182402E-03 -2.4078870173E-03
  1.0532887664E-03  6.2276060231E-04  9.4417370298E-04  1.0462672046E-03  1.4752253674E-04  5.6342856441E-05
     8   S    4.2225094686E-01
 -5.7107787109E-04  7.4484768060E-04 -6.7981358637E-04  8.5711530846E-06 -2.7786423278E-03  8.9520359855E-04
 -2.4488352065E-03  2.0787497570E-02  9.9955850990E-01 -1.5796086876E-03 -1.2181499771E-03 -1.7601256860E-03
  5.9412680838E-04  1.2763480766E-03  1.0584530938E-03 -5.1225800103E-03  6.9207425821E-03 -2.4764877664E-03
 -1.7880519660E-03  1.5640157736E-03 -6.9252850658E-04  2.2488099198E-04 -2.3686544521E-03  3.0590417863E-03
  4.3041655408E-04  1.6611887571E-03  2.7632876333E-03  6.3821638733E-04  2.9362381486E-03  2.6759912123E-03
  3.3414515853E-03 -2.8914145132E-03  6.0793228469E-04  1.0601221823E-03  4.5845590877E-04  9.6132512991E-04
