          36           8
     1   S    1.6229704558E-01
  4.5202473104E-03 -2.6997037175E-03  9.0063583413E-03  1.7908169045E-03 -5.7171675277E-03  9.4637602004E-03
     5   S    4.1271911139E-01
  1.5405637811E-03 -1.3607380299E-02  5.3410404020E-03  3.6200744731E-03 -9.9677538686E-01  3.5389720336E-02
  4.4737668609E-03 -2.1920075630E-03  2.4800600435E-02 -2.4222670926E-04 -9.9288807977E-03  1.6349539060E-02
 -6.4344696199E-04 -2.6503840333E-03  1.6796473219E-03  1.1372932165E-03  1.3282272341E-02 -1.8474743520E-04
  5.4390137707E-03  2.4589076143E-03 -5.4416826504E-03  1.4551248181E-03  4.8495152578E-04  7.2029288723E-03
  3.5326192315E-03 -3.5148485500E-04 -7.6249243730E-03 -6.0656786298E-04 -4.6488864404E-03  2.5961557495E-03
 -8.1964396953E-04 -6.5517652851E-03  6.2736833959E-03  4.3063004094E-04 -4.4882267312E-03  4.5962659040E-03
     6   S    5.1304012197E-01
  1.5259238576E-03 -3.1080175414E-02  4.0497189119E-02  1.4431700535E-03  2.7290078236E-02  9.5137401476E-01
 -1.6125134117E-01 -3.3751595710E-03 -3.4879351435E-02  6.7010626716E-03  3.3865512608E-02 -4.7642278989E-02
  2.9719010246E-03 -2.6579357901E-02 -1.7350067198E-02 -2.2350396323E-03 -8.5468414508E-02  4.6872068665E-03
 -3.5072915440E-02  3.6876454742E-03 -2.7311000129E-03  7.5699430141E-03 -1.1858392769E-03 -4.6013241593E-02
 -2.2540707168E-02 -1.3114219592E-03  1.2535758167E-02 -2.3515328247E-03  8.3051056349E-03  1.2275355651E-02
  5.4387088242E-03 -1.0931691741E-02  2.4012472955E-02 -7.7305941776E-05 -1.5111530783E-02  2.4872493757E-02
     7   S    5.3463364519E-01
 -8.0203448726E-04  4.6214468062E-03 -8.1849809525E-03 -8.9951087523E-04 -7.3851380911E-03 -1.4716738974E-01
 -9.8587706454E-01  1.9809671029E-02  1.5504934471E-02 -3.3034184790E-03  2.7300185883E-03  2.2687925507E-02
  7.0982791953E-03  7.5857587133E-03  5.9571955784E-03 -2.3856512426E-04  2.4517850087E-02 -1.1723629579E-03
  1.4408579999E-02  1.9336251818E-04  3.7024884825E-03 -3.3191229465E-03 -1.2460740191E-03  1.4132780992E-02
  8.0567142077E-03 -5.7720710933E-04 -3.0230681642E-03  5.9311253473E-04 -2.5742121472E-03 -2.1349610145E-03
 -2.5801889168E-03  2.4770676293E-03 -4.2375107132E-03 -1.6478785512E-04  2.7676900035E-03 -4.2969402159E-03
     8   S    6.2537127636E-01
  5.2981810133E-03 -1.5131522079E-03  1.0114440131E-03 -1.8015872502E-04 -5.7262602357E-04  6.5568291234E-03
  1.3110177657E-02  9.5626048179E-01  2.0075029556E-03 -1.3351230944E-02 -2.2382536129E-01 -8.9295150257E-02
 -5.2658788900E-02 -1.9707964995E-02 -1.8504938676E-02  6.0331970954E-02  1.0195946618E-03  6.5020609456E-03
 -1.2292511088E-02 -3.9766756379E-02 -9.6026766519E-03 -4.9322532283E-04 -3.5439379393E-02  1.6484574171E-02
 -3.8003536556E-02  2.7547234685E-02 -2.2711980319E-03  2.9017124603E-03  4.4341697604E-03  2.0448643330E-03
 -9.1392996017E-03 -1.5974469681E-03  2.7299066283E-03 -5.5408323951E-03 -1.6680057189E-03  3.6609690671E-03
