          36           8
     1   S    1.0540235406E-01
  2.2135129614E-03 -1.1092283064E-03 -7.6244714600E-04  4.1503201030E-03 -1.0231571567E-02 -8.2050711425E-04
  2.2063611279E-03  6.5264145798E-04  2.9093714874E-03  3.6003932846E-03 -8.8868379630E-04  4.5833827153E-03
     7   S    3.7280062792E-01
  1.8423815282E-04  1.6029953808E-03  1.8716081211E-04 -1.0923788200E-03 -9.8068068585E-04 -8.0667503007E-04
  9.9945628738E-01 -1.1775172868E-02  3.7837105968E-03  9.9174048305E-05 -9.5831287219E-05 -3.0908381931E-04
  4.1054021635E-04  1.3151142979E-03  6.2563370804E-04 -4.1523417575E-03  1.2208498256E-02 -7.0557849725E-04
 -5.8024518357E-04  3.0926542687E-04 -3.0861212023E-03 -6.7473632477E-03 -4.3840710014E-03  1.8446833825E-03
  8.1433735371E-05  2.9732875551E-03 -1.4991431471E-03  1.5409041990E-05  8.7857550628E-04 -1.0005295991E-03
  6.3454076035E-03 -1.8412876400E-03  6.5204441021E-06  2.1093346964E-04 -1.1970511709E-03  1.4925767061E-04
     8   S    4.2201684398E-01
 -9.7926494295E-04  7.2090937634E-04 -1.0648116238E-03 -4.4730666844E-04  4.1270574935E-03 -8.0552215305E-04
  2.8393835410E-03 -3.5978941613E-02 -9.9915198032E-01 -9.5374135732E-04  2.4527485616E-03 -1.2716717500E-05
  6.7234273914E-04  9.6935457722E-04  3.3892343379E-04 -2.5137751204E-03  8.0020422807E-03 -9.1872153165E-04
 -6.2238843961E-04 -2.7880032877E-03 -1.6197468117E-03 -4.0797165572E-03 -2.8471915278E-03  1.6600001836E-03
 -3.2200092133E-04  1.9644475725E-03 -6.8929986606E-04  3.6004572843E-05  5.3385534106E-04 -2.7289496284E-04
  3.8012116830E-03 -9.2923862946E-04 -2.7201346525E-05 -1.8831071014E-06 -7.7394047843E-04 -2.6863050877E-04
