          36           8
     1   S    1.5499804131E-01
 -1.9683880507E-04  6.8875798320E-03  2.4169111107E-02  1.1029841117E-03  2.8067837975E-03  1.3071046330E-02
  6.8592521376E-03  4.9974424438E-04 -2.4444703996E-03 -1.4061892362E-02 -6.6114250874E-04  1.8995749752E-03
 -3.1491403511E-02 -1.0201740376E-03 -4.0918947038E-03  2.7905019555E-03 -1.9255715130E-03  8.0957155026E-03
     8   S    6.0778548757E-01
  3.7087354691E-04  5.4019427050E-04  5.3956200635E-04 -5.9747812060E-04 -1.3076895144E-04  3.2357487861E-03
  7.8569935322E-03  6.1415740403E-01  7.8808361466E-01  1.7925564348E-02  3.8520150034E-03  8.2401281209E-03
  3.2080022901E-03  2.3441680869E-03  6.3769104184E-03 -1.9000583374E-02 -2.0400019067E-03  2.7973671503E-03
  1.2681032660E-02  3.0511153798E-03  1.8908331635E-03 -6.5135283007E-03  6.8112032141E-03  2.7258307406E-04
 -5.2519307355E-03 -3.2766577089E-03 -5.5965577343E-04 -3.2656356160E-03  2.9655800636E-03 -6.4392251877E-03
 -1.9777400714E-03  2.5084870569E-04  9.9678632516E-05  1.1282208861E-03  1.5735377001E-03 -1.2624946313E-03
