          36           8
     1   S    1.9006984215E-01
 -8.4077960395E-01  2.6977529138E-02 -5.7805190805E-03  1.1388899901E-02  1.6270055099E-03 -3.2443475033E-02
  1.0567857670E-01 -1.4771506901E-02 -7.6193387581E-03 -2.1840386966E-04  2.8625127526E-02  2.1830554762E-03
 -3.9958461442E-03 -1.2476232396E-03 -4.3567907347E-02 -1.4019860743E-03 -7.6359815750E-04  2.1268327039E-04
 -6.7028221908E-03 -8.9127024120E-04 -2.7044141773E-03  1.1062723993E-03  1.5295474275E-03 -5.5566632323E-03
  9.8668245102E-03  1.0454056515E-04 -3.7384974895E-03 -1.5362677833E-03  1.1231790352E-02  1.3170104468E-02
     8   S    6.2771907018E-01
 -3.6806444117E-04 -2.7937643436E-03  6.7166605842E-04  3.4359081832E-04 -6.8741554730E-04  2.0248002303E-02
 -3.6118440966E-03 -8.2151191704E-01 -5.6675802834E-01  6.4287648825E-03 -2.2984395091E-03 -1.0312162051E-02
  2.3866853913E-02 -2.1034441902E-02  1.2437937592E-02  2.2564362542E-04 -1.1404777875E-03  2.4808582275E-03
 -7.8085353642E-05 -5.3783416838E-03 -6.8586680922E-03  7.6744946686E-03  2.1488436062E-02  6.4502558897E-03
 -5.2963351027E-03 -5.5739992684E-03  7.6782573070E-03 -2.1772715537E-03  7.8960504212E-04  1.8458875765E-04
  3.6127429216E-03  3.9158317695E-03  1.8839465030E-03 -6.8601562067E-03  2.6745653237E-03  3.3951366596E-03
