          36           8
     1   S    9.7529039035E-02
  2.0511432950E-03  2.5027953290E-04 -1.0578357271E-03 -3.5572888440E-03  2.9413422236E-03  1.4541201819E-02
     4   S    2.6382376797E-01
 -4.9547688878E-02 -2.2112167495E-01 -2.9662269411E-01 -8.7520277029E-01 -2.5464662999E-02  4.6806278126E-02
 -2.7249251596E-03  1.0710772252E-02 -2.7579910395E-03 -6.0202487279E-03  2.7600810781E-02 -1.3130845829E-02
  1.5838737776E-02 -9.3400175473E-03 -5.7655803202E-03 -1.3831894714E-03  5.2155334687E-03  1.2048324887E-02
 -4.8416140800E-03 -1.2505393986E-03 -5.0022994291E-03  2.7071112510E-02 -1.9871975148E-02 -3.7705916335E-03
 -9.3957154260E-03 -4.8478908877E-03 -1.5273558399E-02 -9.2639208502E-03  1.7761785573E-02  5.2237213097E-02
  9.5508622094E-03 -1.2719781389E-02 -3.4054997851E-03 -2.3276369933E-02  2.6764734799E-02  3.8962728115E-02
     5   S    3.7248895211E-01
  2.3706708308E-03  3.3008685858E-03  2.4001371045E-03  1.6892290960E-02 -9.9705739825E-01  1.0956864073E-02
  3.8155732396E-03  1.4148699696E-02 -9.8942261433E-03 -1.9037206023E-03 -4.8739818696E-03  1.1133330352E-02
 -1.4772875156E-02 -8.7979321956E-04 -1.4751855328E-02  4.2437967632E-04 -7.2086929733E-03  1.4256603356E-03
 -8.0934304709E-03 -8.3288302931E-03  2.0203551327E-03 -7.5887603298E-04  1.4681129026E-03 -2.3035343449E-03
  8.0843947768E-03  9.0679692544E-03  9.2178030586E-04 -1.0953249272E-03 -3.4618298081E-03 -4.9293412536E-03
 -5.9446931971E-03  7.8193610759E-03  2.4920360979E-03  3.8644098909E-03 -3.6988500341E-03 -1.0224366291E-03
     6   S    5.2578200583E-01
  4.5563729140E-03  1.5282401709E-02  1.1225846120E-02  1.3093210841E-02  6.7035154124E-03  9.8055191106E-01
 -2.0342801895E-03 -6.5464539161E-02  9.4166870122E-02 -1.3674170085E-02 -4.1917136161E-02 -1.0671851602E-02
  1.0650039628E-02  1.2323013609E-02  4.2841913433E-02  2.4461628093E-02  6.3050848830E-04 -3.3577550929E-02
  6.5301828797E-03  3.2212666085E-03  2.0677138132E-03 -1.5997489337E-02  1.5650481322E-02  1.4501587574E-02
 -9.1272449827E-03 -2.6257391962E-02  5.0238742955E-03  2.5590877545E-03 -4.2071362294E-03 -2.7873017502E-02
  3.2344157695E-03 -3.9443440869E-03  3.4794324219E-03  1.3478208094E-02 -1.4751080475E-02 -2.1117944285E-02
     7   S    5.9082977548E-01
 -4.6107549790E-04 -2.1110719172E-04  7.0783312434E-04  1.2424188637E-03 -2.3070941118E-03 -2.1626393797E-03
 -9.9803704751E-01 -1.3696046494E-02  1.5139421036E-02  1.0592622079E-02  2.7371919032E-02  1.4297291674E-02
 -5.0667382232E-04 -7.7738331213E-03 -8.4984886593E-03 -7.8694801453E-03 -1.8438360718E-02 -6.2848202968E-03
 -6.2408855637E-03 -1.1918435893E-02  3.8693756491E-03  2.4065755355E-03  1.0030169519E-03  9.5299336333E-03
  1.2749840541E-02  5.6241411767E-03 -2.8408364459E-03 -1.2508252780E-03 -5.0386241204E-03  5.1994278982E-04
 -6.6280192428E-03  5.2588161165E-03  4.6303193738E-03  5.8329863285E-04 -1.4393379117E-04  3.5461582253E-03
     8   S    6.0705174101E-01
  1.1302550723E-03  7.0778227631E-03  5.6625844985E-03  1.6594887134E-03  5.7372483060E-03  4.0900194820E-02
 -8.7986968415E-03  9.5971053907E-01  1.7338734914E-01  1.0538853256E-01  8.5098950927E-02 -6.1393606749E-02
  8.4598981904E-02 -8.0066201537E-03  6.0266051096E-02 -3.5197113681E-02  1.1728272459E-02 -1.3731528908E-02
  3.4736113219E-02  2.9877570361E-02  4.3418515596E-03 -2.3607869077E-02  1.1391188034E-02  2.4909662729E-02
  9.8542144028E-03 -7.4921966819E-03  4.5978595905E-03  1.7088576457E-02 -1.3198501878E-02 -1.5087368933E-02
 -7.5997431775E-04 -6.0924456177E-03 -3.9495425453E-04 -1.6157335018E-03  1.6078183503E-03 -1.4175876020E-02
