          36           8
     1   S    9.2783138534E-02
  1.8567349191E-03 -8.3176947631E-04  2.0047839301E-03  1.0665760964E-03 -4.2209034716E-03 -4.0683839149E-03
  1.0457289912E-02  5.7944723206E-03  1.3828408467E-03 -1.5911172474E-03 -1.0006446242E-02  1.0749234810E-02
  3.8728451849E-03 -3.0992925643E-03  2.0177248447E-03  8.4429351189E-03  3.9129385788E-03 -5.8496907077E-04
  1.0916237946E-03 -2.4546851883E-03  2.0851592812E-04  6.8115897748E-03 -8.4531637207E-04  4.4453183322E-04
     6   S    5.7563449857E-01
  4.6308816193E-03  1.3314460596E-02  2.3402923606E-03  1.2575650051E-02  9.0115043970E-04  9.7705341438E-01
  5.0061873592E-02 -6.1010707635E-02 -6.0658364503E-02  7.8803009659E-02 -2.8499823215E-03 -2.8132753351E-02
 -5.0932151491E-02 -4.9716508469E-03  8.2080555704E-02  2.3097662931E-02  1.0151220759E-02 -2.6540091373E-03
  4.3834904822E-03  2.5407356997E-03 -3.1690933759E-03  3.1509358152E-02  1.2712756418E-02  1.0142517361E-03
  3.4267462675E-04 -2.1199397815E-02 -3.7415386715E-02  6.3509534627E-03  1.2704088820E-02  1.1130350274E-02
 -1.9383407485E-02 -6.2916033648E-05 -4.8829971914E-03 -5.8529921339E-03 -2.0328816517E-02  2.4411391859E-02
     7   S    5.8291700911E-01
  3.4659167357E-04  8.1074328911E-04 -9.8704027338E-04  1.8315561266E-04 -2.8600897927E-03  4.9721884659E-02
 -9.9654333235E-01  4.1396230214E-02 -8.7880482469E-03  5.9526122686E-03 -9.1183956372E-03 -5.5474721369E-03
 -1.5818580145E-02 -1.3527989125E-03  3.9254943437E-03  4.7766494661E-03 -4.1464832311E-03 -1.8506588248E-03
  1.2573642569E-02  1.0302184068E-02  3.9575275802E-03  2.0840340803E-03 -5.1376202107E-03  1.5590506243E-02
  2.9327085367E-03 -2.1670520916E-03 -6.3321414162E-04  1.3024325011E-02  1.0717977528E-02 -9.2786235308E-04
 -4.9863436973E-04 -4.9918768477E-03 -1.1951044493E-03  6.7494635894E-03 -2.5910244259E-03  2.7748626050E-03
     8   S    5.9883242701E-01
  1.6922647589E-03  5.1145549643E-03  3.7005591397E-03  4.0250194343E-03 -5.1387230974E-03  5.7398805128E-02
  4.1889052107E-02  9.7183338761E-01 -2.1424676035E-02 -1.8585141677E-02  1.5758803594E-02  1.5253875559E-01
  6.8725721504E-02 -6.7666505132E-03  6.3576890609E-02 -2.5956845696E-03 -9.6410320579E-03 -3.1745436068E-02
  3.2200942842E-02  2.8950750554E-03 -1.2040451582E-02  9.0592554145E-03 -4.1200120715E-02 -3.8416938321E-03
  1.5329518956E-02 -2.0866880371E-02 -1.7367933378E-02 -4.5906461542E-03 -1.9660987402E-02  1.2552356015E-02
 -4.8687705163E-03  1.2163977779E-02  7.9266241046E-04  1.0535172734E-03 -7.9651428770E-03  1.0676999462E-02
