          36           8
     1   S    9.5684176941E-02
     5   S    3.6904574341E-01
  1.3281331661E-03 -6.0279481560E-04  5.8440177811E-04  6.3687566743E-03  9.9858403408E-01  3.5661127053E-04
 -2.3759499971E-03 -7.0972668464E-03  4.7987882931E-03  1.3480195149E-03  6.0073556847E-04  3.4365558512E-03
 -1.5488500272E-03 -1.2268963371E-02  5.3763502328E-03  6.7435002914E-03 -2.5496356539E-03 -3.1592441157E-03
 -6.8221414307E-03  2.0667829505E-03  1.4785782013E-03 -5.1275952534E-03 -5.0353396820E-04 -4.1061086772E-03
 -2.8132136469E-03  2.5509094224E-03 -8.8823453844E-03  1.0435612952E-02  1.3439878074E-03 -3.3451881192E-03
 -3.3052375954E-03  2.5541386885E-03  1.0589639541E-03 -1.7773665971E-03 -4.7469358489E-03  2.2813961617E-03
     6   S    5.3321807826E-01
 -2.5297914704E-04  6.3077848231E-04 -4.5918406171E-04 -3.8380953399E-04  1.1433352579E-04 -9.9724712842E-01
  4.4513615305E-03  3.2922580117E-03  2.8009795102E-02  2.9069015615E-02 -1.0493825269E-02  1.0052190542E-02
  5.2588482391E-03  5.1600820960E-03  1.0176857582E-02  2.7547911336E-02 -8.2616401659E-04  2.7950559017E-04
  1.4137702080E-02 -1.3716405642E-02  4.8464771858E-03 -6.7834495223E-03 -1.0129191900E-02 -5.2712227554E-03
 -2.3642682818E-03 -1.3073145358E-03 -5.3246320714E-03 -3.6950590517E-03 -9.1482983038E-03  8.6908572842E-03
  3.7234570428E-03  2.2844776293E-03  1.6115153636E-03  2.5592094404E-03 -5.8894751819E-04  3.8400086738E-04
     7   S    5.6133914527E-01
 -3.5233207767E-04  1.7777324025E-04  6.0998461634E-04  3.5232622677E-04  1.5467439446E-03  3.6182374159E-03
  9.9902885212E-01  2.5687879235E-05 -1.0979576375E-02 -2.6646923020E-03  2.2943897013E-04 -1.3425488583E-02
 -3.6543138853E-03  5.7183168889E-03 -6.5800651420E-03 -5.5141141604E-03 -4.5720186948E-03  1.2376376345E-03
 -2.0872975599E-03  2.2376249829E-03  8.4961100598E-04 -7.3445237737E-03 -2.9084281283E-03 -5.7045570819E-03
 -4.7660934313E-03  1.4913752629E-03  3.5845156959E-04  1.6784903747E-02 -2.7177221202E-03 -7.4030891617E-03
 -5.1083465647E-04  2.1113123450E-03 -3.3785461346E-03 -3.0216244452E-03 -5.9251336432E-03  2.8220265280E-03
     8   S    5.9444195109E-01
  2.8218288234E-03 -6.9818695979E-03  3.1037606314E-03  4.7350569364E-03 -3.5492495616E-03 -2.7071808818E-03
  4.6193953536E-04 -9.7842382980E-01 -3.8581117808E-02  3.2377459032E-02 -1.2079708930E-02  1.3154462896E-01
  5.1016412708E-03  8.6546618274E-02 -6.9065451035E-02 -3.1513180978E-02 -2.9571673708E-03  1.1577121477E-02
  8.0624971919E-03 -7.3857829693E-03 -6.3526123166E-03  4.7058599049E-03  1.4666515614E-02  5.4650221544E-03
  2.6541076390E-03  5.9924564037E-03  2.4652335634E-02 -4.0619917673E-03 -2.1693088303E-02  1.5326998993E-03
 -2.0267273817E-02  1.0796730460E-03  1.0203060824E-04  1.1990009404E-02  8.0105349945E-04 -4.2984046532E-03
