          36           8
     1   S    1.3418888888E-01
  2.4394419493E-03  9.2517499443E-04  9.3637753265E-04  7.6705892805E-04  2.8588698168E-03  1.8357452174E-03
 -3.5059769197E-05  1.9361478254E-04 -6.1132463267E-04  2.3891390619E-03  9.6917363315E-04 -1.3641654810E-03
     5   S    2.9382505488E-01
  1.2789810371E-02 -1.9188854999E-03  3.9234633776E-03 -1.3336831246E-03 -9.9644835836E-01  6.7147846509E-03
  6.0088195742E-04 -7.2507412556E-02 -1.3780208431E-03 -6.3891447501E-04  7.2773338779E-03 -4.5288059700E-04
 -4.9325482774E-04 -1.1493623342E-03 -4.6418059744E-05  2.9990949632E-04 -2.6940048155E-04 -1.3038681729E-05
 -9.4339651493E-03  3.4934940747E-04  7.0757371197E-04 -3.4325865520E-04  1.4470512850E-03 -3.5777533786E-04
  1.4052753983E-03 -3.1275138155E-04 -3.1723250730E-05  3.9212523612E-04 -1.7164460685E-03  5.3884929783E-04
  5.4983251525E-07 -1.8412849136E-04  6.2939917755E-04  6.8551532991E-04  7.5808476650E-04  1.1151752645E-03
     6   S    3.7451243071E-01
 -9.7001475100E-04  1.2500250459E-03 -2.8623769360E-04 -2.5629631295E-05  1.4410684444E-03  9.9579819844E-01
  1.3211704733E-02  6.7660389348E-02  5.2032907292E-03 -1.2945982156E-04 -1.4276021501E-03  1.4778545014E-03
 -3.7118293039E-04  2.8754235376E-02 -1.6209351304E-04  2.2510790698E-05 -2.1211219971E-03 -7.9259109945E-03
  1.3781832516E-03 -8.6106056225E-03  3.6109353595E-03  4.3783504044E-04  4.4231881774E-03  8.3946742746E-03
  1.8839321788E-03  1.4481780021E-03 -8.3150423152E-04 -2.2367895445E-03  3.5798738901E-03 -5.0539285352E-03
  1.1158163581E-02  8.8575297365E-04 -3.8826193846E-03  3.6467597517E-03 -1.9900466072E-03 -1.1211092061E-03
     7   S    3.7614730163E-01
 -1.5151789277E-04 -3.3442344588E-05 -2.2437849277E-05  1.7896868566E-04  6.0151196082E-05 -1.3534066239E-02
  9.9978795763E-01  6.0024651780E-03 -5.6100331920E-04 -1.7492137359E-04 -1.1752760462E-03 -1.9319935642E-04
 -2.2021085361E-04 -2.2975588938E-03  1.2653886641E-05  2.2399576170E-03 -5.5593655812E-04 -1.1906520578E-03
  2.1759320156E-04  1.1093746407E-03  3.5667277888E-03 -2.2312468199E-04  3.1283600678E-03 -5.7751019967E-04
 -2.6734801106E-04 -1.3018871537E-03 -7.8824641286E-04  2.9220192298E-03 -1.0046600206E-03  4.5621927317E-04
  3.3237711215E-04 -5.6232323276E-04  7.2008240013E-04  9.5866941828E-04  8.3236656383E-04  9.3707060252E-04
     8   S    4.3497779941E-01
 -2.7900064280E-03  2.1606184313E-04 -7.2109552836E-04  6.0687724147E-04  1.9482275080E-03 -7.0817589461E-04
  7.7419325527E-04 -5.4848456727E-02  9.9804204437E-01  3.7554998910E-04 -6.2313356216E-03 -2.9576275174E-04
 -1.0819704947E-04 -9.4500661518E-03 -3.4669921536E-05 -7.2531079207E-04  3.9177427093E-03 -3.7859340988E-04
  6.0530677781E-03  3.3105059232E-03  1.0647970572E-04  4.8880839640E-04  2.8315249198E-03 -3.6660749273E-03
  2.4510435527E-03  1.4362211106E-03  1.8290599179E-03  7.0364128607E-04  3.9693475064E-03  3.4748697163E-03
 -3.1091906694E-03  2.3267230747E-04 -2.4646890428E-04  1.5640323939E-03  1.1981937878E-03 -2.1283169923E-03
