          36           8
     1   S    1.3862308532E-01
 -1.8713042446E-03  1.9975053537E-03  4.8572642300E-03  3.4085062072E-03 -8.6875884583E-04 -1.3245380155E-03
     6   S    5.3855290168E-01
  9.9341824299E-03  3.6967318046E-02 -5.9484603054E-03  2.0005634345E-02  3.7602770798E-03  9.6448746462E-01
 -1.0061429031E-02  1.1749404948E-01  2.1755944799E-03  1.2672113040E-02 -1.3456345345E-02  2.7113291054E-02
 -1.4078337123E-02  8.9500732778E-03 -1.2363373714E-01  7.0089503633E-03 -1.5736494557E-02 -2.0052916290E-03
 -5.2379544848E-03 -1.5457842092E-02  1.0290736139E-02  4.2211158151E-02 -8.8379804317E-03 -6.7237383515E-03
  1.3162191686E-03  8.6134992101E-03 -2.9129095090E-03 -3.7214544076E-04  2.0665954438E-03 -2.0727725206E-03
 -3.9355416161E-02  1.6301992429E-03 -4.2050640115E-03  6.1294586937E-03 -2.3704744954E-02 -3.7060332886E-02
     7   S    5.9739253192E-01
 -7.4926568014E-05 -4.8156464885E-03  5.9482094076E-03 -9.0084687064E-04 -8.5510083004E-03 -1.2375747661E-02
 -9.3887727475E-01  1.5168753448E-02  2.5310245965E-02  2.3061478032E-01 -2.0647409094E-01  1.1757960449E-02
 -6.2363618669E-03  5.2379222919E-03  2.6190052001E-02  3.2691361282E-02 -6.6939291420E-03 -6.3150559932E-02
 -2.0189349392E-03 -1.8603808420E-02 -1.0675510058E-02 -7.0294625165E-03  1.2642100837E-02 -4.2709051060E-03
  1.9543571937E-02  2.9506654375E-03 -4.3610336326E-03 -1.3370910397E-02 -2.9009195752E-06  4.1878748931E-03
  5.3071595807E-03 -2.5712160942E-03  1.0117283869E-03  1.0624500245E-03  1.7831521327E-03  4.5390317559E-03
     8   S    6.2060803154E-01
  3.4376524485E-03  1.9407722062E-03  1.1407094867E-03  4.2903534047E-03 -3.6517809917E-03 -8.4845481250E-02
  1.4364128486E-02  9.7274245295E-01  1.1373678711E-02 -1.4013057716E-02  1.4211097040E-03 -7.0623859967E-02
  6.0434250165E-02 -2.1932786698E-02  1.3206882210E-01 -8.0237978903E-03  2.9849784710E-02  3.8278264533E-03
  1.0205328719E-02  3.4313904023E-03  2.8062975095E-03 -5.8469355400E-02 -1.2994153134E-02  6.6700606895E-04
 -8.1564818940E-03  2.8334087886E-04  5.5983109255E-04  1.9094012474E-03 -1.2928507270E-02 -1.4950455207E-03
 -1.2993607390E-02  1.6483415793E-03 -7.9019896993E-04  1.7967659449E-03 -1.7381805035E-03 -6.8159128779E-03
