          36           8
     1   S    1.1034422295E-01
  1.9125838489E-03  1.3990901016E-02  1.4993482096E-02 -6.0877122930E-03 -3.4514276606E-04  3.4454107377E-03
  1.3327986307E-02 -7.3795104838E-03 -1.4260032015E-02  3.2363934370E-03 -2.9333891653E-03  1.1007237040E-02
 -3.6232138182E-03 -5.0604169023E-03  6.3780542499E-05 -1.4876933982E-03  4.0339599488E-03  1.1842044418E-02
  8.7317127494E-04 -7.5636147626E-03  4.4238449229E-04 -2.0278492928E-03  1.4097112106E-03 -4.3820601696E-04
 -3.6951267680E-03 -5.4270005576E-03 -4.1282603321E-03 -5.6156551999E-04  5.4008785803E-04  2.2280061869E-03
     6   S    5.4622340472E-01
 -7.1440232618E-03  2.6733170246E-02 -2.6453951240E-03 -1.7222274029E-02  6.5083709395E-03  9.7183302161E-01
  6.6817575286E-03  5.0194139084E-03 -1.0890331805E-01 -2.9800478720E-02 -3.0818341342E-02 -1.6509528478E-02
 -5.4122410626E-03  8.9619249986E-03  6.5515427559E-02  1.3986316676E-02 -1.5265758171E-02  7.2466382006E-03
 -4.8237604693E-02  2.5685194903E-03 -1.5204110617E-03 -2.1645659008E-02 -4.0832228497E-02  2.7880625276E-03
  4.5868017434E-03  1.4288182847E-02  6.7197290406E-03 -5.2331737395E-03  3.1015177204E-03 -4.3985559001E-02
 -7.6073268160E-03  9.0656369992E-03 -1.4836504346E-03 -2.0080804328E-02  1.0345363608E-02  3.3279666700E-02
     7   S    6.0687540742E-01
  3.0728900554E-04 -8.5320225086E-04 -9.3345707675E-04  1.1673517229E-03 -1.8884166383E-03  4.5008018042E-03
 -9.9536279882E-01 -8.3001231533E-02 -2.1579222358E-02  1.1689972423E-02 -1.3840047254E-03  3.2065725721E-04
 -4.2705322493E-03 -1.0967872591E-02 -5.7982991820E-03  5.6941133096E-03 -3.1217036236E-03  7.2739947874E-03
 -8.9955682182E-03 -3.7351792971E-03  2.2085613430E-04 -3.8735779655E-03 -7.4149876998E-03  1.6688284830E-02
  1.7925260961E-03 -6.2815268665E-03  9.3192553937E-04 -7.9922577839E-04  3.3837723323E-03  3.7669660093E-03
 -3.6041184904E-03 -3.5176926640E-03 -5.8060507173E-03  1.8166502235E-03 -1.6643072772E-03 -6.5131067502E-04
     8   S    6.1719411402E-01
  4.6509141681E-04  4.2715453003E-03 -3.1256369823E-03  9.8678538964E-04  5.2693343386E-03 -7.5000785341E-03
 -7.5708481790E-02  9.5516686451E-01 -9.5832366573E-02  1.8760885387E-01  7.8593058022E-02  4.8691622474E-03
 -1.2897724899E-01  1.2808791171E-02  1.3385022060E-02 -4.8516740463E-03  3.1831551202E-02 -5.3437607157E-02
  1.1132146721E-02  5.8251346179E-03  2.6929905916E-02 -1.6458614868E-02 -1.3628297319E-02  1.1135563060E-03
 -3.7642816019E-04 -1.0680043105E-02  1.0753101575E-03 -4.4223199208E-03  9.7591661622E-03 -4.0602375508E-03
 -2.4042678846E-03  1.2566377927E-03  1.9313604636E-03  2.2494140423E-03 -6.1960389476E-03  3.9682674622E-03
