          36           8
     1   S    1.5558001587E-01
  3.2340512866E-04  3.6584538608E-03  2.2207845502E-03 -1.6587443004E-03  2.4752858012E-03 -4.8839098130E-04
  7.7527989522E-04  2.0777066260E-03  2.5199654214E-03 -3.4509834892E-03 -8.4333868878E-03 -9.5820815084E-04
  1.5952747224E-03  6.4310103599E-03  1.6037822279E-05 -3.9769762236E-03 -1.9361467250E-04 -7.1783754949E-03
 -3.4340674465E-03 -1.4040814360E-04 -3.7043039735E-03  3.0588727548E-03 -4.3078159906E-03  4.9382454093E-03
     5   S    3.9627293352E-01
  1.1312624308E-03  5.0762959973E-03  3.2060233609E-03  3.9248893552E-04 -9.9825132999E-01  3.9986933325E-02
 -6.1736197382E-03  1.4733133127E-03 -9.8787693065E-04  4.6279400797E-03 -1.7322790323E-03  3.7136250528E-03
  5.0369880765E-03 -5.5276214381E-06 -7.8249429118E-04 -1.1431257802E-02 -1.5519424462E-03 -1.2467599138E-03
 -8.9478034396E-04 -2.8454085022E-05 -2.0169716004E-03  4.4521252912E-03 -2.3673898867E-03  7.8907210292E-03
  1.6634187500E-04 -2.7837753145E-05 -4.5968846930E-04 -1.0210278528E-04 -3.5645418504E-03  2.9203473352E-03
 -6.6060634885E-04 -2.4429445297E-03  6.5757106439E-04  4.1970250563E-04 -9.5154098861E-07 -2.9416396229E-03
     6   S    5.2398971085E-01
 -1.9835334252E-03 -2.1791448619E-02  1.2809327272E-02 -8.9280873475E-04 -2.5499962445E-02 -8.8516345518E-01
 -3.9559793872E-01 -6.6300535217E-03 -9.2504274080E-03  4.2230768366E-02  1.1004707235E-02  1.3235796599E-02
  4.6012297391E-02 -1.0776051319E-02 -6.2852464161E-03 -1.1258171607E-01  4.9799211334E-03  1.9515185205E-03
  3.3077804613E-03 -3.8364757160E-03  2.7334753272E-02  7.0451722202E-03  3.6028508758E-03  6.1231719033E-02
 -1.9640146537E-03  8.6088289359E-04  1.1502345130E-03  1.2661397611E-03 -2.3608132636E-04 -2.4954983902E-02
  1.8152725692E-03 -1.3037615083E-02 -1.3417794649E-02 -4.5863809817E-03 -8.2549779908E-03  1.8094237602E-02
     7   S    5.3536502115E-01
 -3.8211912487E-04  8.6586823229E-03 -7.1686640173E-03  2.3389434791E-04  1.5197850943E-02  3.6966949471E-01
 -9.1608000155E-01 -2.4075095580E-02  7.1525554640E-03 -3.4888191609E-02  2.3578722624E-02 -1.5296634674E-02
 -3.4018525810E-02 -5.5800027959E-04  3.3912919105E-03  7.1561849607E-02  1.1595113649E-02  7.8947051873E-04
  4.3638346078E-03 -4.5691757233E-03 -1.1751541527E-02 -3.0661941307E-03  5.5161193643E-03 -3.8738543034E-02
 -7.1521429216E-04 -2.1217017990E-03 -1.3122995158E-04 -2.9300160429E-04  2.6368342351E-03  9.7936726172E-03
  1.7765560860E-03  8.6798906560E-03  5.7695593173E-03 -1.3859125854E-03  3.9681903878E-03 -6.9929929630E-03
     8   S    6.0404392606E-01
 -2.5280717418E-03 -1.0650931912E-04 -4.8164451782E-04 -3.0757329426E-03  6.5615211381E-04  3.3609053909E-03
 -1.2879207819E-02  9.3052023540E-01  8.6757434338E-03  1.0904409434E-02  3.4998268250E-01 -3.1448508407E-02
  1.6390498490E-02  7.7841746735E-03  1.1737374630E-02  3.5612343763E-04  4.2141688522E-02 -2.5579309272E-03
  1.5197796600E-02 -2.4100834076E-03  2.6331853683E-04 -1.1073072708E-02 -2.8068425923E-02 -2.4372675525E-03
  3.9323148099E-03  2.3357501750E-02 -4.7064566823E-04 -1.5487689123E-02 -4.2914387579E-03 -1.2863900123E-03
 -9.1096605979E-03 -4.2976293637E-04 -9.7021251365E-04  7.7189214946E-03 -2.4469186553E-03  7.0318165363E-04
