          36           8
     1   S    1.1072729951E-01
 -1.1221638610E-03 -1.5071856962E-02  4.9581770472E-03 -3.4848716222E-03 -3.5782110607E-03  4.4260346773E-04
  1.2365647727E-03 -1.1275295922E-02  3.8070871854E-03  1.4234915109E-03  5.1213382074E-03 -1.1270547905E-02
  6.9477567015E-03  2.9319036392E-03 -7.3375183355E-03 -4.5912458858E-03 -7.8023280644E-03 -3.0922955563E-03
 -1.3819036703E-02  1.0713482307E-02 -3.5631846734E-02 -7.0465049532E-03  2.2070544500E-02  3.9162098771E-02
     5   S    3.9480586097E-01
 -3.3188458688E-03  3.9981096454E-03 -3.3489257890E-03  2.0288365216E-02 -9.9579557106E-01  2.0532719459E-02
 -2.1498093393E-02  1.4773596453E-02 -3.0109899997E-03  1.1143857658E-02 -6.9390642857E-03 -8.9346000988E-04
 -8.0132170948E-03 -1.2108443180E-02 -1.7780883455E-02  1.2443540871E-02 -5.2969077682E-03  1.0988777132E-03
 -2.9585463435E-03  4.0530671785E-04 -6.3727150609E-04 -8.6990757871E-03 -1.3323430577E-03 -1.4829882217E-02
  1.0485160431E-02  2.6833015712E-03 -2.2989682121E-03 -7.3386813715E-03 -8.3868158923E-04 -4.2171803931E-03
 -3.7297340280E-03  1.0289832294E-03 -2.9045748700E-03 -2.1237368659E-03  2.6566793353E-03  3.1318348989E-03
     6   S    5.1972440744E-01
 -6.3260369356E-03  4.2539531627E-02  2.3679309143E-02  2.9890889328E-02  1.4698256948E-02  9.6425892376E-01
  4.4773711770E-02 -9.2797298433E-02  1.1234797555E-03  3.2151261219E-02  1.6397307580E-02  1.8910348514E-02
 -2.3917363878E-03 -1.0622001394E-02  6.9417724685E-02 -5.2228925267E-03  1.5537311103E-02  2.6998553642E-02
 -2.5168857068E-03 -4.7119638337E-02  1.7415826129E-02  5.1656614936E-03  3.0051601780E-02  8.6982515762E-03
 -2.8686530846E-02  1.6406458808E-03 -2.8087252467E-03  9.3468433295E-03 -9.8293174145E-03 -3.3225125955E-03
 -5.8924617319E-03  8.1168247968E-03 -3.2467357872E-02 -3.9571625980E-03  2.0141164093E-02  3.6180488780E-02
     7   S    6.1959404523E-01
 -1.5500777091E-03  6.3472110224E-03  3.1068825294E-03  2.7270027233E-03 -3.3528079873E-04 -2.9122212760E-02
 -6.1206944810E-01 -7.5679611298E-01  2.1840086870E-03 -1.6244966237E-01 -1.3388822600E-02 -9.2254884433E-02
  9.7260202520E-03  3.5819933881E-02 -2.1448166348E-02 -3.2673012087E-02  9.7050370445E-03 -3.3972588279E-02
  7.5064475561E-03  2.2607278140E-02  7.5562414904E-03  2.9019675241E-02 -6.1886358421E-03 -1.3081513180E-02
  1.8215292317E-02 -1.8511224505E-02 -1.0311577351E-02 -4.4198568928E-03 -6.6741096207E-04  4.9023394682E-03
  4.1499985482E-03  4.0060287126E-03 -9.5131721894E-03 -2.5148321380E-03  2.9993147566E-03  9.6225552421E-03
     8   S    6.2422969770E-01
  2.1245628516E-03  4.5415607316E-03  8.1825593823E-03 -3.2084188789E-03  1.3520188394E-02  7.2620921363E-02
 -7.2014812474E-01  6.2097745682E-01 -6.7970501513E-02 -2.1282137716E-01  7.5594489042E-02  4.5314105069E-03
 -1.3464445220E-03  7.1495719742E-02  9.6240815289E-02 -3.0975206019E-02  2.0820665900E-02  3.4692689302E-03
 -1.6196103993E-03 -3.3756015086E-02  1.7622758266E-02  1.1992379615E-02  3.9367515326E-02  6.4850154378E-03
 -2.5460560432E-02 -8.1177536931E-03 -5.6805328820E-03  1.1530075343E-02 -2.3601768635E-03 -1.4000803997E-03
  8.5953208228E-03 -1.3613005196E-03 -9.2585426638E-04  9.4112966103E-04 -9.5808476346E-04  1.5267913253E-03
