          36           8
     1   S    1.0640956316E-01
 -5.7404732478E-03  1.7175097370E-03  8.3846305515E-05  4.6437420469E-04 -1.1468806186E-03 -9.5253232694E-04
  1.5561598398E-03  2.0200815918E-03  7.0650095180E-04  1.5547223495E-02  6.7156774581E-03 -2.1927230420E-03
  4.0749813060E-03  1.3735121726E-03  1.7670381768E-03 -2.8158686952E-03 -1.6566978942E-03 -2.4071831405E-03
     4   S    2.3146747240E-01
 -4.5979509164E-02  9.7451117508E-02  4.6830906438E-02  9.7714006965E-01  2.4080538796E-03  9.5189125973E-03
 -9.2511936008E-03  8.1785277923E-02 -4.2318048904E-04 -2.6455540639E-03  2.8750220329E-03  1.1114707678E-02
  6.0562812502E-04 -6.5196224090E-04  4.7401300948E-03 -1.8769937014E-02 -5.7698033174E-04  1.2183982945E-03
  1.9855309457E-03  2.7817595791E-04  8.4102589937E-03  5.4304918165E-03  5.7209208235E-03  5.1856427276E-03
  1.5046018542E-03  9.7749021739E-04 -5.8098394911E-03 -2.8114691242E-02 -1.9481896965E-03 -2.1091160395E-03
 -2.9722409777E-03 -1.9502010655E-03  2.9946623554E-03  1.4226241702E-03  3.4666822591E-03 -2.2162332235E-03
     5   S    3.7029886745E-01
  1.0619473278E-04 -5.4912794231E-05 -3.1440905292E-04 -1.4372079295E-03  9.9949149825E-01  4.9124977177E-03
  3.6996123985E-03 -2.0844230937E-04  1.4376694078E-03 -1.4106515276E-03 -4.2471399769E-03  1.6783369877E-03
 -1.1917396021E-03 -8.5861932611E-03 -1.0464699205E-03  3.5124340406E-04  2.3765187651E-03  2.5931140051E-03
  1.6274985209E-03  1.0081270173E-03 -3.4256202245E-03 -3.0036250065E-03 -5.5373926058E-03 -4.4614417923E-03
  1.6681363399E-03 -1.9840207793E-04 -2.0619269108E-04  1.6680860167E-04  5.1408546313E-03  5.6591036403E-03
  4.9305285480E-04 -2.2870188564E-04 -3.4354746568E-04 -1.0823758786E-03 -3.6607897180E-03 -3.0581428330E-04
     6   S    3.9956341177E-01
 -2.9166403035E-03  3.5575622829E-03  1.5797402247E-03  3.2653084657E-03  4.4453675692E-03 -9.9880234059E-01
  2.6813342806E-03  3.2971932596E-02 -4.1066965069E-04 -2.2689521229E-03 -6.0348084473E-03  4.6364105193E-03
 -9.2290655354E-04 -1.3701480886E-02  1.6274553762E-03 -5.1515990656E-03  1.6099359860E-03  3.4948439571E-03
  5.6163102126E-03 -5.5329157440E-04 -1.0034864817E-03 -4.0958322055E-04 -2.0809511837E-03 -8.7348102615E-04
 -5.3180341620E-05  1.1221842178E-03 -5.2993525526E-04 -6.8755612980E-03 -2.0661939821E-03  4.7007382528E-03
 -2.9903274701E-03 -1.1274622566E-04 -1.3502818657E-03  1.5515325077E-03 -5.2692903062E-04  9.6930878385E-04
     7   S    5.0025728811E-01
  8.2571695950E-04 -7.7975001015E-04  4.3546950126E-04 -7.7186388292E-04  2.3001757848E-03 -3.6652800170E-03
 -9.9244440177E-01 -8.8792160431E-02 -5.7530777008E-03 -7.4357140489E-03 -4.1484746139E-02  1.5606464621E-03
 -8.0840827916E-04 -5.0295662348E-02  3.9791689136E-03  1.4843204303E-03  3.9944749439E-03  1.1230508783E-02
  1.7473540875E-02 -4.0620926378E-04 -1.4129835568E-03 -1.0057592513E-04 -6.4310549111E-03  3.1144047799E-03
 -1.7877199588E-04  5.8814659084E-03 -1.2262116204E-03  3.2336328402E-03 -2.8423414502E-03  1.3150982610E-02
 -8.6230428133E-03  1.6109257031E-03 -2.2446600548E-03  4.2817399277E-03 -5.0298125854E-04 -2.1965234238E-04
     8   S    5.4386172253E-01
  1.9298226900E-04 -3.3902192088E-04 -4.9715061694E-04 -6.7671869349E-04  9.5562942026E-04  6.1982829897E-04
  2.9644615250E-03  1.8035360731E-02 -9.9921041815E-01 -9.5096798475E-03  1.2776561688E-02 -2.2719135725E-03
 -5.8631733865E-04  6.8146174905E-03 -7.2118266738E-04  1.1831350855E-03 -2.5582229980E-03 -6.1958306090E-04
 -7.7577259712E-03  2.8500500621E-03 -3.7776999566E-03 -2.8793622875E-03 -6.2045226463E-03 -8.9999404117E-03
  3.6210604155E-03  4.8134186846E-05  1.7223847834E-05  1.1168648930E-03  1.0406552127E-02  1.6595632943E-03
  5.2967352358E-03 -2.7585922858E-04  1.0019859263E-03 -3.8691049255E-03 -4.7460768433E-03 -9.3279967208E-04
