          36           8
     1   S    8.7741956912E-02
 -1.2733270066E-03 -5.0681571437E-03 -1.8200825953E-02  1.1549273996E-02 -2.8001611954E-03 -1.1201509088E-03
  6.5821359517E-03 -3.7265538382E-03 -4.8802635312E-03  1.5594501289E-03  8.4886924861E-03 -4.8257321907E-03
  2.7585413715E-02  1.1755784645E-03  1.3021599070E-03 -2.5137663997E-03  9.9570282373E-04 -3.6078373293E-03
 -4.3200419620E-03 -2.3749091826E-03 -1.2646089519E-04  1.5218445735E-03  4.0655884151E-04  4.7824304355E-03
     7   S    4.7779757112E-01
 -1.0923952145E-03  8.1215250678E-04  2.2759145876E-03  1.9666154592E-03 -7.9967752259E-04  4.6395325857E-03
 -9.9102310077E-01 -1.2315597227E-01  5.4518327234E-03 -5.7741060523E-03  1.1106072537E-02  4.6804512662E-03
  7.8434155737E-03  1.0549229655E-02  6.4951204251E-04 -2.8474970240E-03  1.1082722923E-02 -1.8060788257E-04
 -2.0666752948E-03  1.5624828715E-02  1.5237044249E-03 -1.1199563387E-02 -7.0646698626E-03 -3.7040608945E-04
  5.0311786864E-03  5.2162740742E-03 -1.9674976742E-03 -2.3983122757E-03  5.3886057950E-03 -1.9201260802E-03
  8.6111499640E-03 -1.3521005774E-03 -5.4769730482E-05 -2.2900584896E-03 -3.1828914286E-03 -1.4189450267E-03
     8   S    5.2172105778E-01
 -1.1565701860E-03  1.4037009258E-03  1.9649158954E-03  1.0975064077E-03 -9.4901413501E-04  5.8768537700E-03
 -1.6449334643E-02  1.3447196254E-01  6.1980450684E-01  7.7198599005E-01  1.9050414030E-02 -2.7923242289E-03
  5.5847828297E-03  9.3624721272E-03 -4.1933976799E-03  4.4376754502E-03 -5.7507958280E-04 -7.6800796689E-03
 -1.7306940191E-03  9.8672112389E-03 -5.8085429501E-03 -6.5313459431E-03  1.8747510635E-03 -3.4938469235E-03
  7.6825918462E-03  1.5184294828E-03 -1.1468896240E-03  1.4057222999E-03  5.1486541261E-03 -2.5245161698E-03
  4.6528747046E-03  3.3081498510E-05 -3.7458312795E-04  1.5933040229E-03 -1.6193501413E-03  3.0134852419E-03
