          36           8
     1   S    1.2882018634E-01
 -3.2042880839E-03 -7.6567807364E-03  2.1613967365E-02 -1.4420234242E-02  8.5025421291E-03  8.3229970777E-03
  1.5202891880E-02  8.7057934678E-03 -2.3471156672E-03 -1.2985304334E-02  6.0942267797E-03 -4.1382999167E-02
  6.4809988119E-03 -2.8922007479E-03  1.8505044917E-02  9.7437958969E-04  5.1113616684E-03 -3.5761277526E-02
     4   S    2.8552619713E-01
  4.5155620625E-02  1.5322198305E-01  1.1875340700E-01 -9.5854210368E-01  1.5669081972E-02 -3.9277447644E-02
 -6.7538713589E-03 -2.2123588133E-03 -8.1693937159E-04 -6.6362642668E-03 -1.3672393429E-02 -1.0774252647E-02
  1.0876716336E-02  2.3301392154E-03 -1.0049368844E-03  1.0244269190E-03 -6.9352741771E-04 -2.8719558660E-03
  2.4464237994E-03  5.9851845111E-03 -1.1142264532E-02 -3.0176839218E-04 -5.4323707183E-03 -6.5892100628E-03
 -2.8807003321E-03 -9.6115987583E-03 -4.0803776541E-03  3.7404636066E-03 -3.1380146028E-03  4.0627150219E-02
 -5.8609193536E-03 -8.9619044015E-04 -2.1066307973E-02 -3.6362518215E-03 -1.3517374295E-02  3.1529720530E-02
     5   S    3.8715541407E-01
  4.2596186676E-03  3.5796103964E-03 -3.3242830677E-03 -1.1045743809E-02 -9.9706354835E-01  2.1307856649E-02
 -1.9208974711E-02 -3.5212834670E-04 -1.4017077235E-02 -1.0395196022E-02 -9.6182949828E-03 -5.4262207837E-03
  1.1507096747E-02 -3.2488062561E-03  1.6500523186E-02  1.9207701391E-03 -9.3494101974E-03 -2.4453073181E-03
  2.1927689240E-03  2.8183735801E-04  7.6409773958E-04 -6.7141839009E-03 -7.7233364960E-03 -8.5176973314E-04
  6.7542600362E-03 -1.4316093301E-03 -7.7574691645E-03 -2.1873199259E-04 -9.2371266911E-04  4.4851562719E-03
 -2.8007124483E-03 -4.7842076300E-03 -3.5230500738E-03 -3.5183758012E-03 -3.2803475053E-03  3.3819255824E-03
     6   S    5.2777360476E-01
  7.9269873590E-03  2.5524124636E-02  1.6953592049E-02 -1.1859077611E-02  1.2867272773E-02  9.6321928253E-01
  1.7839038999E-01  1.1983403541E-03  9.2795503533E-03 -1.0619156290E-02  2.1109701245E-02  2.4925734327E-02
  9.2159616498E-03 -3.1510589300E-04 -6.6527710402E-02 -2.3022076232E-02  6.1992202223E-06  1.0357105513E-02
  6.5383957552E-03  2.8153848732E-02 -2.5090948832E-02  3.5881503370E-03  3.7160651041E-03 -9.1417879009E-03
 -3.8105892520E-02 -8.2687640552E-03  2.0616473162E-02  2.7378261396E-03 -4.1483393282E-04  4.1429146388E-02
 -3.3194357730E-03  1.0580536531E-02 -1.7894655482E-02 -3.1672490627E-03 -7.2643750534E-03  2.9197353179E-02
     7   S    5.9754182344E-01
 -1.3758363749E-03  2.2821479333E-03  6.1763979595E-03  6.6812291659E-04  1.2562234391E-02  1.4559300301E-01
 -9.6502128688E-01  5.7207509136E-02  2.0464621300E-02  1.2270764122E-02  6.6576261970E-02  6.3403807179E-02
 -1.0171754342E-02 -7.0722317462E-03 -9.9557397725E-02 -3.2253200842E-02 -7.1948655275E-04  9.4929859471E-03
  4.6190586636E-03  3.2615262685E-02 -9.9242490066E-03 -9.4452320846E-03  1.0948278673E-02 -2.6563040882E-03
 -4.7830430495E-02  2.2698131609E-03  2.6648197671E-02 -8.3974505875E-03  2.1623969548E-03  1.9022540496E-03
  2.4420088433E-03  1.2897043888E-02  7.8040998038E-04 -3.2724599551E-03  1.2475803468E-03 -4.0190750283E-04
     8   S    6.1345962561E-01
  1.0106000307E-03  1.3623720578E-03 -3.3155933946E-04 -3.9152009125E-04 -5.6105896327E-04 -9.4109534235E-03
  5.2482600717E-02  9.9678004668E-01 -1.4575377470E-02 -4.3420213383E-02 -3.3335450830E-03 -1.0121145140E-03
  7.2105362034E-03  1.0432069238E-02  7.8965668649E-03  7.0080171541E-04  4.0949233293E-03  3.0715504118E-03
 -3.3102224794E-03 -7.5841664618E-03 -3.8491971678E-04  1.0469920127E-02  9.9546767499E-03  8.0349566658E-04
  9.2692148750E-03 -2.2544058148E-03  2.9986806127E-03  2.3509771949E-03  2.7641539759E-03  4.7793524394E-03
  1.7835889981E-03  1.0826615550E-03 -2.1601024163E-03  4.3118025663E-03 -9.2989787467E-04  3.5121263350E-03
