          36           8
     1   S    1.6936694431E-01
 -1.7347840525E-04  3.5394114389E-03 -4.9749935155E-03 -4.8691358431E-03 -6.9834619759E-05 -5.3264826312E-04
 -1.2807366788E-04  3.4657516202E-03  4.0067616998E-03 -4.8380404478E-03 -5.5718965794E-05 -3.4431122085E-03
     6   S    5.8192738243E-01
 -1.9895450528E-03 -2.3340070520E-07  9.2571480124E-04 -1.4806818366E-04  8.1839222098E-04  9.9815819271E-01
  2.4639813613E-02  4.0050693153E-02  1.9295556266E-02  1.2577454575E-02  9.6701392798E-03  1.1720641896E-03
 -1.7550499949E-02  1.2785387430E-02  9.5368854219E-03 -2.1368069946E-03 -3.6725445121E-03  2.6795698341E-03
  8.9087479695E-05 -3.9444660041E-03  1.4021770781E-03  1.1515088301E-03  6.2044687647E-04  4.3446604198E-03
 -4.6955790662E-04  1.1026632934E-03  2.7037089065E-03  2.2946810804E-03 -1.1129498362E-03  2.0178911233E-04
  1.9661737234E-03 -3.1869221152E-03 -3.2882518382E-03  1.0539573438E-03  4.1375891523E-04 -5.2954148105E-04
     7   S    5.8527282648E-01
 -1.1517115742E-03 -1.9096372588E-05  3.5857894077E-04  1.5984099370E-05 -3.8218691381E-04  2.2545132041E-02
 -9.9853348779E-01  3.2198254194E-02  1.1158305755E-02  4.1645625247E-03  1.5676187930E-02 -1.0688460409E-02
 -9.5231959006E-03  1.0717641966E-02  8.8966627146E-03  1.8778004252E-03  7.8441708792E-03 -7.3112468312E-03
  1.0389886519E-04  5.1246436617E-03 -1.2492698277E-04  2.2848606656E-03 -1.1401290214E-03  2.5319586100E-03
 -1.2455530353E-04  9.1044834326E-03  2.7112812712E-03 -3.3485740034E-03 -2.2251946662E-04 -1.0212537976E-04
  1.0474047922E-03 -1.3012024769E-03 -8.9253083536E-04 -3.4842926164E-03 -2.4241668459E-04 -4.3935063897E-03
     8   S    5.9415058763E-01
  6.2217285701E-03  3.3057800568E-05 -3.1890030335E-03 -3.4318735457E-04 -1.0084151649E-03 -3.5982533088E-02
  2.8581007335E-02  9.8644007110E-01 -1.1838989562E-01  1.9750793925E-02  2.8181311685E-02 -1.2069315193E-02
  4.7055473380E-02 -5.2782142837E-02 -4.8367524250E-02 -3.9002614686E-04  4.5169362803E-03  5.1921785877E-04
 -2.0132487662E-03  4.4711300037E-04  2.5510764874E-03 -4.5721563413E-03  7.7704423721E-03 -6.9384993869E-03
 -4.1825181564E-03 -5.6097250450E-03 -1.0059953698E-02 -6.2025974560E-03 -5.9382287661E-03  2.1254507043E-03
 -7.6295002303E-03  1.2056897706E-02  7.4337770181E-03 -1.3677393780E-03  2.8138137119E-03  3.3548723859E-03
