          36           8
     1   S    8.9232747963E-02
  4.6700342792E-03  4.3513918833E-03  6.1726180885E-03 -1.1630355953E-02  2.2814584553E-03 -4.3495992977E-03
 -1.4628562612E-03 -8.6022938136E-03 -4.0885651224E-03 -2.4818062516E-03  1.5544181678E-03 -1.1182427810E-03
 -8.0340272166E-03 -3.3153149080E-03  4.9258592620E-03  3.5374864722E-03  9.3807641914E-04 -2.9526333533E-05
     5   S    3.1610387534E-01
 -1.9437760282E-02  1.8602970944E-02 -2.8409918475E-02  8.7001482818E-03  9.5820206394E-01  2.7007430205E-02
 -8.6990823476E-03  2.5132357274E-01  1.6295724537E-02 -6.0171588935E-03  2.1235849423E-02  6.6024971605E-03
  4.7430289671E-03 -1.1783238502E-03 -4.3567767911E-04 -6.0088739412E-03  2.8203499519E-03 -3.7993399241E-03
 -4.9615548202E-04  1.4089413366E-03 -3.6778482333E-05 -3.2076059068E-02  3.5817520787E-03  7.2084376200E-03
 -4.7338574565E-03 -3.8962088710E-04 -1.5851012383E-05  5.1470018097E-04  1.0944377464E-03  1.4765851595E-03
 -2.5341349564E-03  1.4310310892E-03 -5.6121274075E-05 -4.9270533272E-04 -1.5612348329E-03 -4.8564498506E-03
     6   S    3.4957168249E-01
 -1.6974013212E-03  1.2869266229E-03 -1.2675509711E-03  2.4320524009E-03  1.7965367489E-02 -9.9740090846E-01
 -4.5812211926E-03  3.1081806587E-02  7.2444159346E-03  5.7051067995E-04  3.6087205753E-03 -2.3430923996E-03
 -2.7608352455E-03 -1.5759126144E-03 -6.7822973148E-03 -2.8370285372E-03 -1.4393492205E-02  1.5344406738E-02
  6.8860028782E-03 -1.0729705681E-02 -7.0144106185E-03 -3.9873337827E-03  1.2819616935E-03  3.3585699797E-04
  2.4844563330E-03 -2.0574011379E-03  2.7361925830E-04 -8.1904506058E-03  4.0455211217E-03  8.4557324039E-03
 -3.7096847270E-04 -6.3425806204E-04  3.9528696195E-03 -1.0316004426E-03  3.3699359497E-03  4.1714479778E-03
     7   S    3.8057209904E-01
  1.8128691285E-04 -1.2263840436E-03 -3.3350736353E-04  1.2948513333E-03 -2.9088079812E-03  3.5171273128E-03
 -9.9921924076E-01 -2.1253038866E-02 -2.5470587220E-03  2.0633693271E-03 -2.1882864636E-03 -9.5549565185E-05
 -1.4301321545E-03  2.1624520973E-03  4.4305305785E-03  3.3130003522E-03 -7.0630376356E-03  2.2659326777E-03
  4.3122363817E-04  7.9840846058E-03  6.8901531479E-03  8.7973594481E-04  9.2296306691E-04 -6.3413945953E-03
  8.9815227234E-04 -4.5417609621E-03 -5.3356004460E-04 -4.4156345614E-04  1.0680913759E-03 -5.3030062564E-03
 -5.6505436401E-04  1.4446993593E-04  1.0109252796E-03  1.9261625679E-03  1.1790509103E-03  1.4957693522E-03
     8   S    4.2621868584E-01
  2.5222356862E-03 -1.0925752066E-03  3.3281383340E-03 -5.6813395860E-04 -1.3335115635E-02 -2.4650503873E-03
 -3.8372885357E-04  1.2808769253E-01 -9.9074043146E-01  7.2925748334E-03 -6.6383689762E-03 -4.2682599424E-03
  2.4030644099E-04 -9.9391387895E-04  2.7056661120E-03 -4.9191136301E-03 -1.2713840195E-03  1.0321326369E-02
  3.3372663741E-03 -1.2381149546E-02 -4.8241289179E-03  8.5148578002E-03 -7.5574332990E-03 -1.4033451111E-03
  2.6550352242E-03  1.6737007959E-03 -2.3812140438E-03  7.8714801607E-04  2.4351819470E-03  6.0532966028E-03
 -1.9063015995E-03 -3.9118126608E-03  2.1727002961E-03  4.0538703025E-04  2.0404223599E-03  4.2472466824E-03
