          36           8
     1   S    9.2197415301E-02
 -2.3305091308E-02 -8.1809089321E-03 -3.6946109974E-03  5.1159491390E-03  6.8105788157E-04  1.0163935865E-02
 -1.2541910562E-03 -5.4724887963E-04  4.3472295898E-03  2.2553369716E-03 -4.8326494206E-03  6.3406891283E-04
     5   S    3.5175899049E-01
 -1.0328915695E-02  1.1781423212E-02 -1.5462787637E-02 -6.4613245564E-03 -7.8748913467E-01  5.9381911986E-01
 -1.6609933689E-02 -1.3804429550E-01  4.9369063141E-03 -4.9523283735E-03 -1.0590607151E-02 -5.7284766701E-03
 -1.4384477979E-02  1.4080401983E-03 -5.9748033594E-03  7.4676891725E-03 -8.3104808656E-03 -9.4231857187E-03
  4.2264411973E-03  5.1246497618E-03  1.3002624657E-03  3.1976933470E-03 -8.9596984345E-03  4.9631766927E-03
  2.1618158058E-02 -1.9192384706E-03 -8.8818309977E-04  1.2647619722E-03 -5.3667291628E-03 -3.8227520896E-04
 -1.3859407379E-03 -7.7495769492E-04  2.0930690807E-03  3.2691661382E-03 -5.4713232139E-05  6.3073967909E-03
     6   S    3.5334348475E-01
 -9.7450651047E-03  1.0162571163E-02 -1.3028357456E-02 -9.7989107565E-03 -5.7672049353E-01 -8.0213419770E-01
 -1.1412779468E-02 -1.2321413905E-01  1.1070232325E-02 -2.7595951488E-03 -2.7591120206E-03 -1.4105781521E-04
 -1.4760446782E-02 -2.0641428126E-03  1.1097883507E-02  5.0332857733E-03  6.8556701682E-03  9.6543286835E-03
 -8.8259784772E-03 -8.9964426481E-03 -3.1933524901E-03 -8.4333513985E-05 -2.9621892638E-03  1.2272578276E-03
  2.1109236769E-02  3.2078258144E-03 -9.2459000491E-05 -4.6597090110E-03  6.8509824754E-03 -4.0019954321E-03
  6.7956418287E-03 -1.1812191489E-03 -3.3660596656E-03 -2.0035419319E-03  2.3759882447E-04 -6.2708358523E-04
     7   S    4.2643548245E-01
 -9.2277378727E-04 -1.6007831831E-04 -1.7113695069E-03 -1.5812821555E-03 -3.6449088638E-03  1.6824613643E-03
  9.9519821650E-01 -8.8163381631E-02 -1.0471629060E-03  1.7860526320E-03 -3.7750337783E-03  3.5177090448E-03
  9.5686926848E-04  4.2051757835E-03 -7.5819389262E-03 -5.2271434493E-03  1.1174337761E-02  1.8181253340E-04
  2.7136515011E-03  1.1671135150E-02  8.0161003059E-03  2.0913638986E-03  6.3737634152E-03 -2.5144117997E-04
  2.4262104782E-03  6.1237335732E-03  7.4111996523E-04 -1.3395023312E-03 -3.1743342706E-03 -7.0372987015E-04
 -6.9640854709E-03 -1.4056193722E-03  2.2770008413E-04 -1.4280925743E-03  2.2267538908E-03 -1.0806939900E-03
     8   S    4.7319352523E-01
  1.1811676599E-03 -3.5947944901E-04  1.3368431557E-03  5.4846726647E-05  5.2565606148E-03 -2.9265207878E-03
 -8.4185812331E-03 -9.0718228809E-02 -9.9486033416E-01  1.2523287074E-02  4.8375719807E-03 -5.4391311683E-04
  3.1372524906E-03 -4.0618000040E-03  2.0886915525E-03  3.8295883513E-03 -5.7304329459E-04  1.1853423521E-02
 -5.7360056011E-03 -1.4672197175E-02 -3.3574733122E-03 -1.0062874845E-02  5.9920496963E-03 -3.2807493650E-03
 -4.4685209930E-03 -2.7292042291E-03  2.3019981628E-03 -5.0812214980E-03  2.2984796681E-03 -3.1804585870E-03
  6.3313084098E-03  2.1820674412E-03 -2.5442441847E-03 -3.5449737475E-03  6.6513675574E-04 -5.9139029543E-03
