          36           8
     1   S    9.7720357719E-02
  1.0178843551E-02 -3.8377285859E-03  6.7504766287E-03 -6.8679361526E-03 -1.9824198056E-02 -1.3676315210E-02
  1.6429273151E-02 -1.8041328293E-03  8.9245726788E-03  2.5124268121E-03  5.5517216849E-03 -1.2693428261E-02
 -3.5178373356E-03  1.5910997063E-03  7.2969123955E-04 -1.0931444715E-02 -2.6511545561E-03 -1.0851370965E-02
 -7.0909590075E-03 -1.3858828665E-02 -1.0152491790E-03  1.1493065043E-02 -1.4324744415E-02 -1.1876544608E-02
 -4.9517273293E-02 -5.2164646597E-03  7.2089677431E-03  1.9891125110E-02 -2.3998764790E-02  4.3420099047E-02
     5   S    3.8035454684E-01
  2.0534071635E-03  3.4450184324E-03 -2.8377205605E-03  1.8741908584E-02 -9.9678593500E-01  8.4828329037E-03
  1.5638597449E-02  5.4010117549E-03 -7.4308007102E-03 -1.9080413453E-03  4.5274167410E-03  7.0114547772E-03
 -1.3278474236E-02 -3.7349017861E-03  1.4790311795E-02  5.7143958896E-04 -5.7760893931E-03  3.1226234014E-03
 -1.0634348807E-02 -1.0950816501E-02  2.3703105047E-03  7.8572702894E-04 -1.2176298976E-03  1.2847932622E-02
  8.7391673068E-03  1.5857574143E-03 -1.6510136982E-03 -3.4491941695E-03  3.7663445478E-04  7.3778616519E-03
  3.7705077360E-03  4.9665914911E-03 -3.7946253971E-03 -2.6631442759E-03  2.8185855795E-03 -1.8100497809E-03
     6   S    5.3946912126E-01
  5.5166944440E-03  2.2544388841E-02 -1.1856091480E-02  2.1856851072E-02  5.2189993684E-03  9.7360166916E-01
 -8.2601345985E-02 -5.3908889833E-03  8.5596567041E-02 -2.9419544516E-02  4.2992601503E-02 -9.8138744799E-03
 -4.3881867281E-03  1.3539365557E-03 -6.1155041548E-02  3.0060395771E-02  5.2427211358E-03  3.5670332783E-02
  4.5715491696E-03  6.5636158881E-03  2.5998678180E-03  1.3013797600E-02  2.0666068008E-02 -1.0355474215E-02
 -2.6939792823E-02  1.3268559915E-02 -3.8037976229E-04 -2.2574228172E-03  8.3430967822E-03 -3.5668325064E-03
  3.4520719715E-02  2.8754887108E-03 -7.1081065791E-05 -1.2086463161E-02  1.7730114636E-02 -3.1636312844E-02
     7   S    6.0830280379E-01
  5.1951759981E-04  1.8310653492E-03 -2.8093598968E-04 -9.0396377919E-04  4.5347174866E-03  1.6849406082E-02
  1.9415887287E-01  9.7842591844E-01  7.3057826208E-03  5.0017374890E-03  5.9540830408E-03 -1.8159982889E-02
  1.7028104047E-02  8.6440262173E-03 -2.3164248275E-02  9.3359759390E-04  1.5879076778E-02 -6.1367842796E-03
  1.5169415011E-02  2.1972499525E-02 -4.4259115897E-03  4.0193611095E-03 -3.2120175840E-03 -1.5943223645E-02
 -9.8150955103E-03  4.4497255324E-04  4.4779707927E-03  2.9338395255E-03  2.3488079791E-03 -6.0847781677E-03
  3.6147886509E-03 -6.1942924073E-03  3.5213642333E-03  1.4469825701E-03  2.9902771669E-04 -5.1072331762E-03
     8   S    6.1045200757E-01
 -9.6303803375E-04 -8.6906725510E-03  7.2944184160E-03 -3.1969746294E-03 -6.7394747511E-03 -6.4985937473E-02
 -9.3945710993E-01  1.9581324971E-01 -8.0946275634E-02 -1.3533957768E-01  1.1231063352E-01  4.7472780724E-02
 -1.0003913903E-01  1.5923213669E-02  7.7969379395E-02  3.4992402510E-02 -4.4048030594E-03 -1.3020878521E-02
 -3.8258529751E-02 -3.0627952824E-02 -2.3191479598E-03 -1.6118910048E-02 -3.3827507165E-02 -1.1882657063E-02
  4.1418025203E-03 -5.8148603753E-03 -1.9231199245E-02  1.4588876942E-02 -5.2319813714E-03  5.6472640961E-03
 -1.5436470570E-02  3.3079377475E-04  1.4987630076E-03 -3.5469613781E-03 -3.0243979658E-03  1.4298386323E-02
