          36           8
     1   S    1.5697469488E-01
  4.6723459524E-02 -2.9167749904E-03 -2.5489176391E-03  6.8747493802E-03  2.7027252694E-02  4.7025034761E-02
     4   S    3.1319082878E-01
 -1.6788680766E-02  8.8081171017E-02 -8.7579323847E-02  9.8586474364E-01  1.1351495165E-02  2.2693916139E-02
 -4.5350916856E-03  6.6872818615E-03  1.1163061245E-02 -6.2231940930E-03  1.4825554498E-03 -1.0929438757E-02
 -4.5044707606E-03 -4.8632373710E-03 -4.3414933372E-03 -2.5907869850E-03  9.0092364045E-04 -5.7580218597E-04
  2.2414939353E-04  5.7681607454E-03 -1.7934128128E-03  3.2914904394E-03  2.8369725977E-04 -5.4563864222E-03
  1.4804730443E-03  3.1630064551E-03 -2.2678244364E-04  2.5255242342E-03 -5.5875840852E-03 -2.4196762550E-03
 -1.7985003605E-02  2.0205700929E-03 -2.2461508812E-04 -6.7155405107E-03 -1.1011006501E-02 -1.6885182975E-02
     5   S    4.0907743093E-01
 -3.5903875799E-03  1.0111049549E-02  1.0909822482E-04  7.6997043760E-03 -9.9689733767E-01 -4.8227287198E-02
 -1.5496133615E-02  7.9166239883E-03  1.5387372850E-02 -8.1198081714E-03  1.2004312318E-03 -4.8069487301E-03
 -9.1529275431E-03 -5.1924106538E-03 -4.9965184723E-03  1.3655574096E-02 -2.1446822504E-03 -1.0565543116E-03
 -1.9777893003E-03 -3.2913840373E-04  1.2638320963E-03 -2.3654661642E-03 -8.0445495789E-03 -5.4445930047E-03
  4.4607225919E-04  2.5651423976E-03  4.6195795453E-03  6.2235850992E-04 -1.7013138283E-03 -3.4051873285E-03
 -5.6336112481E-03  1.0905878677E-03  1.0843233905E-04 -4.8983344744E-03 -3.7561585207E-03 -4.1478540512E-03
     6   S    5.0283825972E-01
  3.5447073863E-03 -3.4918728074E-02  3.4432975252E-02 -5.9310051129E-03 -3.4480657886E-02  9.2882683494E-01
 -2.6985165106E-01  2.2746380361E-02  3.3317203580E-02 -1.8654107931E-02  4.9407196673E-03  1.9742192315E-02
 -2.9968636658E-02 -1.1212479623E-02 -9.7298856380E-03  1.0074537740E-01 -1.4352315654E-02 -3.9963468176E-03
 -5.4188216398E-03 -2.1125965402E-02  2.8557138193E-03 -5.2831753562E-03 -5.1035515377E-02 -3.4582285562E-03
 -2.7158912032E-03  7.3135821869E-03  1.3069639263E-02 -5.0335717109E-03  8.6806902411E-03 -1.0820463882E-02
  2.7868500383E-02 -7.5111641566E-04 -5.9342575383E-04  5.2225780011E-03  1.6178441591E-02  2.6512383512E-02
     7   S    5.3474659864E-01
  1.2256450739E-03  3.4320953163E-03 -1.1157558152E-02 -4.1783624374E-04  2.0017103988E-02 -2.3961904958E-01
 -9.5796129572E-01 -1.9126817525E-02 -4.4329150605E-02  5.7625654244E-03 -8.1606616547E-03 -3.9206512767E-03
  2.9370246573E-02  5.7459628283E-03  1.0421723785E-02 -7.0174446104E-02  9.7941646168E-03  3.2714413960E-03
  4.0092067683E-03  1.1417187209E-02  3.4751113696E-03 -4.2957278651E-03  3.6862160771E-02  2.1036319350E-03
  2.2143624672E-04 -8.4767091644E-03 -5.3510959040E-03  1.4010062564E-03 -4.9165382955E-04  9.0993219027E-03
 -2.3893955423E-03 -6.8979482400E-04 -6.4346909106E-04 -3.6588947090E-04 -1.6335197491E-03 -2.6857658525E-03
     8   S    6.0879586698E-01
  4.3753398063E-03 -9.8420902333E-04 -1.9618934242E-03 -1.5375498269E-03  3.4293760915E-03 -1.4771341603E-02
 -9.2833861172E-03  9.2584794015E-01 -2.6341109317E-02  3.4991366495E-01 -2.4002195616E-02  6.1151727962E-02
 -9.4182882482E-03  5.0001594020E-02 -3.4080439458E-02 -8.8885462656E-03 -3.6149008789E-03 -8.0187476638E-03
 -2.1874041752E-02 -2.2687178833E-03 -6.3548732194E-04  1.0798917968E-02  1.1980014034E-02 -2.9055813796E-02
  1.7589120515E-02  2.1826198220E-02  6.9130629077E-03  1.8040280874E-03  1.9768279483E-03 -1.7107852740E-03
  3.7092664383E-03  4.2096988740E-03 -8.3708426267E-03 -1.3031366139E-03  3.0050172840E-03  3.7068182317E-03
