          36           8
     1   S    8.7893447177E-02
  2.4864407693E-03  9.8646899530E-03  1.6093928664E-02  3.4954600485E-03  2.8680801215E-03 -1.4915970101E-02
  9.4133865314E-03 -6.3877832870E-03  5.8460051689E-03 -2.4941455472E-03  8.8547887825E-03  5.2848881625E-03
  2.4130520670E-03  1.4846578152E-03  2.3121186802E-02  1.0017898116E-03  2.8702577064E-03 -5.0390333316E-03
  6.2771958278E-03 -3.3131604988E-03 -2.0648164373E-03 -1.9378739118E-04 -8.1546229432E-04 -5.0581104211E-03
     7   S    5.3196486489E-01
 -1.0470131213E-03 -1.1876869152E-03  2.3109267966E-03 -1.8976012326E-03 -6.3919207651E-04 -2.0129034725E-03
 -9.6112130529E-01 -2.2640918408E-01  1.4140054098E-01  1.0482525185E-02 -3.3066003235E-02 -7.6805650884E-03
  1.4434939408E-02  1.7841124701E-02  1.7602198927E-03  1.2114558133E-02 -1.4991833137E-03 -1.8945602371E-03
  2.9015028049E-03 -2.2123349197E-02  2.1168698716E-03 -1.5675786951E-02  7.8075604845E-03 -1.1666665361E-03
 -6.1987918563E-03  2.4651815754E-03 -6.2978483152E-03 -6.8457697437E-03 -2.8117312933E-03  1.0515320512E-03
  1.1271720715E-02  2.5023896104E-03 -3.0995850335E-03  1.0508801331E-03 -3.6855422785E-03 -1.0556799975E-03
     8   S    5.3386427641E-01
 -1.2224068306E-04 -7.8369559410E-04  1.3106789716E-03 -1.5675192891E-03  1.0409728653E-03  3.6349097845E-05
 -2.2776613676E-01  9.7215054146E-01 -8.5135590235E-03  2.3692993928E-02 -1.0860717130E-02  2.6886594190E-03
  3.5582376870E-03  1.1621820382E-02 -5.6595000586E-03  5.3273460157E-03  1.8788816518E-03 -3.7393023902E-03
 -5.3971198599E-03 -2.2432647233E-04  1.1597268669E-02 -1.0327869310E-02  9.3012655182E-03 -7.1245710712E-04
 -1.5490813927E-03  5.6941597413E-03 -3.8415712120E-03 -6.9856092631E-03 -6.1082427901E-03  9.6572164273E-03
  2.9324719113E-04 -2.2900248830E-03 -3.4443343034E-03 -4.0069861333E-03 -4.7293561446E-03 -4.3571383634E-03
