          36           8
     1   S    9.6050928642E-02
 -2.4651279473E-03  1.0695575032E-02 -5.9621753827E-04  9.7244170841E-04  1.4419419422E-02 -8.6047037625E-03
 -7.0305165217E-03 -2.3470522742E-03 -4.1516838432E-03  4.0095297050E-03 -1.3976769172E-03 -3.6753597586E-03
     7   S    5.5743301790E-01
  3.9373624004E-04 -1.3072505392E-04 -4.6277925270E-04  1.0302764184E-03 -1.3527864457E-03  2.7393629627E-03
 -9.9839029018E-01  2.0517970673E-02  5.8682790046E-04 -6.6786507011E-03  2.8476246800E-02 -1.6397799891E-02
  2.8636578801E-03 -1.8188592719E-03 -1.4039337993E-03  3.4248117426E-03 -6.2882034743E-03 -9.1757890763E-03
 -3.2996619381E-03  7.4762877764E-03  4.4401168222E-03 -5.2994028214E-03  1.0382012554E-03  7.5249062129E-03
 -5.8846307803E-03  4.4821954995E-03 -3.8990762878E-03 -4.6841254753E-03 -3.0800994014E-03  1.1453527441E-02
  3.4206857048E-03 -3.0651807520E-03  5.1454401271E-04 -4.2868475390E-03 -3.3972630436E-03 -5.2153301941E-03
     8   S    5.9833561259E-01
  1.0769557845E-04  5.8070109826E-04  1.8940043658E-03 -1.1265776171E-03 -2.2862604383E-03 -2.4204306054E-02
  1.9457712784E-02  9.4689912121E-01 -2.8910680730E-01 -1.8643079441E-02  5.6197259250E-02 -8.1107751673E-03
  5.1403883465E-02  3.1194649318E-02  1.2291499920E-02  1.0587745736E-02 -4.2887039250E-02  1.5772211422E-02
 -1.1851751214E-02 -8.8066195639E-03 -1.5802452219E-02  3.7686319823E-02 -5.6220475374E-03 -1.7511986341E-02
  1.0524213807E-02 -9.7578097329E-03  1.3037253939E-02  3.5406374846E-03 -2.4249072230E-02 -4.5873706998E-03
 -1.7866141579E-03  6.1354858700E-03 -3.3465680652E-04 -1.6288899329E-03  8.0604422775E-03  3.2472419068E-03
