          36           8
     1   S    1.0264743123E-01
  2.4895132101E-02  7.3280207647E-03  1.7619393578E-03  4.7973805464E-03 -2.8623492710E-05  3.1703609749E-03
 -8.2788546659E-03  1.0424473455E-03 -2.2319671254E-03  1.4379684445E-03  4.6695292736E-03 -2.6325754272E-04
     5   S    3.6015681087E-01
 -1.6386508228E-03 -9.1693446189E-04 -1.4837895828E-03  4.5283820005E-03 -9.9840921707E-01  1.8545407293E-02
  2.5278247110E-03 -8.0507275626E-03 -4.5080191401E-03  1.0634130376E-03  3.8820096280E-03  3.5340001433E-03
 -2.2387410702E-03 -2.7138614824E-03 -9.3205909862E-03  8.1778092841E-04 -9.0074521440E-03 -1.1580098868E-02
  9.4105179163E-03 -9.8431001150E-03  1.7441345947E-03 -5.9396114478E-04 -4.4230209339E-03  1.5702138617E-03
  3.6725795250E-03  4.0612311638E-03 -6.2839335773E-04  3.3233266409E-03  8.0341003843E-03  3.9942809032E-03
 -1.4116213496E-03  5.6906045522E-04 -3.5028904316E-03  2.7074725136E-03  2.0666478574E-03  3.0715964849E-03
     6   S    3.8916842894E-01
  1.1189818427E-02  1.1963999434E-02  1.3968131695E-02 -8.1389279046E-03  1.5923865371E-02  9.8508830860E-01
 -2.1890024173E-02  1.4141601975E-01  1.5858300739E-02  4.3742722891E-03  1.1431374449E-02  5.2037383595E-03
  8.7442286631E-04  1.8191475568E-02  1.8697197119E-03 -9.4276023715E-03 -5.5373879086E-03 -1.9272296619E-03
 -2.0927126888E-03  2.4275779224E-03 -5.5320272290E-06 -4.2684740511E-04 -7.6170628372E-03  3.5078275901E-03
 -2.6073802492E-02  1.0746231229E-03  7.0295415819E-04 -1.5347719552E-03  6.7433249619E-04 -3.4062822516E-03
  3.7000439128E-03  1.2562979580E-03 -9.7986862346E-04  1.8371630679E-03  1.4283383372E-03  3.8521248514E-03
     7   S    4.6682951113E-01
 -1.5080153127E-03 -3.2956341040E-04 -1.9077714519E-03  2.0372742946E-03 -1.2502804657E-03 -5.1488135448E-03
 -9.9213083192E-01 -1.1409355197E-01 -4.9610498131E-03  1.5198831810E-03 -5.3669132827E-03  8.2385211604E-03
  4.9237541370E-03 -8.3692705620E-04  7.7981175440E-03 -6.8563147331E-03 -2.0406928344E-02 -3.4847284597E-03
 -1.1113719998E-02  7.9229981888E-04  1.0132750112E-02 -4.6696321418E-03 -6.0784179750E-03  2.2047662207E-04
  4.9359912961E-03  9.6460316966E-03  5.8275744067E-04  1.3607947455E-03 -2.1897156258E-03 -6.6121397464E-03
 -2.6756392505E-04 -1.9162114720E-03 -5.6184899282E-05  2.2692991838E-03  2.8784587057E-03  1.0508986658E-03
     8   S    5.1735152070E-01
 -2.5990697140E-03 -1.6379056254E-03 -2.3940201702E-03  5.8269400177E-04  1.4202610113E-03 -9.8907467465E-03
 -1.6639894976E-02  1.9538253839E-01 -9.7651593198E-01 -6.5801369947E-02 -1.5270812878E-02  2.4578378768E-03
  4.6237712510E-03 -1.0824707430E-02  8.2486722990E-04 -7.8350471858E-03 -5.8129257307E-03  1.6220364246E-02
 -1.8980228299E-02  7.0028840732E-03 -1.0150435747E-03 -1.0455803481E-02  1.4195189134E-02 -3.9564522432E-03
  1.1614432054E-02  2.9710140093E-03 -1.5425384637E-03 -4.9838450338E-03 -2.4622172163E-03 -7.9231645600E-03
  1.3489787917E-03 -5.1768137900E-03  3.5440873934E-03 -3.5900094115E-03 -3.9214832844E-03 -6.4688449305E-03
