          36           8
     1   S    1.6446120293E-01
 -5.7727857723E-04 -5.9774903174E-03 -9.5405535221E-03 -7.9375416861E-03  3.8045059771E-04 -2.3677518548E-03
  2.9967724789E-03 -3.6789013887E-03 -1.0074358363E-03  3.9771620209E-03 -6.4527682540E-03 -5.1282577400E-03
  3.7227007898E-03  3.4775554669E-04 -1.1815708487E-03 -8.2615883169E-04 -3.8491788454E-04  2.5577535968E-03
 -1.8360156786E-03  2.5912061051E-03 -1.2888352923E-03  1.3878182535E-03  5.3483086535E-04 -1.6145795063E-03
     6   S    5.3075973320E-01
  8.1315832967E-03 -3.9897959066E-02 -1.1851567139E-02 -1.1445128169E-02 -1.5346473031E-02  9.5180905878E-01
 -1.9405503147E-01  1.7033691918E-02 -6.5386162100E-03 -2.7784207631E-03  1.8940680445E-02  2.6488405255E-03
 -3.0186278991E-02 -1.5783876502E-02 -1.0659098889E-01  4.2775151352E-03 -1.5058015252E-02 -3.8831017157E-03
 -7.4661280332E-03  2.9396561266E-02 -5.8109117369E-03 -3.6539072300E-03  1.2389105610E-03 -4.6370917796E-02
  4.5700512830E-03  5.6171935400E-03  1.5595820448E-03  3.1364568152E-03  6.8809550099E-04  6.1070768585E-03
  3.0829801583E-02  2.6773446393E-03  1.8097808886E-03 -7.1939757104E-03 -2.1077598823E-02  3.1067781615E-02
     7   S    5.7984760259E-01
  2.2346995387E-03  1.6201430040E-03  5.0324068993E-03 -9.9163578690E-04  1.0560467895E-02 -1.6590076537E-01
 -9.7202919108E-01  2.6687318264E-03  2.2169843198E-02  7.4618482874E-03 -4.6604814271E-02  1.8401609403E-02
  3.5843666268E-02  2.1221732626E-02  8.2250244760E-02  3.6484661224E-03  1.2596559471E-02  8.7955300589E-03
  1.2678929965E-03 -1.0438892929E-02 -8.1478123523E-04 -1.0301042817E-02 -6.6469737943E-06  4.2020241820E-02
 -1.0007682550E-02  3.0018756886E-04  6.7402521296E-04 -1.1347378270E-03 -2.8927265654E-04 -9.8529262212E-03
  3.3347969570E-03  2.6713531613E-04  1.1983244392E-03  1.3212407589E-04  1.9912183029E-03  1.3844721766E-04
     8   S    6.3475324920E-01
 -1.6064187367E-03  3.3884719069E-03 -5.5270659569E-04  1.7461224049E-03  6.2808024878E-04 -1.3022462518E-02
 -3.9619833053E-03  8.4664129891E-01 -5.2557073316E-01 -2.9136569956E-02 -2.4869621157E-02 -3.8779061240E-02
  9.9466928691E-03  2.5383910697E-02  1.5742907650E-02 -7.3339943220E-03  9.0066247793E-04  4.1051622427E-03
  5.7144486925E-03 -1.4090147120E-03  1.7183673162E-03 -5.9084877349E-03  2.2897979702E-02 -1.7899857172E-04
 -1.2120142784E-02 -8.3983053090E-03  8.5659058072E-03  3.4764112378E-05 -5.1927860894E-05 -1.3764541207E-03
 -5.5336672392E-03 -6.0120300740E-03  2.6797158764E-03 -2.0772257891E-03  3.4692830660E-03 -5.0482703765E-03
