          36           8
     1   S    9.2817384285E-02
  2.9651248966E-02  1.3093550840E-04 -4.2970019413E-03 -1.1972820351E-02 -1.3410267701E-02  2.5463761129E-02
     7   S    5.9847134400E-01
  5.4520241754E-04  2.7084874854E-03  1.5610805163E-03 -9.5856341383E-04  4.9407311263E-03  1.7916347678E-02
 -3.5327890568E-01  9.3072616754E-01  3.0458781018E-02 -2.0645764340E-02  1.3846326640E-02 -3.2369073439E-02
 -2.9764764335E-02  5.0902453241E-03 -2.6837569147E-02 -2.4484366737E-02  5.0975424589E-03  1.9249567632E-02
 -1.0158736756E-03 -2.2399425401E-02 -3.5808325125E-03  6.1626758061E-04 -8.5619545253E-03 -1.1430534241E-02
  8.1155092967E-03 -2.5006735335E-03  8.0244601225E-03 -3.9293677871E-04 -2.9309050788E-03  7.6659074341E-03
  5.2295868243E-03 -3.9191278865E-03  4.6137794790E-03  2.8945315077E-03  8.2487507561E-04  6.8815817009E-03
     8   S    5.9945612427E-01
  4.0116417972E-04  6.9943043486E-03  6.3858660053E-03  2.0860463063E-03  5.5204892445E-03  4.2278944266E-02
 -8.9497552782E-01 -3.5936732528E-01  1.4285587118E-01 -9.1690010513E-02  1.2100765911E-01 -4.4995894166E-02
 -7.9003561363E-02 -1.2295235242E-02 -4.8480007979E-02 -1.0220228474E-02  3.4258158322E-02  3.3071569129E-02
  1.3737973265E-02 -2.2387069722E-02  2.9222031111E-03 -2.7932605653E-02 -1.9542506913E-02  1.3919374099E-02
  3.1385757242E-03 -8.7164031836E-03  1.6430537137E-02 -1.5350824746E-02 -2.3442788243E-03  3.7366958045E-03
  1.2278182396E-02  2.5113355831E-03 -1.5669300966E-03  4.2140726983E-03  7.6854974077E-04  1.0201052795E-02
