          36           8
     1   S    1.0826143050E-01
 -4.6393518263E-03 -1.2722008586E-02  2.5495088500E-04 -1.7539510433E-02 -5.1693096033E-03 -3.1030856366E-02
     7   S    6.0617593709E-01
 -7.0616800785E-04  1.6812298255E-03  1.6866820714E-04 -4.2333299919E-04  1.5502937917E-03  6.1175135583E-03
 -9.9466651358E-01  8.5726121979E-02  3.5505892839E-02  2.0289805278E-02 -6.5087800524E-03 -3.2209275124E-03
  4.0406170845E-03  1.2309394029E-02 -5.0289755329E-03 -1.2577016245E-03  4.8389461260E-04 -6.0287508720E-03
  3.5060981421E-03  3.4805542977E-03  3.8753800358E-03  2.2056757452E-03 -1.7860309593E-02  3.4069563108E-03
 -4.0501691016E-04 -4.2346272656E-03 -6.6967338649E-03 -1.8419328594E-03  3.0296499853E-03  4.8200267949E-03
  2.0441002972E-03 -2.9728560012E-03  3.6122125044E-03 -1.6878768425E-03  3.4838281283E-03 -3.7582284405E-03
     8   S    6.1636541058E-01
  3.8089008871E-05  6.3940759419E-03  5.9025712871E-03 -4.9543370592E-04  6.4243401638E-03  9.1986639637E-03
  7.6963763697E-02  9.4824428422E-01 -9.2358212691E-03 -2.4925232140E-01 -6.3860800615E-02 -4.3808161131E-03
 -1.1255442934E-01 -8.2263823662E-03 -4.7371616428E-02 -2.5732562135E-02  5.4172864513E-03 -4.4008143743E-02
 -4.8012449375E-03 -1.7023193230E-02  1.4133044263E-02 -2.8588858570E-02 -3.7430540915E-03 -2.7383381871E-02
  6.1912196410E-03  1.0031829461E-02 -5.6869914444E-03  8.6294701016E-04 -1.1927842723E-02  1.0898584417E-02
 -2.8740649014E-03 -2.8438164660E-03 -4.3696326311E-03 -5.7047997838E-04  4.4552138155E-03 -8.0248433843E-03
