          36           8
     1   S    1.5839141621E-01
  3.7703543531E-04 -1.5961334803E-03  3.2335160092E-03 -1.6506177566E-04 -9.6964750117E-03  2.5317109776E-03
 -2.1524043127E-04 -1.2787067062E-03 -3.9316221730E-04 -2.1765820945E-03  2.9823513424E-03  6.8146944161E-03
  4.2664280905E-04  3.0020373403E-03 -2.7191675073E-03  4.5217629085E-03  4.5201839417E-03 -4.1436093464E-03
     6   S    5.0880645284E-01
  9.6689069987E-04 -2.4109449638E-02 -3.0914980086E-02 -8.2845217503E-05  3.8435291662E-02 -9.3335669117E-01
 -2.1498059887E-01 -4.9248808738E-02  5.6402288140E-02  8.6826465703E-03 -1.0400085333E-02 -2.1947169079E-02
 -4.2160270584E-02  1.6246764491E-02  1.2395704878E-01  2.5893994050E-03 -1.9716863445E-02  2.1642385174E-03
 -5.7376493614E-04 -8.1655656438E-03  2.7374613009E-03  6.7282130173E-03 -6.5339693948E-02  3.4027802080E-03
 -2.8828398846E-03 -3.0987586553E-03  4.0026379148E-04  9.3616130282E-03  1.2040307925E-02 -2.5670471466E-02
  6.2287983125E-05  1.4000021569E-02  1.6397745680E-03 -1.2581143086E-02 -5.1002695772E-03  2.1536048174E-02
     7   S    5.1270112755E-01
 -1.5682649702E-04  3.2321668925E-03  6.3154852272E-03 -2.9695102936E-05 -1.0133366724E-02  2.0336192650E-01
 -9.7651707300E-01  8.8211385128E-03 -1.6939285439E-02 -2.9973093495E-03 -4.4608205043E-04  3.5378340272E-03
  1.1319093785E-02 -3.4556414418E-03 -3.1614907416E-02 -5.5617046105E-04  6.0259472529E-03 -1.0101996836E-03
 -3.9995433401E-05  1.3787166115E-03  9.8515945790E-04 -4.7157954150E-04  1.7034919596E-02 -9.1638700211E-04
  2.6263357602E-04 -2.5930603321E-04  1.1146867036E-04 -1.3027860277E-03 -2.5773959236E-03  3.5771314106E-03
 -2.4839281123E-04 -3.8750057837E-03 -4.1048176764E-04  1.6357409275E-03  5.0808719367E-04 -3.0176910266E-03
     8   S    5.9803385273E-01
  4.1245761744E-03 -1.3601369755E-03 -2.0334168785E-03  9.6873978272E-04  2.3624097342E-03 -3.2383961622E-02
 -9.5156293118E-04  9.2983484022E-01  4.1594766461E-02  4.6510216889E-03 -3.4309686777E-01  4.6897262777E-03
 -2.0711086205E-02  5.1402621050E-02  1.2526754437E-02  9.7739577289E-04  2.2070974761E-02 -2.3532808722E-02
 -6.8529997481E-04  6.8490226211E-04  2.0246665156E-02  1.3940192210E-03 -8.5533235862E-03 -2.3196654835E-02
 -1.7698727189E-02 -2.1521933228E-02  4.3245290842E-03  6.1324538872E-04 -1.0567074384E-02 -2.0988825033E-03
 -6.5376175119E-03 -2.0735812179E-04 -7.4907017733E-03 -1.4703748906E-03 -5.1619635682E-03  1.1780475374E-03
