          36           8
     1   S    1.1524567309E-01
 -8.8946248923E-04  1.9458647904E-03  1.1066652330E-04  2.3160751551E-03 -1.3833697853E-03  2.3731204125E-03
     5   S    3.4351099560E-01
  1.7712728409E-03  1.9370243739E-03  8.7577735946E-04  1.3883211752E-03  9.9966065127E-01  2.1861062840E-03
  3.2537378444E-03  1.4983509543E-02 -1.1265849101E-03 -3.7165348427E-04  2.5833634603E-03  1.2154568238E-03
  1.6107407239E-03  4.2458487566E-04 -7.6387304203E-03 -1.6273961082E-03 -7.2890876856E-05 -2.5093901140E-03
  1.6375953109E-04  2.2642062929E-03 -3.4934049355E-05 -8.5592086627E-05 -2.5386943233E-03 -2.5146619441E-03
  6.1823319276E-04 -3.6335090105E-04 -1.4649378890E-04 -1.6475378940E-03 -4.2655174263E-06  1.5135399039E-03
  3.3976499614E-03  1.1333770271E-03  7.6203040622E-05 -1.0996963882E-03 -7.5201646891E-04  5.4753347806E-04
     6   S    3.7307026463E-01
 -3.4959400890E-04 -1.2380374273E-05 -7.5692294732E-05 -7.5689001870E-04  1.9984224720E-03 -9.9969424405E-01
  5.0566546166E-03 -2.8238689585E-03 -2.1639848396E-03  6.3379119349E-04  2.4832027706E-03 -8.9146330691E-06
 -1.1759897892E-03  1.0232221297E-03 -6.9175973577E-03 -1.0694927672E-03 -2.0529392859E-03  5.9091869853E-04
 -4.7645294915E-04  1.8234355542E-03  4.1927447089E-03 -3.1156133459E-03 -3.8346149578E-03  6.4033409411E-04
 -1.4243483290E-03  1.0213206144E-03 -1.0396412421E-03  3.3028104512E-03  1.1027036703E-03  3.6766005410E-03
  2.4144797685E-03 -2.1050351408E-04 -6.4005652193E-04  1.6930655701E-03 -1.5493820604E-03 -1.1054206389E-03
     7   S    4.3899171881E-01
 -8.9301816635E-04 -1.4202616060E-04  6.8032118903E-04 -8.4202495840E-04  2.9692523701E-03 -3.9623833647E-03
 -9.9635559055E-01 -5.4986523336E-02 -4.9372273157E-03 -2.6256517423E-03  1.3305967471E-02  2.0812355020E-03
 -3.2920854932E-03 -4.3588881400E-04 -3.3393358616E-02 -6.8700156071E-03 -1.1970313475E-03 -1.0756280387E-02
  5.9792275183E-04  9.5868611753E-03 -7.9451807013E-04 -1.0320460205E-03 -1.1065370587E-02  2.5131096541E-03
  4.1344726966E-03 -1.2728940791E-03 -8.1192855667E-04 -4.1027791568E-03  1.4541485903E-04  5.9506155991E-03
  1.3109521777E-02  3.4739739322E-03  5.6009452173E-04 -3.9438372485E-03 -2.3229052799E-03  8.8018571155E-04
     8   S    4.9039396343E-01
  1.8954633800E-03  1.4477123663E-03  4.5315181915E-04  1.4069238546E-03  1.4341016934E-04  1.7510871631E-03
  8.4868189992E-03 -8.3404834777E-02 -9.9586280714E-01 -2.9258561219E-03 -5.3184377557E-03  3.7477177933E-03
  7.6027188061E-03  6.8882863284E-04  1.0855797557E-02 -9.0694008510E-04  1.3343359864E-03 -2.4625482675E-03
  1.2627244827E-03 -2.5844434050E-03 -5.8229160535E-03  1.9991096530E-03  5.5500553845E-03 -7.3396933747E-03
  2.8142244284E-03 -2.7087296019E-03  2.0486690793E-03 -7.0965839171E-03  8.1208327574E-04 -4.8755219030E-03
 -2.7135510035E-03  1.1820176873E-03  2.7853114728E-04 -2.9439460625E-03  1.7412255171E-03  2.5664471784E-03
