          36           8
     1   S    1.7016835687E-01
  2.2420952007E-01 -1.6841574655E-02 -3.4247747095E-02 -4.3015244744E-03 -2.0995919188E-02 -2.2041017987E-02
 -4.1677396251E-02 -6.5252191766E-03 -1.2778333354E-02  1.4302105521E-02  1.2183779104E-03 -1.0462602848E-01
  1.6985457352E-03  2.4501777251E-02  3.6341328989E-03  1.8433809126E-03  2.1799090061E-04 -5.0523639400E-02
  1.2853919924E-03  1.5729055390E-02 -8.2952242092E-03 -2.3192858537E-03 -8.4788620341E-03  8.1528796937E-03
 -2.4548820683E-02 -3.7170741165E-03  6.4777691057E-03  4.5642514124E-04  1.8363396233E-02 -2.7186661924E-02
     7   S    5.4176801750E-01
 -1.4735936589E-04  3.7907192094E-03 -7.9898129541E-03  1.3147045132E-04 -1.1866636513E-02  2.0460927600E-01
 -9.7292842565E-01  1.7371233630E-04 -2.6621195316E-02 -4.4854377794E-03 -2.7001590595E-03 -5.0006308950E-03
 -2.5041490539E-02 -9.9403304850E-05 -6.1754810935E-03  5.9485181473E-03  9.4963894386E-04 -4.4706091994E-02
  9.5262991949E-04  1.1820122661E-02 -1.0335641871E-03 -3.5429660691E-03 -2.0267355187E-03 -2.4107202614E-02
 -3.4891851462E-04  7.9460317207E-03 -1.1881401309E-03 -5.8924486594E-04 -9.1687536098E-04  5.3372546449E-03
 -1.9492915412E-03 -1.5893063558E-03  1.2938978916E-03 -1.9964218451E-04  3.0747043500E-03 -3.4864208078E-03
     8   S    6.2582843880E-01
 -4.3173039361E-03  1.0869988578E-04 -1.7159707381E-03 -7.4515845456E-04 -1.7484814890E-03  9.4304489419E-03
  2.3582699424E-03  9.4579854598E-01 -9.6081629634E-03 -1.7559022675E-02 -2.8190789440E-01  3.5320670025E-02
  5.7121107072E-02 -5.6968724731E-02 -4.3469172813E-02 -1.0199860201E-02  5.6080114931E-03 -6.2283844214E-03
 -3.0718560056E-02 -7.6002254941E-03 -1.7728628098E-03 -8.0461189735E-03  3.6199574383E-02 -1.2022015043E-02
  2.2613636910E-02 -2.9470440855E-02 -1.0192128141E-02  4.6327045138E-04  2.4020707122E-04 -2.5171802662E-03
  1.3640592121E-03 -8.3692029400E-03 -3.4811626087E-03  5.2259056347E-03 -1.1011347629E-03  1.1934615407E-03
