          36           8
     1   S    1.0279531253E-01
  2.8415977891E-05  3.7025296156E-03 -2.9065626873E-03 -2.2946669267E-03  8.2266642521E-03 -7.4981318335E-03
 -6.1931994113E-04  3.9982548388E-02 -1.3828320634E-03  6.6110790391E-03  7.2581293353E-03  1.8120972822E-03
  2.2498846991E-03 -5.1235283150E-03 -7.7339750177E-04 -3.0494138216E-03 -1.4044951053E-03 -7.5056925792E-03
     4   S    2.1295986555E-01
  5.3906776533E-02  9.9774401581E-02  1.9273526218E-01  9.5556819210E-01 -1.1041263282E-02 -3.7305580927E-02
 -1.0669147543E-02  7.3325233916E-02  1.9862838411E-04 -9.4890480030E-03  9.1883341838E-03  2.4598465901E-04
  2.2760352723E-03  2.7985660170E-03 -1.0197579461E-02  1.3032629705E-02 -1.0253379225E-02 -4.2658877403E-03
 -8.1783149290E-03 -2.6716877011E-03 -1.9328254781E-04  4.7908791547E-03  2.2622500869E-04  4.8612160171E-03
 -9.0098092940E-03 -2.8848681110E-02 -3.0284844641E-03 -7.6402848526E-03 -2.9334943673E-03 -1.0441493626E-02
  5.6420749255E-04  2.7013534147E-03 -2.9344367627E-03 -4.3136235743E-03  4.0679379758E-03  1.1605658237E-03
     5   S    3.5714542299E-01
  2.0797692911E-03  1.7768038347E-03  1.7854121791E-03  5.0487740706E-03  9.9807004052E-01 -1.6434954601E-02
  1.9041247348E-03  9.0131022595E-03 -1.0570555149E-03 -7.2173428489E-03 -4.6694106222E-03  4.5758188686E-03
  1.2306415758E-02 -2.4630945360E-03  1.5350723148E-03  1.9954730830E-03 -1.0913799727E-02 -1.2526038013E-02
 -8.3695147947E-03  8.3522263859E-03 -4.0800643892E-03 -4.4489766326E-03  1.9783708356E-03 -1.8811041097E-03
 -5.2855159311E-03 -4.4380077321E-03 -2.8833068083E-04 -4.9408853678E-03  6.2767455062E-03 -3.2665775032E-03
  6.8444630640E-03  1.6034548774E-03 -3.7695490170E-03 -3.6907261764E-03 -7.3724368558E-05 -4.0965139382E-03
     6   S    4.1438841585E-01
 -1.0527630598E-02 -1.2423988067E-02 -1.3099855922E-02 -8.1253192932E-03 -1.2771032920E-02 -9.8358282072E-01
  1.4845413916E-02 -1.4904709604E-01 -5.8328176390E-03  1.1366487355E-02 -1.4906799720E-02  2.9602598956E-03
 -5.0132098080E-03  7.0064385684E-04  1.4044819592E-02 -1.9614017911E-02 -6.0630897707E-04 -1.1547826209E-03
  5.7462972176E-03 -3.1931358720E-03 -5.1014584585E-03  3.4246883041E-03  8.4996721389E-03 -5.6491000883E-03
  3.0416288002E-03  2.8422249209E-02 -1.5882861594E-03  4.0017947823E-03 -1.0701814917E-04  3.1859518081E-03
 -4.0284681831E-03 -3.6674768224E-03 -8.9137956103E-04  1.3992910999E-04  1.1610058629E-04 -5.3124611067E-03
     7   S    4.8546247004E-01
 -9.6048131665E-04 -8.8478738036E-04 -2.1228728360E-03 -1.5989212788E-03  1.6737542910E-03 -3.4831280880E-03
 -9.9570331797E-01 -7.4968451421E-02  8.3511903848E-03  3.3523607992E-03 -1.0889763623E-02 -1.0389918938E-03
  1.4524273784E-02 -7.3552517258E-03  4.9940785659E-04  1.8949780429E-03  7.3498075322E-03 -1.1261822694E-03
 -3.0227447247E-03  1.4406718812E-02  3.3992061490E-03 -1.2988290361E-02 -7.7526298968E-03 -9.0161002257E-04
  3.0015266476E-03  4.1199427942E-03  3.5396523848E-03  2.4964325593E-03  7.0806244154E-03  3.4963173767E-03
  8.9037723389E-03  2.6778130852E-04  2.1800510321E-03  5.6858617274E-04 -3.7780422535E-03  1.6874099954E-03
     8   S    5.3115606576E-01
 -8.5403231417E-04 -1.3367608368E-03 -1.5701117620E-03 -1.3928847912E-03 -8.1408189178E-04 -4.2086524756E-03
 -1.2627498304E-02  8.0455756701E-02 -9.9207465535E-01  8.8107319831E-02 -1.3341000318E-02  1.5304569618E-03
  1.0322988635E-02 -1.4283497002E-03  5.9725537305E-03 -1.8498914796E-03  4.5664999122E-03  4.0566516973E-03
  2.7033272407E-03 -5.2440574684E-04  8.6211740893E-03 -4.7355888212E-03 -4.9109758599E-03 -2.4475212009E-04
  6.7394567915E-04  6.2341286820E-03  3.7065315719E-03  4.8254330206E-03  4.1710925511E-03  5.4305804766E-03
  3.2990987848E-04  1.0902739117E-03  2.6788882006E-03  2.1974656395E-03 -2.4384668626E-03  3.0683818921E-03
