          36           8
     1   S    9.6140430269E-02
  1.2851289091E-02 -1.7926891111E-03  1.8002400506E-03  6.7358083168E-04  3.8332453553E-03  1.3449428887E-02
     4   S    2.7656064496E-01
 -4.1838163157E-02  2.2934503204E-01 -2.6090015674E-01 -8.8248167139E-01  3.0222136988E-02 -6.0818782688E-02
  8.7706114447E-03 -3.7315009642E-03  2.5302031193E-05 -7.9151969166E-03 -2.7855712424E-02  1.1245127044E-02
 -1.6139706347E-02  3.5798895750E-03 -9.6891788264E-04  1.4187778405E-03  4.1458075539E-03 -5.0048298892E-03
  1.0515732521E-02 -2.8911257335E-03 -1.8776752622E-03  6.4747937962E-03 -1.5816494965E-02  1.1317850814E-02
  4.1010196626E-03 -1.8156872946E-02 -3.7725445447E-03 -1.6242949611E-02 -8.7788303951E-03  1.6734476865E-02
  4.7485457448E-02 -4.8433316985E-03  1.0659906290E-02 -2.1091498326E-02  2.4033627969E-02  4.3404389361E-02
     5   S    3.7661868405E-01
 -2.5524559778E-03  4.1784293641E-03 -1.2753807019E-03 -2.1351559107E-02 -9.9638196374E-01  1.3146539368E-02
 -1.6885367324E-02 -4.4189905726E-03  1.0679578536E-02  2.0055200375E-03 -6.2141290560E-03  1.0388629305E-02
 -1.4251693863E-02 -2.5129784242E-03  1.6018125379E-02  5.0415343513E-04  8.4513764464E-03  8.7802628588E-03
 -2.4220929414E-03  8.0666319983E-03 -2.3835423388E-03 -1.5689985894E-03  8.8253480924E-05  1.1714584011E-02
  9.8108127937E-03 -1.1016031539E-03  2.6663332633E-03 -3.6016237545E-03 -8.1198264787E-03  1.5599671862E-03
  3.7830255651E-03 -2.8867533289E-03  4.4928028081E-03 -4.5602307635E-03  3.8173526589E-03  2.1789050285E-03
     6   S    5.1673110933E-01
 -5.0519192377E-03  2.1180417575E-02 -1.4592101422E-02 -2.0035851851E-02  8.7700919348E-03  9.7683519439E-01
  6.0393429623E-02  1.2887584134E-03 -9.5586352641E-02  1.5267043007E-02 -4.8755203944E-02 -1.3337758399E-02
  4.7678042711E-03  7.7463034193E-03 -4.1489658361E-02  2.6528694408E-02 -5.1970402671E-03 -5.4563663256E-03
  3.4947672198E-02 -1.7635053519E-03 -8.2633803708E-04  1.5712571939E-02 -1.0894398422E-02 -1.1639009238E-02
 -2.9001973279E-02 -1.4747756154E-02 -6.7072490207E-05 -3.4430401884E-03  6.7364630103E-03  7.3036674144E-03
  2.8735410336E-02 -4.2772361235E-03  7.7713576907E-04 -1.1650390883E-02  1.4025713403E-02  2.5963388945E-02
     7   S    6.0535378854E-01
  4.0292728759E-04 -3.9597628528E-04 -5.0582732121E-04 -1.6182005648E-03 -3.0393006950E-03 -3.4626735489E-03
  5.8379996818E-02  9.9618985703E-01 -1.6046192846E-02 -9.3193218567E-03  2.7137951582E-02  1.9470309609E-02
 -3.4369617806E-03 -9.3099586526E-03  9.2628296526E-03 -5.6571853441E-03  1.8579781961E-02  8.8798417492E-03
  4.8436458902E-03  1.3048483242E-02 -4.6518431185E-03  8.9176285123E-03  2.3027402691E-03  1.6237753392E-02
  6.8771975370E-03 -2.9773762462E-04  3.2127099598E-03 -4.7614737724E-03 -5.8697737646E-03 -1.7705524714E-03
 -1.0757058796E-03 -4.6851214952E-03  3.7794989310E-03 -2.0998878248E-03  4.5026616779E-04 -3.1337819671E-03
     8   S    6.1049923055E-01
 -6.4759167790E-04  7.5873415895E-03 -6.6076687938E-03 -1.7297374894E-03  6.5363203410E-03  3.3322636717E-02
 -9.4320951170E-01  5.0224248010E-02 -2.2215248673E-01 -1.1185282925E-01  1.2767830861E-01 -6.1351394363E-02
  7.9109265315E-02 -1.1216549183E-02 -5.5136365021E-02 -3.4282071989E-02 -1.8966061002E-02 -3.4882732071E-02
  1.6042880062E-02 -3.0786046624E-02 -1.5854819798E-03  2.7023811593E-02 -2.0511052349E-02  7.1304771287E-03
 -5.9147842188E-03 -8.4120392000E-03 -1.9005494909E-02 -1.4149168688E-02  6.8314562418E-03  3.3789340421E-03
  1.3502764637E-02 -5.7133538338E-04  8.4990737587E-04  5.5350404091E-03 -4.4908932355E-05  1.2090056178E-02
