          36           8
     1   S    1.4173532978E-01
  2.8743689944E-02  1.2412646187E-02  1.1786634165E-02 -8.1263291382E-03 -8.2168383932E-02 -8.0953805695E-03
 -3.9169253428E-03 -7.7114532896E-04  2.5559239041E-02 -1.3500814087E-03 -4.1186024522E-03 -3.1292139923E-03
 -5.2373807129E-02 -4.4508794111E-03  6.4364550502E-03 -1.0246580727E-03  6.6743226509E-04  2.9668957260E-02
  1.2577872895E-03  1.3900988824E-02 -8.6203139802E-03 -3.2652699133E-03  2.7599954011E-03  1.7886340296E-02
     7   S    5.3145576819E-01
 -6.1434890590E-04 -7.8923441568E-03 -1.3784126003E-02 -4.7858155468E-04 -2.4347066147E-02  3.5740841664E-01
 -9.1196415959E-01 -2.8243312982E-02 -1.4522372574E-02 -5.5427063515E-02 -4.7379411319E-03  6.9770065347E-03
 -3.6179226627E-02 -4.6522191794E-03 -1.1594489720E-02  1.0120498736E-02  8.7269451247E-02  4.8042740783E-03
  9.7952910919E-04  1.2989757017E-03 -1.7060091993E-02  1.5353209134E-03  2.7282665188E-03 -2.2611674433E-03
  5.1044047713E-02  1.0350573529E-03 -5.5468303678E-03  1.4327290201E-03 -5.2250821601E-03 -1.4590687659E-02
  9.4865738799E-04 -1.2789784127E-02  1.3156708333E-03 -3.6096971458E-04 -3.4861495485E-04 -6.6439146505E-03
     8   S    5.9937168267E-01
 -4.5967924337E-03 -2.3690728883E-03 -9.5156863787E-04 -3.0048117417E-03  2.6350591863E-04  3.3126207678E-02
 -9.4617779318E-03  9.4244080455E-01  2.4720908535E-02 -4.0946917849E-02  2.9209441777E-01 -7.0635828036E-02
 -3.2312227493E-02 -6.3057847532E-02 -6.8455895309E-03  1.1391179874E-03  7.3280399039E-03  2.2005347284E-03
  1.8432660934E-02 -3.1655250214E-03 -5.4704136356E-03  2.1862564299E-02 -8.6902647249E-03 -2.2182986810E-02
  2.2382015832E-03  5.5122596690E-03 -2.1953308920E-02  1.7501677089E-02 -9.7374770537E-03 -9.3952143288E-03
  6.6320623081E-03 -2.6017844474E-03  5.6773709684E-03 -5.5398954346E-03 -6.7477783270E-03 -5.9940570775E-03
