          36           8
     1   S    9.6936531790E-02
  5.3424515719E-04 -3.5382594519E-03 -3.3301709786E-03 -3.3887425523E-03  2.7674333420E-03  2.2880215135E-03
     6   S    5.3554731188E-01
  5.7480412415E-03  2.6580723182E-02  1.1912658576E-02  2.6561928462E-02  5.6185316299E-03  9.7078391953E-01
  7.6946314866E-02  6.7185984747E-03  8.4643285279E-02 -3.1722259755E-02 -4.7455279220E-02 -1.1650026779E-02
  1.1032932465E-02  1.2489325954E-03 -6.4133794806E-02  3.1114747434E-02 -9.6887831947E-03 -3.7308926994E-02
  1.9782736639E-03  4.8037975355E-03 -1.2026115424E-03  1.1049077283E-02 -2.2366099120E-02  1.2363611554E-02
 -2.7828516647E-02  7.4742242395E-04  6.4453570319E-04  1.1762002767E-02 -4.8229511569E-03 -1.8836133151E-03
  8.9019204569E-03 -3.4541561538E-02 -2.4495882494E-03 -1.0663190015E-02  1.8742550169E-02  3.4264871919E-02
     7   S    6.0943320938E-01
  8.2921055443E-04  9.5413484274E-03  7.9501632967E-03  3.2669300428E-03  8.7020995658E-03  6.4101356152E-02
 -9.5421017940E-01 -9.7119992023E-02  6.4730180977E-02  1.2174235146E-01  1.2599889390E-01 -4.3611507241E-02
 -1.0275925350E-01  1.2964213241E-02 -8.4398811441E-02 -3.1631950609E-02 -1.3430473526E-02 -1.3771035909E-02
  4.1511581071E-02  3.6739066654E-02  3.5793003590E-04  1.6280931296E-02 -3.4756506495E-02 -4.4389550191E-03
 -4.5321476976E-03 -2.0689090704E-02  1.3659702018E-02  4.3297606538E-03 -7.1645102173E-03  1.6445192436E-03
  5.1804707991E-03 -1.4483027491E-02 -1.3683356214E-03  5.3632982222E-03  3.6943173779E-03  1.4623948388E-02
     8   S    6.1531181445E-01
 -2.5152765712E-04  7.0529815395E-04  1.9133726883E-03  1.7682351559E-03 -2.5453333206E-03  1.7328664104E-03
 -8.6035092061E-02  9.9290033942E-01  1.4338125824E-02  3.5142854169E-02  4.3742084696E-02  2.6190833366E-03
 -1.4771184383E-02  1.5628207313E-02 -1.8825475547E-03 -9.7419244705E-03  1.0982736814E-02 -9.5922746539E-03
 -3.9979160039E-03 -1.0873786324E-02 -5.2024141721E-03  1.2471029425E-03 -1.3307399610E-02 -2.1176758396E-02
  9.4093573181E-03 -1.8946768704E-04  7.0289609255E-03  9.3599533914E-04  3.9007956725E-03 -6.1363913747E-03
 -5.1063129351E-04 -5.1414924833E-04 -2.9007114028E-03 -9.7855258197E-04  4.6294168456E-04 -6.6151098992E-04
