          36           8
     1   S    1.2937906111E-01
 -1.2589328361E-02 -2.0588310971E-03  1.1542724948E-02  4.4371355597E-03  3.2612372996E-03  1.1634511021E-02
 -9.1042456127E-04 -5.4521680558E-03  1.0767544500E-02 -3.8220255087E-03 -5.3678891817E-03  6.3206722003E-03
  9.7263128269E-03  3.3245151390E-03 -6.9889303549E-03  5.8616593248E-04  4.1051742246E-03  8.1678859359E-03
 -1.5204135657E-03 -5.9755445826E-03  1.3276402422E-03 -1.7729350248E-04 -1.5557736728E-03  6.2679433533E-04
  3.4357143877E-03  3.8028416652E-03  4.1993513452E-03 -2.7766710080E-05  1.7806758319E-03 -1.5485261411E-03
     6   S    5.4761559042E-01
 -8.5170906734E-03 -2.6720734221E-02 -4.3316516306E-04 -1.4760637247E-02 -5.0289914111E-03  9.6912124807E-01
  4.7064123735E-03  4.1502138626E-03  1.2620914670E-01 -3.4485889449E-02 -3.1081626821E-02  7.2393914986E-03
 -1.7711091575E-02 -1.5429882899E-02  8.6303572419E-02  1.5294838932E-02  1.4758294454E-02 -4.8185111813E-02
 -1.0680697851E-02  7.7201698292E-03  1.5550391313E-03  1.0126233077E-02  4.0585513627E-02 -1.6926621594E-03
  2.2474327897E-03 -6.7352084889E-03 -7.6661983828E-03 -9.1786810430E-03  1.9586524929E-03 -4.0596236617E-02
 -5.7027383621E-03  5.5249243335E-03  4.1910039829E-03  2.0963651614E-02 -1.1832024956E-02  3.2072233700E-02
     7   S    6.1524015334E-01
  1.3580395963E-04  4.0781042221E-03  1.6604409801E-03  7.0695128605E-04  4.5201022766E-03  9.0007126070E-03
 -7.6667500685E-01 -5.8899483875E-01 -8.3425697905E-02 -1.6465145970E-01 -7.2350934765E-02 -1.2474816825E-01
 -1.6412367064E-02 -8.4392410770E-04 -1.2429183187E-02  2.4461682325E-02  1.9609549634E-02 -1.2690140341E-02
 -4.7317210751E-02  4.4603518892E-04 -1.1606569819E-02 -1.3866303843E-02 -5.6693479954E-03 -8.9527306905E-03
  3.9221180667E-03 -8.9646723501E-03 -1.6247902787E-03 -2.7072029450E-03 -7.0313505395E-03  6.7187417217E-03
  5.6796654387E-04 -1.2010262824E-03 -3.6495915697E-03 -9.6482788799E-04 -2.2787740485E-03 -4.2200729379E-03
     8   S    6.1691387387E-01
 -1.0714672280E-04  2.2636982483E-03  2.3073255688E-03 -1.0256107730E-03  1.2354148199E-03  7.8292749448E-03
 -5.4082259870E-01  8.0484114317E-01 -1.2157611780E-01 -1.5844108876E-01 -4.4955763717E-02 -1.0618824921E-01
 -7.4051204518E-03 -1.2090067770E-02 -3.1604547772E-04  1.1505634177E-02  6.1912048083E-03  3.6581560648E-03
 -2.8894859995E-02  4.0453328388E-03 -2.4877072785E-02 -1.1283015722E-02 -9.6725445586E-03  8.0987231691E-03
  7.9095540112E-04 -1.6537599543E-02 -7.2260553664E-05 -3.9326055340E-03 -1.0001160604E-02  1.7436172385E-03
  5.3362651080E-03  2.1053564218E-03  4.6002419588E-03  9.2556564461E-04 -1.1438018892E-03 -2.9455296167E-03
