          36           8
     1   S    1.1025779411E-01
  3.5749743476E-03 -2.3705536179E-05 -4.1240966838E-04  3.3981593843E-04  1.2180429455E-03 -7.3539711465E-04
  5.8674748647E-04  1.1714314441E-03 -1.7942077482E-04  1.3323194636E-03 -5.5666979642E-04 -3.9668615971E-03
     6   S    3.6081517052E-01
 -1.1188415390E-03  3.7151020622E-05  5.5530130207E-04  5.2341323845E-04  4.6491164001E-03 -9.9851353626E-01
  1.1054835452E-02 -2.3934647590E-02  4.6565949106E-04 -9.5661253081E-04  3.6460842753E-03 -1.0750251580E-04
 -1.3501210458E-03 -4.7820832162E-03 -4.4816328093E-03 -7.6796713686E-04 -7.1591718488E-03  1.1594905419E-02
 -5.7174412186E-03  2.0765650182E-03 -3.2782438581E-03 -1.1481850545E-02  3.8021462351E-03  2.6265078932E-03
 -1.8860248218E-03 -3.5288965052E-03  1.6672599917E-03  3.6913408153E-03 -7.5657638547E-03  1.7380875245E-03
  3.9338739159E-03 -1.4477500767E-03 -1.4424156452E-03 -3.0803650120E-03  1.5978080016E-03  4.1499898042E-03
     7   S    3.7118020926E-01
  5.7533082512E-04  2.1640949415E-03 -3.8438452803E-04 -1.3245539577E-03 -1.7802239396E-03  9.9901029817E-03
  9.9842585263E-01  2.9341038882E-02  7.0222759992E-03 -1.9569398075E-05 -1.0096999975E-03  3.0590539703E-04
  1.9585731318E-03  8.0310933215E-03  7.6551513618E-03  4.7849812404E-04  1.6510656743E-02 -6.0293660859E-03
  1.6750801019E-03 -8.8963115441E-04 -6.3653440159E-03 -7.6656656671E-03  5.4785892584E-03  4.5791558000E-03
  2.1795496952E-04  6.0087661802E-03  1.8184283995E-03 -6.9269650752E-04  3.4052105473E-03  1.4723749967E-03
  8.0957270036E-03  2.8980846919E-03 -2.8893768507E-04 -1.3206479611E-04  1.4205111977E-03 -3.8297868635E-04
     8   S    4.2093012893E-01
 -5.8228657127E-04  8.9433555605E-04  6.9356846450E-04 -4.7707865019E-04  2.1280059497E-03 -7.7914539792E-04
  5.4454498454E-03  1.9891694872E-02 -9.9948601073E-01 -4.2467742499E-04  1.3001783246E-03  1.0360563567E-03
  8.6400106165E-04  6.2145212304E-03  3.3897218057E-03 -3.3660473165E-05  8.0575483453E-03 -6.5914223170E-04
  1.2384254483E-03  1.5569862466E-03 -5.1575087020E-03 -5.3065971977E-03  3.5974101305E-03  2.0979730428E-03
 -3.2350809232E-04  3.5476012998E-03  8.0125095542E-04  8.3916388158E-04  1.1793245450E-03  4.5779903671E-04
  4.3220652227E-03  8.7142897804E-04  2.5759938695E-04 -8.1705822707E-04  1.1385765599E-03  8.2547478154E-04
