          36           8
     1   S    7.7110451419E-02
  2.7447931629E-04  6.2662384764E-05 -9.9643416498E-04 -1.0375207994E-03 -2.7569316479E-03 -1.6060200958E-02
 -9.9817634769E-01  1.0044172729E-02  6.5299382607E-03  3.1663200391E-03 -7.1997430309E-03  2.2833408289E-02
  1.2142585610E-02 -1.0339071716E-03  7.8319408561E-03  1.4794934781E-02 -7.3571771904E-03 -7.5751745025E-03
 -2.4438452660E-03 -1.1532363637E-02  1.1325178794E-03  9.5072095198E-05  7.2777926233E-03  5.8115699570E-03
  7.9467536717E-03  4.6137061731E-03 -5.4203598126E-03  2.0379041792E-03  1.3854265139E-02 -1.8640911090E-03
  6.1474946160E-03  1.1145439413E-03  4.2125960459E-03 -4.3119121525E-03 -3.6100277368E-03  3.5386356331E-03
     8   S    5.9910507879E-01
  1.5683644276E-03  7.0787192570E-03  6.2318723282E-03  4.3111210479E-03 -4.5404910715E-03 -5.7065762876E-02
  1.0225552946E-02  9.7655040462E-01 -7.8901937948E-02 -6.2721182903E-02 -1.4842983259E-02 -4.2470816763E-03
  4.2219850824E-02  8.6099610007E-02  8.0842228261E-02 -1.0114126912E-02  2.9829868659E-02  1.5579277414E-02
  1.9239548925E-02 -2.3433536668E-02 -1.0941105402E-02  4.0722058312E-02  2.4666743433E-02 -1.5837631771E-02
 -3.3716270788E-02  3.0595887520E-03 -1.2538395934E-02 -1.4224223200E-02 -2.7811399108E-03  1.3525248523E-02
 -1.5698123013E-02  4.6140056134E-03  6.0392451686E-03  2.6867532993E-03 -1.0951137393E-02  1.4502053839E-02
