          36           8
     1   S    1.1951678265E-01
 -9.6393834550E-01 -4.1008890331E-02 -7.3056737474E-02 -4.3177024012E-02  7.1573748578E-02  5.4256914316E-02
 -2.9922097343E-02 -2.1793155102E-02 -7.9269604082E-02 -1.1114652413E-02  9.8450935542E-03  2.6510299063E-04
 -1.2978744397E-02 -4.6606676830E-02 -1.0417141023E-02  1.8070020042E-02  8.3839915354E-03 -3.3367294149E-02
  7.3237758350E-05 -3.5644870983E-02 -1.7180065865E-03 -7.2962097267E-03  4.9492290529E-03 -5.8093890554E-03
 -1.5721214150E-03  1.1471029082E-02 -5.0994658596E-03  5.0777090055E-03  2.2441716993E-03  2.9301950781E-03
     8   S    6.0924922747E-01
 -4.4464820671E-04  7.6205575962E-04 -8.7956103880E-04 -7.9156754387E-04 -8.3695660386E-04 -1.2735728210E-02
 -3.6083300849E-02  9.9634151215E-01  4.6054521855E-02 -4.5470663258E-02  1.8223974619E-02  1.0906195285E-02
 -1.1555170804E-02  4.7105290454E-03 -6.0956804174E-03 -6.2297801293E-03  3.2860620454E-03  6.9611841725E-03
  1.4834264948E-04 -1.0982203752E-02 -2.5255351377E-03 -2.8417590672E-04 -8.9063671768E-03 -8.6816785712E-03
 -1.0644978381E-03 -5.6852088437E-04 -1.1672636428E-03 -1.5070204415E-03 -1.9362764757E-03  2.3138741835E-03
  1.7892016457E-03 -1.8981700419E-03 -2.2409562948E-03  3.7341089305E-03  7.4681704751E-04  1.4303949552E-03
