          36           8
     1   S    1.0858418777E-01
 -1.1618585156E-02  1.1579759045E-02  8.9636940372E-03 -8.9525654580E-03 -9.9056498576E-01 -1.9121246806E-02
 -1.3500871263E-03  1.1371594402E-01  3.1578146644E-03  2.4433442558E-03  7.1898126831E-03 -2.1479678628E-03
  1.4005195337E-02  5.2983605339E-04  4.4945540260E-03  2.7012663886E-03  3.1719761639E-03 -3.7492899995E-03
  2.0205552245E-03 -2.2795959929E-03 -1.1744021905E-03 -1.1086141578E-03  1.4727218042E-03 -1.9269329528E-02
 -4.5549989994E-03  3.2741811410E-04 -8.9491315852E-04  3.3750809233E-03 -1.1273427605E-03  9.0128668930E-04
 -1.9867194360E-03  1.8674809215E-03  2.3895583951E-04  2.4255176945E-04  9.3598207674E-04  2.8362401421E-03
     6   S    3.6529004606E-01
  1.3967087833E-03 -5.0725965500E-04 -6.7056948610E-04  3.4613478895E-03  1.7295414851E-02 -9.9889554506E-01
  1.3769760236E-03 -1.2351526390E-02 -1.0842045492E-03  7.0969465135E-04  3.6224651887E-03 -9.0153549014E-05
 -2.8329333428E-03  1.6701011234E-03  1.1104384281E-02  5.6717824808E-03  3.6456023759E-04  4.5411765906E-03
  5.9139094505E-03 -8.9810649696E-04  7.9231058064E-03 -6.3361405068E-03  2.1108986908E-03  2.6802149934E-03
 -3.3176350606E-03 -8.5047248423E-04  2.3318890556E-03 -2.5537088777E-03 -7.8824575311E-03 -1.0104241378E-03
  2.0396244560E-03  1.8681487146E-03  1.3904612263E-03  2.4315803146E-03  2.5145843468E-03  2.1083743043E-03
     7   S    4.3885572638E-01
 -2.8809248328E-04 -1.0854223801E-03  3.7047988415E-05 -6.5820438968E-04  1.6919532554E-03  7.5394742101E-04
  9.9824041761E-01  3.3469329650E-02 -4.9257588379E-03  6.2424460572E-04 -6.8809570110E-03 -6.1724977139E-03
 -1.9077387971E-03  3.0043847283E-03 -1.7530790068E-02 -3.3639669910E-03 -1.5169907408E-02  8.4756934151E-03
 -5.8571428733E-03  7.2869041297E-05  9.0596993840E-03 -3.9355029399E-03 -7.4430610586E-03  3.3828417576E-05
  2.4596452448E-03 -9.3068285211E-04  1.2376231854E-03 -2.5295689882E-03  3.6199116645E-03 -6.7771373933E-03
  8.2537351776E-03 -2.8584411846E-03 -1.2899502279E-03  2.3819782921E-03 -1.5959732701E-03 -1.7362680371E-04
     8   S    4.9113056151E-01
 -1.0055661193E-03  4.3375731023E-04  5.6205112608E-04 -4.0890910005E-04 -1.8941951669E-03 -3.4186094594E-04
  5.7018511736E-03 -4.8322163286E-02  9.9847526507E-01  4.5797710519E-03 -1.5373088379E-03 -3.1125606213E-03
  2.3040644295E-03  2.3101220052E-03 -6.9331846090E-03  2.0048145017E-04 -5.1367700096E-03  3.9593810384E-03
  1.7506559447E-04 -2.2034950198E-03  6.8301886301E-03 -7.5399082072E-03 -2.3305648862E-03 -3.8541039319E-03
 -2.7901454160E-03 -1.4372789935E-03  3.2659344720E-03  1.7335365688E-03  4.6330384957E-04 -3.4436951350E-03
  4.2487940959E-03  1.1153357911E-03 -1.7927711843E-04  1.2623005219E-03  4.0773522118E-04  3.0937127886E-03
