          36           8
     1   S    1.0289927835E-01
  8.0407329550E-04 -6.1538121902E-04  1.9269536286E-05 -1.3090944893E-03  4.3863595192E-04 -4.3023534114E-03
     6   S    3.5529680387E-01
 -1.2923074315E-03  8.8587067441E-05 -5.0405655325E-04  8.7092770557E-04 -6.9052579792E-03 -9.9791166259E-01
 -1.0298995310E-02 -2.9583010484E-02 -5.2423519411E-04  6.7831779138E-04 -3.8362498439E-03  7.8575285214E-04
  7.4538122197E-04  1.2481130949E-03  9.1266414375E-03 -3.4892214094E-03  3.9168129079E-03 -9.0964908156E-03
 -1.3543882684E-02  1.4822125226E-02  2.5608178058E-03  1.8511121677E-03  2.8626499642E-03  9.7502469317E-05
 -2.1567372298E-03  7.7729835499E-04  2.9316876253E-03 -4.0284616360E-03  1.0224332691E-02  1.4926072285E-03
 -3.0599386357E-03 -8.0647806068E-04 -2.8054598468E-03 -3.4725574296E-03  9.0734037171E-04 -4.5295735067E-03
     7   S    3.6699974933E-01
 -1.3414787067E-03 -1.9343427661E-03 -1.2463548776E-03  1.5724385041E-03 -6.5880526964E-03 -7.4115708478E-03
  9.9528691696E-01 -8.7794138918E-02  4.9078433799E-03 -5.3771398599E-04 -1.7743094292E-03  1.5150009167E-04
  1.3729991119E-03  2.9473031567E-04  3.0483681366E-03 -6.8578048847E-03  1.5435554540E-02 -1.0637020006E-03
 -2.3596715746E-03 -5.2170116599E-03  2.4074722347E-03 -4.1618492741E-03 -6.8307695690E-03  2.3901684514E-03
  4.4857218887E-05 -1.4822473352E-03  6.3754955881E-03 -2.9092838683E-04  7.0834870479E-04 -9.0549508114E-04
  6.5048963064E-03 -2.3143815893E-03  2.1498903460E-04 -2.7657613323E-05 -9.9453415522E-04  1.7482889903E-05
     8   S    4.1845181616E-01
  2.4743149766E-04 -8.6847615714E-04  4.1630870658E-04  2.9932479500E-04  1.1662056987E-03  6.3934556496E-04
  3.4453014060E-03 -8.8333147811E-03 -9.9975679545E-01 -3.7097765219E-04  7.6730675539E-04  9.6946103496E-05
  1.1546948550E-03  2.5441533883E-04  2.2167751057E-03 -4.2048911139E-03  8.2937697233E-03 -1.4611749374E-04
 -7.9747386972E-05 -3.6131848918E-03 -8.1168178528E-04 -2.0943448424E-03 -4.2488824257E-03  1.0282731750E-03
  1.4827931732E-04 -1.2402737475E-03  3.1382949550E-03  6.6392171765E-04  2.3308539861E-04 -1.3056604985E-03
  3.6885360752E-03 -1.4946844174E-03  3.8132074069E-04  4.3446096497E-04 -2.9434923970E-04  5.8140765162E-04
