          36           8
     1   S    9.2689618950E-02
  2.4502625159E-03 -3.5933047372E-03  1.9183981487E-03  1.8636842071E-02 -9.9674336241E-01  1.4488334379E-02
  3.8721969977E-03 -1.4420329095E-02  1.2172081429E-02  1.2623758008E-03 -6.6164537377E-03  1.1066598773E-02
 -1.4579169382E-02 -1.0303442872E-03  1.5019862893E-02  8.0923469347E-03 -6.5555026991E-04 -7.7752246470E-03
 -2.2544127888E-03  7.8517540661E-03 -2.4504770324E-03 -3.2737249878E-04  2.5076790204E-03  8.8422059241E-03
 -1.1463914877E-03 -9.3961802208E-03 -1.3782029378E-03 -3.1978015912E-03  1.5045837607E-03  4.6463857991E-03
  6.0789486870E-03 -8.0749216625E-03 -2.6127264921E-03 -4.2049428666E-03 -4.4685795935E-03  1.2521146781E-03
     6   S    5.1451772669E-01
  4.1534527737E-03 -1.5803659042E-02  1.2376014060E-02  1.4141252600E-02  9.2106333302E-03  9.8016776615E-01
 -6.6275388376E-04  6.1140376347E-02 -9.6577063679E-02  1.2550821962E-02 -3.6631353705E-02 -1.3906044555E-02
  1.0565562308E-02  1.3077882297E-02 -4.5022386467E-02 -2.6358142104E-03  2.2182180742E-02  9.8359487468E-03
  3.0072040411E-02 -3.5347775395E-03 -1.3479720264E-03 -1.5331609340E-02 -1.6333983849E-02 -1.0439753250E-02
 -1.5676548305E-02  2.7005562968E-02  2.0836268374E-03 -5.1428660924E-03  5.1509526146E-03  2.6541514565E-02
 -2.4018508393E-03  6.1527886921E-03 -3.9478723593E-03 -1.1430284121E-02 -1.3213580352E-02  2.0741302237E-02
     7   S    5.9031012350E-01
 -4.0433328425E-04  1.8536199423E-04  6.1828380090E-04  1.4578374096E-03 -2.4937925523E-03 -2.0768097114E-03
 -9.9755346093E-01  3.1237577423E-02 -1.7730967561E-02 -8.4097802433E-03  2.6587248549E-02  1.5920577544E-02
 -1.8636307622E-03 -7.7435978071E-03  8.8964581893E-03  1.9020437134E-02 -6.7226472828E-03 -6.4527609311E-03
  5.8779789252E-03  1.2617727956E-02 -4.0679281756E-03  2.5167936723E-03 -9.2719683643E-03  1.3848184475E-02
 -7.5009191059E-04 -5.8896008627E-03 -2.1353733329E-03 -4.5962664916E-03 -2.7098985115E-03 -4.5770815411E-04
  6.2140659351E-03 -5.6793835518E-03 -4.7045635933E-03 -8.8917496760E-04 -1.0140050894E-03 -3.6602746929E-03
     8   S    6.0050707708E-01
 -7.6982095877E-04  6.9386623775E-03 -5.7759062385E-03 -1.6409182459E-03 -5.6277461537E-03 -3.6044903062E-02
  2.5019481105E-02  9.5772817810E-01  1.8095157610E-01  9.3067250351E-02 -1.0970335811E-01  5.8173120770E-02
 -8.3531525284E-02  8.0675227438E-03  5.0454667316E-02  1.4014485403E-02  3.6055554902E-02 -3.6556116591E-02
 -1.0023826203E-02  2.9221247698E-02  2.9472059465E-03  2.4313889226E-02  2.4752896372E-02 -1.0542055415E-02
  1.1277381521E-02 -3.3410247466E-03 -1.7026925046E-02  1.4948466031E-02 -3.3890474630E-03 -1.3781046331E-02
 -1.1967026131E-03 -5.1279280912E-03  2.2725548980E-04 -2.6092605818E-03 -3.2982947879E-03 -1.2460470097E-02
