          36           8
     1   S    1.0189084980E-01
 -1.0227840662E-03 -1.0858233356E-02  8.6020194719E-03  3.0805745113E-03 -1.4639067429E-02  3.4633962055E-03
  5.0156656133E-03  2.9415038955E-03  9.4979272897E-04 -8.3565466037E-04  3.5568906939E-03  3.4280324497E-03
 -7.3328021840E-04  1.3710028840E-03 -6.3846114391E-03  2.6355763531E-02 -6.5902772716E-03  4.4027735290E-03
  3.7936276773E-03 -2.0863570346E-03  2.5402106161E-03 -2.4060584747E-03  2.7473456788E-04 -3.5457343403E-03
     4   S    2.2689460844E-01
  4.9058715646E-02  1.0793494267E-01 -1.1572289632E-01  9.6666488930E-01  8.5284374230E-03  2.0602295578E-02
  9.2312034378E-03  8.2305149684E-02  2.2396314736E-04  7.9696447558E-03 -1.1138856559E-02 -8.1854763456E-03
 -1.5103665657E-03 -3.6379121161E-03 -6.9951258130E-04  2.5683984125E-03  1.8669048712E-02  6.0305508749E-03
 -8.6732709620E-03 -1.3043809602E-03  5.4715294345E-03  5.1260088603E-03 -9.1457543447E-03  5.9121427460E-03
 -4.2057349998E-05 -6.5095891952E-03 -3.4837753492E-03 -3.1233276515E-02  6.2343153189E-03 -2.6735765471E-03
 -4.6872828574E-03 -2.8615771829E-03 -3.6703693994E-04  1.9249146610E-03 -3.7652732578E-03 -1.7074115453E-03
     5   S    3.6653169594E-01
  1.2563993173E-03  5.3393960093E-04 -9.1322002949E-04  4.5909446583E-03 -9.9903946835E-01  1.7183293170E-03
  3.5865589831E-03  5.4601414392E-03  1.3508404683E-03  1.1147813660E-03  5.7780338283E-03 -1.6514004861E-03
 -1.6151210187E-03 -1.2311314745E-02  5.5964360929E-03  2.6195422860E-03  2.2537147489E-03  6.2645269644E-03
 -4.4221642629E-03 -3.2496456904E-04  5.1375107834E-03  1.8274707266E-03 -5.1536471450E-03  5.8515154002E-03
  9.3964553449E-04 -1.9443288420E-03 -7.8035043747E-03 -2.9304232627E-03  4.7673336570E-03  1.0924101161E-03
 -2.1311566385E-03 -1.4398495506E-03  7.5588618150E-04 -1.7135869239E-03 -3.7736214577E-03 -1.5095365453E-03
     6   S    4.1307623212E-01
  5.5182361217E-03  7.6617575472E-03 -4.8955684185E-03  6.0915533768E-03 -1.2607993314E-03 -9.9581625840E-01
 -3.3692621743E-04  6.9014863608E-02 -1.0873807346E-03  5.4027627057E-03 -1.2948560096E-02  1.3626274787E-03
 -7.0729910274E-04  6.4715929698E-03 -5.8780717507E-03 -1.1352026436E-02  1.1354135087E-02 -2.8134916511E-03
 -7.9608066781E-03 -1.6315327155E-03  2.2519311013E-03  1.4755859013E-03  6.7097934026E-04 -4.9308379907E-03
 -6.7585457969E-04 -5.0927200504E-04  4.1127051312E-03 -1.5399211488E-02  3.7571548509E-03  2.3889370263E-03
 -3.6410000785E-03  2.3958801277E-03 -1.3172202540E-03  2.9004789688E-04  1.0301896570E-03  2.5070988433E-03
     7   S    5.0842910273E-01
 -7.5125607008E-04  1.8938851963E-04  8.3639520394E-05 -1.2638504234E-03  1.9335345665E-03 -3.6714157857E-03
  9.9406957083E-01 -7.6155447928E-02  3.7230569905E-03  5.0394106154E-03 -1.5760337955E-02  2.6895492423E-02
 -3.9546022743E-03  2.1931620239E-02 -1.4134019939E-02 -3.7355648792E-02  1.1619753319E-03 -8.0543551111E-03
 -1.3658679866E-02  1.7849377700E-04  7.9644903328E-03  6.1553689197E-03  8.4551483864E-03 -3.1078976636E-03
 -1.4889875765E-03 -3.4026441965E-04  1.1102697866E-02  2.1693739052E-03  2.4227065235E-03  1.1664094536E-02
 -7.5820123154E-03  3.3063452541E-03 -2.9156164757E-03 -3.3345739631E-03  1.5128323047E-03  7.0755114056E-04
     8   S    5.4158843415E-01
 -2.1076329166E-04 -6.3565067946E-04  7.2652516592E-04 -1.0987997565E-03  1.0298500743E-03  1.0178417059E-03
 -1.4335670343E-04  3.9563359560E-02  9.9849349224E-01 -1.4156668129E-02  9.4099302735E-03 -1.9498139833E-03
  2.0103842326E-04 -6.7744230238E-03  6.2371697765E-03  8.6669500061E-04  1.2122006229E-04 -1.4455388436E-03
  4.4630512480E-03  2.2716069051E-03 -4.4809339264E-03 -3.7237897209E-03  7.8022289244E-03 -1.0574633901E-02
 -3.5701391777E-03  2.0614240892E-03 -3.1855040678E-04  2.3944150936E-03 -9.8647847479E-03  2.2776603583E-03
  5.3974153004E-03  5.0342192973E-04  2.2976822957E-03  2.3241593975E-03  5.4404775545E-03  1.0104298834E-03
