          36           8
     1   S    9.3168247415E-02
  3.0464924369E-03 -1.3172322496E-03 -5.6737938449E-04  3.2509706109E-02 -8.3611870390E-03  4.4026316296E-03
 -5.2798635957E-03 -3.9248712392E-04 -4.4907036225E-04 -1.5533071011E-03 -1.6615693589E-03  9.3751107990E-04
  1.9298246118E-03  1.0833236315E-03  4.1965664978E-04  1.3794992160E-04  1.5334471318E-03  5.2768644598E-03
     6   S    3.4935969283E-01
  2.4426418282E-03  1.6728523117E-03 -2.1023920601E-03  2.5378910395E-03 -3.8840911049E-02 -9.9646007857E-01
 -3.1049818794E-03  3.5204287048E-02  7.7415347382E-03  1.8811305154E-04 -2.1383146127E-03  4.2866074175E-03
  1.8619364422E-03 -2.9502855865E-03  1.0584901403E-02  3.7825385478E-03 -1.5266967927E-02 -9.1516409489E-03
  1.4552087667E-02 -7.5890036030E-03 -6.6919106460E-03 -5.2641815065E-03 -2.3775327483E-03 -9.1181342910E-04
 -2.2976816294E-03 -1.3312611768E-04 -8.2760359544E-05  4.3969575837E-03  9.0877605236E-03  8.2509859124E-03
 -1.0392660924E-03  2.1290628575E-04 -1.7653310479E-03 -3.5764059930E-03  3.8471833909E-03  4.3167406937E-03
     7   S    3.9082825914E-01
  8.9713454770E-05 -8.9699124721E-04 -7.2748323251E-04  1.2840014380E-03  8.6747226315E-04  2.8415311641E-03
 -9.9944756614E-01  5.2974964248E-03 -5.6847372726E-04  2.2474378154E-03  9.8625175031E-04 -1.7004524995E-03
 -2.1214413312E-03 -1.0320640558E-03 -7.0355895055E-03 -4.5118807094E-03 -9.0033510658E-04  7.6951341215E-03
  5.8381717621E-03  6.0557312759E-03 -6.6648768668E-04  5.6190481225E-05 -6.2396224916E-03  1.2830611275E-04
 -8.6142552098E-04  5.2762548263E-03 -7.9489281297E-04  1.5101969944E-03 -4.4184260756E-03  1.9950181256E-04
 -1.2821995085E-03 -5.0117260076E-04  1.7611487215E-03 -9.8570578563E-04  1.1986152990E-03  1.7413548656E-03
     8   S    4.4118736516E-01
 -2.6210562947E-03 -1.0082447525E-03  3.3772469193E-03 -3.8178254859E-04  1.3845771502E-02 -2.5176365318E-03
  1.1271958474E-03  1.3155424261E-01 -9.9011366939E-01  9.5972983332E-03 -4.5737689246E-03 -7.6505427207E-03
  7.5134721388E-04 -5.1381764291E-04  8.7262125145E-04  5.5589011973E-03 -1.1381687469E-02 -1.3191445161E-02
  2.9846249416E-03 -4.1451869556E-03 -3.5367685397E-03  8.8830039129E-03 -4.2651884207E-03  8.2883899343E-03
 -3.3071096889E-03 -2.8216375090E-03 -3.6135652363E-03  3.4045636970E-03  5.5475680317E-03 -6.5569779319E-04
 -3.5230308962E-03  3.6586705830E-03  8.7318056163E-04 -2.4177682180E-03  2.9621689614E-03  5.6330936148E-03
