          36           8
     1   S    1.0470150549E-01
  1.3626503085E-03 -2.5554689731E-04 -6.5045230331E-03  5.0073043017E-04  6.5562002787E-03 -5.0659729105E-03
 -1.3264463074E-02  4.1075474550E-04 -8.6497159192E-04 -3.0013721332E-03 -3.3302066878E-03  1.7628711247E-03
     4   S    2.3788001103E-01
  5.3263099271E-02  1.3448380161E-01 -6.0880334675E-02 -9.6470956502E-01  6.5763172105E-03 -5.0483594984E-03
 -3.3602777683E-04 -2.5820023431E-03  2.0716549387E-02 -8.0723054306E-02  2.0046440801E-03  6.5514270628E-04
  6.2107465025E-04  9.1251126169E-04  2.8844225260E-03  1.2900582231E-02  2.7945429869E-03 -8.4275404727E-03
  9.3282017011E-03 -6.1983915932E-03 -4.0735110063E-04 -2.1666115271E-02 -1.4735550291E-03  2.4978353121E-03
 -1.6059920929E-03  9.9274361691E-03  5.9681449899E-03  5.0394092571E-03 -1.1754811858E-03  1.8814320984E-04
  3.4549931226E-02  5.7922904909E-03 -6.9766568835E-03  5.2352747248E-03  2.1979634441E-03  3.6679475668E-03
     5   S    3.7097560136E-01
 -1.1380172792E-03 -3.5187056870E-04  2.9379190894E-04  3.7736359828E-03  9.9902390354E-01 -1.2408606680E-03
 -1.5991550897E-03  2.4767008590E-03  2.2742832324E-03  3.8795507667E-03  5.9904119179E-03  6.4099182200E-04
 -1.0527579822E-03 -5.8383031881E-03 -1.0893106751E-02  1.0663249989E-03 -2.4310487140E-03  5.8370124463E-03
 -2.2769940462E-03  2.8667050150E-03 -3.1781096959E-03  9.7997353525E-04 -5.1916141280E-03 -4.4836148394E-04
  3.3050084326E-03 -2.3509229342E-03 -9.0324620757E-03 -6.5495738038E-03 -4.8928368065E-03 -1.0602104893E-03
 -2.4470343637E-03 -1.9388681518E-03 -8.0064242108E-04  1.1784647785E-03 -3.8204868324E-03 -2.3839645327E-03
     6   S    4.6982460676E-01
 -1.2094748014E-03 -2.1849685339E-03  9.8476585083E-04  1.4521055326E-03 -8.5323412346E-04 -9.9845781934E-01
 -1.5081789783E-03 -1.7555120303E-02  3.3011343247E-03  9.8896996621E-03 -1.6130340481E-02 -2.7256744340E-03
 -3.1705331354E-03 -9.4337061032E-03  2.0751080602E-02 -1.4472468401E-02 -5.1592046563E-04  5.0744202631E-03
 -1.4115582368E-03  6.0932739788E-03  4.7415196641E-03  7.3156492686E-03  4.7904938384E-03  4.4711788584E-03
 -1.7332865262E-04 -2.5067539289E-04 -2.7659274544E-03  7.6699147091E-03 -2.3756188328E-03 -6.6597267221E-03
 -5.4748338317E-03  5.6569541324E-04 -2.1520960394E-03  1.1299799450E-04 -4.1751470867E-05  6.0608286937E-04
     7   S    5.5545713299E-01
  1.9358168992E-04 -3.0315367379E-05  5.0817972920E-04  2.7151725494E-04  1.1041304735E-03 -8.9860422076E-04
  9.9914727448E-01 -1.5092409843E-02  1.7823904839E-03 -1.3727219511E-02 -8.6659343452E-03  6.3515814578E-04
  1.4758056877E-03  2.4892347011E-03  6.6497866417E-03 -8.2908636305E-03 -4.6179175052E-03 -1.7394615598E-03
  5.9395441963E-04 -4.9064104158E-04 -4.3858312736E-04 -1.9301021975E-03 -6.1660211642E-03 -4.8582109450E-04
  5.0286589042E-03 -2.1057087636E-03 -1.5564757990E-02 -2.1268648835E-03  1.6111869612E-03 -5.9202009111E-03
 -1.6442116925E-04 -2.4659108618E-03 -4.1382664076E-03 -2.2533276614E-05 -4.7689949113E-03 -2.6783343048E-03
     8   S    5.6996221789E-01
  1.7423164565E-04  7.7688181203E-04 -5.8143380142E-04 -2.0974886760E-04  1.0141333670E-03  1.1364206138E-02
 -1.2790132322E-02 -9.8543656962E-01 -8.9950658250E-02  3.2407866178E-02  1.0097987698E-01  1.5328305226E-02
  1.3905205330E-02  2.6366025744E-02 -5.6989291953E-02  3.1799048896E-02 -1.1772764989E-04 -1.0277965034E-02
  5.6884626099E-03 -1.5187712863E-02 -1.1696126733E-02 -1.1588845252E-02 -1.2270794584E-02 -5.1968932434E-03
  8.8440643689E-04  8.3400853371E-04  3.9333322865E-03 -1.7698519105E-02  5.8627770620E-03  1.2135567498E-02
  3.5619372850E-03 -2.3025623448E-04  4.6407053604E-03 -1.0345254682E-03 -1.2175589978E-03  2.4562856771E-04
