          36           8
     1   S    1.7983807119E-01
 -4.2195355839E-04  7.8421511023E-04  1.2706343126E-03 -6.3274298910E-04  7.0089673247E-04  8.4660339276E-04
  6.1058134324E-04 -1.0069556048E-03  7.1157176078E-04 -1.7065418607E-03  2.2475797374E-05 -1.1028943457E-03
     6   S    5.7028070508E-01
  5.8396205808E-03 -1.3341330583E-02  1.0502972587E-03 -1.7492558592E-03 -3.9330960326E-03  8.5794279312E-01
 -4.9210249020E-01  1.2814725246E-03  2.6557992674E-02 -2.2423016399E-02  2.8229795200E-03  1.6204291074E-02
 -2.8927391048E-02 -1.4262458276E-02  7.9863383804E-02 -7.7295379867E-03  1.1759000286E-02  1.0374338531E-02
  6.4495045590E-03 -9.9640647504E-03  2.0680009426E-03 -7.7094444019E-03 -2.9425004063E-02  2.7837904783E-04
 -3.2906519994E-03 -2.4177301520E-03 -2.8941238059E-03  1.9622697850E-02 -8.1110808572E-03 -1.5519124794E-03
  1.1104068193E-03 -1.8150661699E-03  1.3333071941E-02 -4.9017177021E-03 -1.0493548848E-02  1.4468832906E-02
     7   S    5.9198443348E-01
 -3.5055592690E-03  9.9995539154E-03 -2.0141890053E-03  1.6194432113E-03  6.6225499618E-03 -4.5883272486E-01
 -8.6129785837E-01 -2.5630928460E-03 -8.5302841168E-03  2.8494249885E-02  2.0411476443E-02 -3.4166448014E-02
  4.9480310944E-02  2.3007037369E-02 -1.2659882050E-01  6.3144119165E-03 -2.5382533927E-02 -1.3005660832E-03
 -1.2759688077E-02 -2.3922781924E-03 -1.9103367886E-02  4.8854303049E-03  5.4474260321E-02 -3.7091412381E-03
  2.2987664844E-03 -7.8027689239E-04 -5.4238819477E-04 -1.3012845314E-02  8.8306208895E-03 -2.5042837255E-03
 -3.9308840364E-03  7.6112909130E-03 -1.4133079770E-02  8.5424580680E-03  7.8543790665E-03 -1.1232529289E-02
     8   S    6.3633750240E-01
  1.6462540992E-04 -4.2255263908E-04 -2.1554396518E-04 -3.2439410172E-04 -1.4561426950E-04 -1.3229499904E-03
 -8.6860752918E-04  9.9945075271E-01  1.0178561793E-03 -1.8988140408E-02  2.8102297636E-03 -2.0129264375E-02
  9.1003399807E-03  5.6309484312E-03 -3.6646212532E-03  2.4184671903E-05 -1.8347556203E-03 -2.2518935014E-03
 -5.0706286445E-04  3.3220293630E-03  6.1917674513E-03  2.6209978619E-06  2.4155401808E-03  4.5944324382E-04
 -2.6109395700E-04  3.6453917601E-04  2.8372700462E-03  2.3504461660E-03  6.9898456628E-04  1.0485901456E-03
  1.2149653338E-03  6.2135852082E-04  1.2619359068E-03 -2.3619355706E-03 -9.6548495983E-04 -3.2980224067E-04
