          36           8
     1   S    1.1835869658E-01
 -6.4419691700E-03  1.2081720404E-02  1.7511697768E-02  1.2132965033E-02  7.8577919925E-05  3.4549817549E-03
 -3.0143163067E-03 -5.4542685899E-04 -1.0025694695E-04 -1.2277678341E-02 -9.9424146104E-03  3.2018535555E-03
  9.7698092132E-03 -1.7666543480E-03 -2.1057438074E-03 -7.8813768847E-04  6.4741116547E-03 -4.8187903178E-03
 -9.9564133800E-04  6.7630580647E-04 -2.6801942734E-03 -1.9024756839E-03  2.1370071361E-03  2.7453462048E-03
     6   S    5.2736748555E-01
 -7.1785963903E-03  4.0571009275E-02  2.0743809042E-02  2.5249319655E-02  1.2421557822E-02  9.6405192809E-01
 -1.0656988255E-01 -3.0534403455E-02  1.3647052466E-03  3.8830784313E-02  1.8334563132E-02  2.3802403995E-02
 -8.4374473695E-03  1.2942311550E-02 -7.2473103628E-02  4.1309648358E-03  2.4975819351E-02 -1.4112101818E-02
 -1.1280306939E-02 -3.8472140085E-02  3.0157598054E-02  6.5697986507E-03  2.7963120392E-03 -3.3911222072E-02
 -2.5419143453E-02  7.6037330482E-03 -6.5479236801E-04 -8.0994347093E-03 -8.5665745826E-03 -4.8366671552E-03
 -4.5779466547E-03  7.0739800470E-03 -3.4641536986E-02 -3.4866443987E-03  2.0925297198E-02  3.6082364628E-02
     7   S    6.2120703072E-01
 -2.6532102331E-03  2.7105329286E-03 -2.2636172543E-03  3.7412388445E-03 -7.6401139893E-03 -7.6286953404E-02
 -9.7122497002E-01  1.0730515903E-01  3.8545637814E-02 -5.1849708181E-02 -5.7949999615E-02 -8.0426254538E-02
  2.9224871615E-02  7.8119815219E-03  7.2496934241E-02 -1.5405934818E-02 -2.6822527623E-02  4.2948926724E-03
  1.3237802298E-02  3.4060585916E-02 -1.3245836555E-02  1.1916803212E-02 -1.5759736671E-02  3.1816454962E-02
  2.3153763025E-02 -1.7234576913E-02 -5.1865928144E-03  8.2278562747E-04  9.8072996212E-03  4.2599317375E-03
 -2.6118106642E-03  3.5701495994E-03 -8.1971288194E-03 -2.3433210061E-03  3.1349867012E-03  7.2517559309E-03
     8   S    6.3589226275E-01
  6.9625335327E-05  6.7773830678E-03  5.8553850436E-03 -4.1995930101E-04  8.7617248539E-03  3.1546434749E-02
  7.3725562956E-02  8.0228885249E-01 -5.0704566759E-01 -2.6537890959E-01  4.6764096741E-02 -2.6200002254E-02
  2.4213422529E-02 -6.3849022908E-02 -6.0638360161E-02 -4.3383171153E-02 -9.2087623591E-03 -1.5318606197E-02
  7.0981826210E-03 -1.1007260475E-03  1.4698124622E-02  3.0266556094E-02 -1.3438098832E-03 -1.8037273404E-02
 -1.5684662092E-02 -8.6115670071E-03 -4.4977693866E-03 -1.2865700864E-03 -7.8408248267E-03  6.6316953991E-03
  4.4833507724E-03  1.7042589157E-03 -7.3901531255E-03 -1.1116857855E-04  2.3533467778E-03  7.8376094161E-03
