          36           8
     1   S    1.0145542209E-01
 -4.6048420627E-03 -2.7816579788E-02  2.8542128005E-03  5.8157430471E-04 -4.1633651622E-03  1.4636021052E-03
  1.8992944693E-04 -2.6989795265E-03 -1.0933344286E-02 -3.4504700330E-04 -2.4359719431E-03 -1.2078166489E-02
 -8.4001563400E-03  1.3363057977E-02  3.2374627323E-03 -4.2355946153E-03  3.1757959617E-03 -1.0838852466E-03
 -1.7798992334E-03  1.1061420747E-03 -1.2290371440E-03  3.8970337385E-03  9.5714416420E-03  2.6979199643E-03
  4.6884216374E-03 -2.7347679022E-05 -2.6186847757E-03  3.2062851859E-03 -1.2237299368E-03  4.3253971475E-03
     7   S    3.7854396809E-01
 -1.4973918895E-03  1.5489377059E-03  1.6305561805E-03  1.8197827111E-03 -6.3529930041E-03  1.4971097416E-03
 -9.9300725870E-01  1.0915388011E-01  4.6116064067E-03  2.4468248265E-04  1.0316629991E-03  1.3960613240E-03
  2.4334657054E-03  1.3474876734E-03 -7.4071235311E-03 -7.7824918192E-03 -1.6667852277E-02 -1.0936225005E-03
 -1.2732232704E-03 -5.0120922814E-03 -2.6724066658E-03  3.9867164007E-03 -7.3149379012E-03 -1.4790340150E-03
  1.3563158272E-04  8.3508681327E-03 -1.0080758765E-03 -6.2896057003E-04  2.8266673367E-03  4.6559626217E-04
 -5.4801635260E-03 -2.6076507558E-03 -3.1092957597E-04 -3.0362036175E-04  8.4845741155E-04 -2.4421031789E-04
     8   S    4.3038727945E-01
 -7.1281348889E-04  5.9112923282E-04  6.2748041655E-04  2.6930307125E-04 -2.4028201406E-03 -1.5815618388E-03
 -6.8180430783E-03 -2.7878909885E-02 -9.9926103702E-01  2.8825959281E-03  1.0921292438E-03  9.4610182630E-04
  1.4541456484E-03  2.9337464878E-04 -3.4972865132E-03 -4.7490084955E-03 -1.0191538285E-02 -4.6747181488E-03
 -1.3101119300E-03  1.8602495461E-04 -1.8157892671E-03  1.2417250820E-03 -1.9651268285E-03 -3.8959259432E-03
 -1.1445220107E-03  4.2017623188E-03 -1.9103824183E-03  2.0859384364E-03  2.3278471123E-03  2.7780967899E-03
 -2.6358357978E-03 -1.7129112173E-03 -2.4607300298E-04  1.5502151528E-03 -1.2346672369E-04  2.6608595253E-03
