          36           8
     1   S    1.4753512451E-01
 -3.7257287096E-03  3.8416114014E-03  8.3922406021E-04 -3.9110945883E-03 -9.8185105336E-04 -9.6870267383E-04
  1.5713762624E-03 -4.9332807034E-03  2.0435477172E-03 -1.9704833219E-03  1.7494572011E-04  6.1898468987E-04
 -1.7640709115E-03  1.5533529047E-03 -3.6681850074E-05 -5.0510566650E-03 -1.2608621612E-03 -1.9726768490E-02
  1.5567847405E-03 -2.0005920759E-04 -3.6187192382E-03  1.1273229001E-02  5.7576540347E-03 -1.6146713642E-02
     5   S    3.9742589497E-01
 -3.9140735691E-03 -8.0927309604E-03 -2.5624751504E-03 -5.6292100734E-03 -9.9685605076E-01  4.9823968366E-02
 -1.8216738493E-02  7.5792175644E-03 -8.4543406242E-03  1.1930340620E-02 -1.9110989794E-03  6.4984356089E-03
 -4.7612957810E-03  4.8381967655E-03 -1.5696818288E-02 -6.9018195433E-03  9.7562186991E-04  2.8268164732E-05
  1.9850624278E-03  1.5902251544E-04 -1.2487190275E-03 -1.2740242314E-03 -9.5518021312E-03  4.5290303328E-03
 -5.6772359222E-04  1.7083224504E-03  3.1207870299E-04 -1.5239970914E-03  2.6371395677E-03 -5.2538028959E-03
  1.3619586898E-03  2.6563059905E-03 -1.1951216690E-03  3.9640234709E-03  3.9343672353E-03 -3.9777499707E-03
     6   S    4.9755762712E-01
 -5.0403268371E-03 -2.7327663551E-02  2.6244102394E-02 -6.0717500076E-03  3.2817773387E-02  9.1194606167E-01
  3.3675098732E-01  1.9758345205E-02 -3.0647422331E-03 -3.6409124133E-02  6.6150122151E-03  1.4100085948E-02
  2.2506299535E-02  5.3009449463E-03  9.4855147128E-02  1.8440430687E-02 -1.2081566053E-02 -8.4723442918E-03
 -4.9378639652E-03 -2.2653850868E-02  5.6164848323E-03 -1.9514915520E-03  5.2887187039E-02 -6.0120885032E-03
 -3.3548697533E-03 -3.7254822690E-03 -1.1012216578E-03 -6.9328299719E-03 -1.0467973160E-02 -3.0343352041E-02
  8.6676522999E-04 -1.2962660151E-02 -1.5453364605E-03  1.2666419084E-02  3.2694748699E-03 -2.2565823688E-02
     7   S    5.3026298776E-01
  2.7486907823E-04 -5.7745008345E-03  1.3100807518E-02 -6.7109162640E-04  2.4017017077E-02  2.9923812635E-01
 -9.3464696858E-01  9.9656326365E-03 -5.0278494106E-05 -5.4235825307E-02  1.1154524453E-02 -8.5726707276E-04
  2.5373132064E-02  1.2350975085E-03  9.1443100218E-02  2.2287734135E-02 -9.0113080506E-03 -6.1792595804E-03
 -6.7016764577E-03 -1.2930521652E-02  1.1081010144E-03  6.1345742739E-03  4.7974327763E-02 -4.2091359202E-03
 -8.6717060517E-04 -8.0842304103E-03 -1.9263140957E-03 -1.2407365570E-03 -6.5806871789E-03 -7.9621040660E-03
 -1.1224434976E-03 -1.1735350610E-02  2.5607245724E-05  1.2326591461E-03 -1.0905217904E-03 -4.6176412390E-03
     8   S    5.9562655121E-01
  3.8985309299E-03  2.2074716250E-03  2.0380651620E-04  2.3527798073E-03  1.6992775109E-03 -1.4197049024E-02
  2.8976471113E-03  9.1651332988E-01  3.7937423015E-01  8.8938270253E-03  1.9045064327E-02 -7.2157817524E-02
 -2.7777181720E-03 -4.3189188102E-02  1.2673142672E-03 -1.8092973200E-02  5.7434358842E-04  1.5146505291E-02
  2.7295509056E-03  1.9630775711E-03 -2.3889490080E-04 -1.9937087770E-02  3.7135164930E-03  1.9155063305E-02
 -3.9811747013E-03  1.4055806810E-02  1.4106116825E-02  3.5811020990E-03  1.3273572766E-02  7.1495881380E-03
  4.3592795688E-03  1.6935351372E-03  6.8533964776E-03 -4.0181648455E-03  3.3986035246E-03  5.5145025628E-03
