          36           8
     1   S    1.1873283517E-01
 -1.7695893151E-02 -6.0542346798E-03  5.6179469103E-04  9.8860179599E-03 -8.9673659596E-03 -3.5708941633E-02
 -1.1117328198E-03 -1.3406504114E-03  1.3945556168E-03 -2.2608009550E-03 -3.1717906551E-04  2.9816141359E-03
  1.1166157257E-02  8.0148799165E-03 -3.5149872143E-02 -3.1970637244E-03 -2.1926290377E-02 -3.8905793726E-02
     7   S    6.3932322634E-01
 -1.8590305433E-04 -2.2421098735E-03  2.9344512472E-03  1.2049713487E-03 -7.2351426630E-03 -4.8839117271E-03
 -7.7489984022E-01  5.5686515568E-01  9.7476932344E-02  1.3781211759E-01 -1.7828941694E-01 -8.3203022409E-03
  2.1914287865E-02 -1.2009755425E-01 -6.9214284500E-03  1.3532216605E-02 -2.4292397512E-02 -3.7262676854E-02
  5.3806462735E-02 -7.5301194469E-03 -9.2550032707E-03  1.1598745204E-02  6.1416407875E-03 -9.2127322493E-03
  1.5306682689E-02 -5.0328242690E-03  6.7445426570E-03 -1.5432718628E-03  6.2038686511E-03  3.4050432788E-03
 -1.8851466212E-03 -2.0918563592E-03 -1.9737120906E-03 -3.8545560089E-04 -1.3447296518E-03 -2.1602325838E-03
     8   S    6.4195374463E-01
 -2.0396885701E-04 -1.1983210926E-03  3.8983573205E-03 -1.0986954015E-03 -6.4421953626E-04 -1.0518106233E-03
 -5.0251832304E-01 -8.2715100729E-01  9.6038348935E-02  8.8770732475E-02 -1.7140106813E-01 -4.6260575290E-03
 -8.7972174615E-03 -9.2938806788E-02  6.5519792815E-04  6.2555068570E-03 -9.6442727489E-03 -9.5270701912E-03
  2.4975078872E-02 -2.0345332074E-02 -4.2289009660E-04  1.3977512615E-02 -2.1729312295E-02 -9.5839217801E-03
  2.6295174148E-02 -7.8001499746E-04  1.1725425689E-02  3.2573130026E-04 -4.4514333336E-03  1.5649327375E-03
 -3.6311160139E-03 -1.0720489293E-03 -5.0111904528E-04 -2.5388009824E-03 -1.9222637676E-04 -2.0071591752E-03
