          36           8
     1   S    1.4857422765E-01
 -7.0825261505E-03  2.8056820705E-02  6.6578187445E-02  9.9425952451E-01  2.2781777884E-03 -1.5071195338E-03
 -3.3749668776E-03  1.7622437624E-03  1.1600051545E-02 -6.9037150537E-04  6.6662950403E-03 -7.9417134699E-04
  3.2283073565E-03  3.3937641952E-05 -1.1870443631E-03 -3.9153871589E-03 -1.4537343454E-03  9.4948484286E-03
 -3.8409735932E-03 -1.0009106206E-02  6.1079936744E-03  4.0023098029E-03 -2.5455199467E-03 -8.8508920427E-03
  4.7956169239E-03 -4.1722249825E-03  3.1476296648E-03  3.7672558145E-03 -2.0331445031E-03 -6.1785941314E-03
 -6.4714354318E-03 -9.9252144288E-04  5.1362523350E-03  3.2279619701E-03  6.1046940477E-03 -4.8873444394E-03
     5   S    3.7899604673E-01
 -2.2357919441E-03  1.0540231643E-02  5.8986018126E-03  7.0420464270E-04 -9.9639637608E-01  3.0260808073E-02
  7.1030332624E-03  4.3708553264E-03 -5.3724205651E-04  4.2455947695E-04  3.4830767757E-04 -2.5105407418E-02
 -1.9925113646E-02 -3.7236417988E-03  1.8086458575E-02 -4.1219168888E-03  3.9492884511E-03  5.2464579343E-04
 -5.5368398512E-03  2.7503400132E-03 -6.6541616244E-03  1.4902412985E-03  1.1838110979E-02 -1.8690087202E-03
 -8.7267114103E-04 -1.0272363173E-03  2.5638416782E-03 -3.8014094804E-04  3.8138571429E-03 -8.0009082340E-03
 -1.1869230326E-03 -4.4527817539E-03 -3.0492055663E-03  7.2423989329E-03  8.8112660553E-03 -1.4178782967E-03
     6   S    5.1213945249E-01
  2.9975751964E-04  4.7195148831E-03  8.3964112802E-03 -1.5676795592E-03  8.5283782233E-03  5.9065208218E-01
 -7.9892536815E-01 -2.6820029970E-02 -3.8077957649E-02  6.3097848670E-03  6.7621420975E-03  2.2700487484E-02
  2.1599181874E-02  6.8787389182E-03 -3.9037244766E-02  9.0204442819E-03  5.6222338391E-03 -1.8484057968E-02
 -1.3792984949E-03  3.8340908674E-03 -8.1744179659E-03  5.6007307079E-03 -2.3619836606E-02  2.1315082573E-03
  1.3446765625E-04 -2.5719625980E-03  4.0913385700E-03  2.2347561175E-03 -3.0207545518E-03 -8.9853106830E-03
  2.5583488319E-03  5.6631971182E-03 -3.8170495865E-03  1.5269651071E-03  4.6706594400E-03 -3.8512900949E-03
     7   S    5.2276199624E-01
  4.5536134502E-04 -1.0583611255E-02 -1.8836780364E-02  2.6974029653E-04 -1.8315772928E-02 -7.6396289336E-01
 -5.9772926658E-01  4.8476189446E-02  3.9356647236E-02 -1.5605907009E-02 -3.2519502197E-02 -5.9106502648E-02
 -6.0070897591E-02 -1.6935035552E-02  9.6812730319E-02 -1.6133484777E-02 -6.0695576759E-03  2.3354338593E-02
  5.1062389145E-03  5.3715334654E-03  1.3485619367E-02 -1.1328809271E-02  5.8984825800E-02  5.5243939919E-03
 -2.6549623767E-03  8.2890264397E-03 -9.5584333952E-03 -7.1265292272E-03  7.6047164402E-03  2.1460548063E-02
  4.2217367736E-04 -1.2502273132E-02  2.6173239475E-03 -4.1508391247E-03 -1.2868240814E-02  9.3761619939E-03
     8   S    5.9724819283E-01
  1.8949101932E-03 -1.6107449504E-03 -1.0918462478E-03  1.7991149528E-03  1.7099641002E-03  1.5763681555E-02
  7.5255529457E-03  8.7566640071E-01 -4.6902329109E-01  4.1288196962E-02 -3.4528942780E-02  5.8066362810E-02
  2.9019038159E-02 -5.5480890638E-03 -5.0673257287E-03 -2.2911721052E-02  1.7738615922E-02  3.3690157672E-03
 -4.3036983860E-03 -1.2241602682E-02  7.0889678294E-03 -8.5525731443E-03 -9.1318485940E-03 -2.6078536575E-02
  1.7384445746E-02 -9.0655099628E-03 -5.6781720629E-03  1.2300953152E-02  7.2766587430E-03  2.8530598639E-03
 -1.2511172649E-02 -1.0401665658E-03  1.0535844614E-02 -1.1273372876E-03  9.4153359820E-04  4.5636064358E-03
