          36           8
     1   S    9.8943219528E-02
  1.8986557565E-03 -1.9142865158E-03  1.0888718231E-02  4.6726268732E-03 -2.4372199618E-03 -5.6036728833E-03
 -7.4363414950E-03 -7.6346300087E-03 -5.7584823483E-03 -3.8900618787E-03  5.6359136620E-04 -3.9607203690E-03
  2.0846915939E-03  5.1026487344E-05 -7.9965349344E-03  1.9411471236E-03  3.0366210480E-04  2.4986605065E-03
 -1.3639557094E-03  8.5009893594E-04  1.5961756297E-03 -2.9166891425E-03 -2.9952936957E-03  1.7367454548E-03
     6   S    3.7061935022E-01
 -8.8377476471E-03 -1.1341848190E-02 -8.6190620302E-03 -8.8055857257E-03 -2.5931505978E-02 -9.9184766290E-01
  3.2664057835E-03 -1.0047772421E-01  1.0085972385E-02 -1.9776374979E-03  9.7633395509E-03  2.6466372697E-03
 -1.1942386036E-03 -1.3687025529E-02 -5.2798219541E-03 -3.2218974288E-03  5.6008262525E-03 -6.3435905232E-03
  3.1124087305E-03 -2.3194229315E-03  1.0109820352E-03  2.1168233119E-03 -2.0403512825E-03  4.6450415977E-03
  1.9575352599E-02 -2.6592695904E-04  1.5422306626E-03  2.5509293144E-04  8.6077242879E-04  4.1022899499E-03
 -3.2702191550E-03 -3.9382686879E-04 -2.3254488930E-03  7.7436940355E-04  1.1538361611E-03 -2.8001135284E-03
     7   S    4.6438731599E-01
  4.7824251482E-04 -6.3311628553E-04  1.9686945637E-04  1.0523502682E-03  1.6497444266E-03 -1.9429329389E-03
  9.9636029035E-01  6.1771920777E-02  3.7130604120E-03  6.5709570843E-04  1.0542883859E-02 -1.0977240553E-02
  4.5827459333E-03 -1.7209420273E-03 -2.0470786759E-02 -4.5973374547E-03  2.1419492807E-02 -9.3232971036E-03
  8.1803203324E-03 -1.0654976099E-02 -2.9317083117E-03  1.0826426270E-02 -5.1417271346E-04  3.2761828899E-03
 -7.6227757109E-04 -6.1729768591E-04  5.2210566192E-03  1.6346578013E-04  8.0410653659E-03  2.2954827675E-03
 -9.7491975313E-03 -1.5426254475E-03 -2.9641806096E-03 -2.2304836712E-03  2.6133832117E-03 -9.8479325356E-04
     8   S    5.0970253562E-01
  2.2838898633E-03  1.9699623032E-03  1.5929137999E-03  1.2198504890E-03 -3.2763662714E-04  5.8140972756E-03
  1.3199105417E-02 -1.7269142070E-01 -9.8349193797E-01  1.9599426785E-02 -3.3950998902E-03 -9.3860252732E-03
  6.1375856620E-03  8.4786672673E-03 -8.6923132374E-03  1.3246835673E-04  6.2708796548E-03 -6.3644215116E-03
 -3.5905376440E-03 -1.2021747488E-02 -1.4066981966E-02  1.7316868366E-03  3.9485412501E-03 -8.5282657979E-03
 -1.1655737947E-02 -1.3832126545E-03 -1.3000311731E-04  4.8264329551E-03  4.5669128725E-03 -4.0770929053E-03
 -6.3247133357E-03 -7.4129031235E-04  3.3591665031E-03 -3.4051092490E-03 -1.6417833987E-03  5.6143794434E-03
