          36           8
     1   S    1.0471784287E-01
 -3.3264967830E-03  1.2793109132E-03  2.6110373577E-03 -1.6969569003E-03  9.6102129261E-04  1.9920642183E-03
     7   S    4.0221598290E-01
  1.8600281901E-04 -1.3130809490E-04  4.9016011962E-04  1.0212277924E-03  1.3621905414E-03  1.6404330089E-04
  9.9979116140E-01  6.4171374401E-03 -1.7505790517E-03 -1.6126812726E-03  9.7086843085E-04 -3.1488119087E-04
 -7.9915330676E-05  1.6826176205E-03  7.0303178599E-04  3.9804780677E-04 -5.0262466606E-03 -3.4645309423E-04
  2.3236459002E-03 -2.0367664981E-03  2.8969225768E-03  6.1400285713E-05 -6.4706938910E-04  2.5503581082E-03
  5.5019279770E-04  2.2651850958E-03  1.7429977821E-03  1.4512908682E-03 -1.2571252814E-03  2.9835348373E-03
 -1.7152862651E-03  1.0556488906E-03 -9.5710894995E-04  8.5108585357E-04  1.4109038138E-03  1.5495818787E-03
     8   S    4.5949736060E-01
  1.3186975390E-03 -1.5787769485E-04  1.4327815629E-03 -3.1380001438E-04  6.7561417797E-03 -1.4035767196E-03
 -1.1901434744E-03 -5.2716560885E-02 -9.9810289195E-01  6.8517010351E-03 -3.3613648251E-03  4.4183194417E-03
  1.1214640934E-03 -3.2499354462E-03 -5.5065305795E-04 -4.5631818053E-03 -9.2072953191E-04  4.5123845336E-03
 -5.7335453082E-03 -7.0340533396E-03  1.2994022338E-03  6.3638916775E-03 -3.8552099520E-03 -1.2286989536E-03
 -1.9019548739E-03 -5.6755387270E-04 -4.9449540855E-03 -2.1404313554E-03  1.5384709278E-04 -5.8149934871E-03
 -3.9072367909E-03 -3.4498082932E-03  2.5094575929E-03 -2.1009047789E-03 -9.9427418344E-04 -3.6891615172E-03
