          36           8
     1   S    9.5312136662E-02
     4   S    2.1407273988E-01
  6.1476156686E-02 -1.5460823613E-01 -3.1590140579E-01  9.0112260728E-01  1.4829026707E-02  3.7291798943E-02
 -1.6893221526E-02  4.2376498517E-05  8.1613359605E-02  1.8540991738E-02 -2.0919060017E-02 -6.3159755089E-03
  2.8701640704E-06  7.0855407266E-03 -2.0920954444E-02 -1.0441830246E-02  2.0768510005E-03 -5.7617497721E-04
 -1.4890100795E-02  1.5640994071E-02  9.6241310881E-04  1.1971210439E-02  1.3338611313E-03 -6.3473980188E-03
 -1.0949087140E-02 -6.7916772710E-04 -5.8622824754E-03 -3.7551742721E-02 -1.0890126671E-02  3.9762592145E-03
  9.4752564570E-03  1.1541567235E-02  9.9132033000E-04 -3.3690973666E-03  2.6448041346E-03  2.9894906038E-03
     5   S    3.5498685627E-01
  2.1964109091E-03 -2.4712672882E-03 -2.7072099494E-03  6.8623498884E-03 -9.9779357925E-01  1.3972130200E-02
  3.2554949440E-03  1.2132091486E-03  7.2481870913E-03  1.1417755263E-02  6.7623729126E-03 -4.4441098344E-03
  3.8091541357E-03  1.6200409115E-02  1.6983757596E-03 -7.0658465501E-03  1.0974382575E-02  9.6688328723E-03
 -1.1582320899E-02  9.5938649302E-04  4.2554289927E-03 -1.2891891530E-03 -5.2229175165E-03  1.7837185754E-03
 -6.3714576613E-03  4.1044793716E-05  7.1975328298E-03 -5.1146097319E-03 -5.2906577258E-03  6.4939021346E-03
  3.1938020426E-03  3.1371166757E-03 -3.6391260514E-03 -3.8909636082E-03  9.5954507275E-04 -3.7979611577E-03
     6   S    4.4040790010E-01
 -6.9920136484E-03  1.0328223925E-02  1.0447867415E-02 -7.2829153712E-03  1.0158468417E-02  9.8986406579E-01
  9.0029325867E-03  6.2199802252E-03 -1.0451320864E-01 -1.5484915309E-02  1.7263795189E-02  7.4789904715E-04
 -3.5358013533E-03 -1.5322967469E-02  1.9585221270E-02 -2.6588062900E-03 -3.8343282892E-04 -4.4946402489E-03
  1.6014416526E-02 -1.6044385154E-02  5.2510256758E-03  2.6638246107E-04 -1.1471564512E-02  5.9879327435E-03
  6.8014482664E-03 -2.0269196064E-03 -2.2045859931E-03  2.4275713838E-02  3.1055493481E-03 -7.1199666743E-03
 -5.2520281272E-03 -6.7797771483E-03 -5.7926989930E-04 -1.7610844446E-03  1.6303517885E-03 -5.9951535704E-03
     7   S    5.2051800956E-01
 -9.9882084463E-04  1.8426829860E-03  3.1557762872E-03 -1.7964298952E-03 -2.2090684241E-03 -2.8573409914E-04
 -9.9061979580E-01 -4.4461003946E-02 -9.0617807456E-02 -1.2117148631E-02  4.7809334129E-02  6.7013177014E-03
  1.1471721912E-02  3.0510307671E-02  7.3013486055E-03  1.4634254200E-02  8.3392756128E-03  1.4501748930E-02
 -9.6495463292E-03  2.1748412297E-03 -6.6156748540E-03 -2.0052896246E-02  1.1373635680E-02  2.0804893561E-03
 -8.2283727105E-04  5.0582204891E-03  1.5780840132E-02  7.2526668729E-03  4.5899081125E-03  7.9502493199E-03
 -4.4047472302E-03 -2.0382536125E-04 -1.2828772395E-03  2.7909002650E-03 -5.2966726211E-03  2.3228146329E-03
     8   S    5.3589127517E-01
  1.8188260292E-05  6.2508604513E-04  8.7202271109E-04 -1.1010174517E-03  7.0923362511E-04 -1.1104423043E-03
 -4.5962246916E-02  9.9643564108E-01  4.8793096986E-02 -2.9009331546E-02  1.3267042694E-02 -1.1966207111E-03
  8.3263902478E-04  1.0281167133E-02  3.7477552647E-03  5.5987679066E-03 -2.7576227047E-04 -5.1685748318E-03
  3.5469393725E-03  2.8802966634E-03 -1.0897708489E-02 -8.5901946838E-03  1.1053434859E-02  3.4004156432E-05
 -1.1345803884E-03  4.6743448404E-03  5.0939427233E-03  3.1293189480E-03  5.0740248393E-03 -1.8667178723E-03
 -6.4682136482E-03  1.3045205789E-03  2.7872570080E-03  2.8434837807E-03 -4.3492171947E-03  4.0045126023E-03
