          36           8
     1   S    1.6307927553E-01
 -3.1509979913E-01 -3.2290051210E-03 -2.9941606523E-03  6.8262862225E-03  9.0617498208E-03  2.0796852762E-02
 -7.3148890130E-03  9.1785518024E-02 -2.0917055098E-02 -1.0959424335E-03 -3.7160941454E-03  3.1109869696E-03
 -1.4923447336E-02  1.5847280465E-02 -1.4532954470E-02  4.5722775937E-03  7.2484940625E-04  3.9608461402E-02
 -4.1061418527E-03 -2.1882393171E-03 -1.1717227566E-02 -3.0167051519E-02 -5.8108352428E-04 -1.5890385950E-03
  1.6828281328E-03 -4.9438398253E-03  1.6302857689E-02  9.5441967789E-03 -1.9565760935E-03 -2.3131721690E-02
     7   S    5.8287612294E-01
  3.0521890959E-04 -6.1241687787E-03  7.1244702236E-03 -2.0613613179E-05  1.2387623853E-02 -2.7829325813E-01
 -9.3475664494E-01  1.1723364854E-02  1.5689259673E-02 -3.4603106647E-02  1.2003062179E-02 -5.8527949404E-02
  1.2545462982E-02 -1.2442535168E-01  3.9580946540E-02  5.7324820253E-03  3.4590650786E-03 -9.4774762749E-03
  2.3254244875E-02 -1.9866516144E-03  8.8439501415E-03 -2.6807526289E-03  1.1206217061E-03 -5.9754178466E-02
 -4.7755987963E-03 -1.6501817690E-04  5.7666029035E-03  5.0616187865E-03  5.4565922684E-03  1.0955089865E-03
  1.0684281565E-03  1.1710264909E-02 -6.3742705643E-03 -2.4539137097E-03  5.5684787912E-04  6.6301653280E-03
     8   S    6.3062341650E-01
 -4.7930940186E-04  6.4706536977E-04  1.0661267238E-04  2.7703517901E-04  3.6232327046E-04 -3.8643239174E-03
 -7.6172099836E-03 -1.3687740144E-01 -9.7200000700E-01 -1.9000702770E-01  9.6645715882E-03 -6.9828196520E-03
 -2.8085967387E-03 -4.3086700989E-03  2.6711074125E-03 -9.0550899102E-04 -4.8014110046E-04 -3.0284581438E-04
  1.5596514313E-03  1.2475231864E-03  1.0425816841E-03 -4.8552069078E-04 -3.9871839477E-03 -3.3399320151E-03
 -2.1125001737E-04 -5.7450233868E-04 -6.1107800459E-04 -2.4387592638E-03 -1.5170732171E-03  1.1586685965E-03
 -1.1352579895E-03  5.1127389643E-04  9.3285599743E-04  5.2538097480E-04 -1.4595982628E-03 -1.1677352791E-03
