          36           8
     1   S    1.5548913619E-01
  3.8682383974E-04 -4.6703423222E-03  3.7984798521E-03  3.2961651562E-04 -5.6250799875E-03 -9.3228469990E-05
  1.5149726007E-03  2.9034318012E-03 -1.3845184915E-03  2.3841133900E-03 -5.8016230607E-03 -2.1313922607E-03
 -1.9413245099E-02 -1.8549470999E-03 -2.7422332025E-03 -6.1680164959E-03  1.1812141297E-02  1.8171817205E-02
     5   S    4.0877836578E-01
  3.7117673838E-03 -9.1954062331E-03 -9.3833917369E-04  7.8821446131E-03 -9.9706260887E-01  4.4241723698E-02
  1.5326426173E-02 -7.0624602517E-03  1.4808901725E-02  1.2486394243E-03  9.8148477381E-03  5.5727930715E-03
  1.0348742478E-02 -5.3345909591E-03  7.6889131033E-04 -1.4292518283E-02  2.4292332879E-03  2.3256216835E-05
 -9.5126924775E-04 -1.0434111934E-03 -1.1707339969E-03 -4.7098782526E-03 -4.0977588338E-03 -8.3025351758E-03
  7.0474271509E-04  4.6297523323E-03  2.7472684276E-03  5.0395707455E-04 -1.5695467098E-03 -3.3796838453E-03
 -5.2328835133E-03 -1.0177264002E-03 -2.3295890860E-03 -3.9499980428E-03  3.5084154667E-03  3.9947978959E-03
     6   S    5.0538661281E-01
  4.8802050529E-03 -3.4029391506E-02  3.2295682281E-02  6.9233809174E-03  3.1382214623E-02  9.3149499564E-01
 -2.6744252989E-01 -1.1658894805E-02 -3.2217056070E-02 -4.6646394406E-03 -1.2967656400E-02  1.9273070894E-02
 -3.3033811396E-02 -8.3280093123E-04  3.2867316693E-03  9.6309191967E-02 -1.6205743414E-02  2.5893240926E-03
  5.5877778542E-03 -1.9374972332E-02  1.0892940418E-02  4.9110869560E-03  6.9702982812E-04  4.9754067606E-02
  3.2098278549E-04 -1.2787517189E-02 -7.0819044517E-03  4.9181097886E-03 -8.2691881471E-03  1.0914817396E-02
 -2.8356566480E-02 -7.7196550692E-04 -1.5831773620E-03 -5.0981137960E-03  1.6412484034E-02  2.6440858593E-02
     7   S    5.4074705918E-01
  5.8288376793E-04  4.3460666840E-03 -1.1276570653E-02 -8.4621995692E-05 -1.8888770371E-02 -2.3626075197E-01
 -9.5800629430E-01  1.1406889379E-02  4.6301672785E-02  8.4337266954E-03  3.5629123004E-03 -4.3353552362E-03
  3.5059667411E-02  2.2283051839E-03 -2.6303358076E-03 -7.2076005799E-02  1.2178282673E-02 -1.2989436493E-03
 -3.9544581376E-03  1.3088860264E-02 -2.1192782681E-03  3.2447675590E-03 -4.1561914047E-03 -3.7951724718E-02
  1.3790238099E-03  1.1005579394E-02  7.1863573597E-04 -1.6243774989E-03  7.3957824318E-04 -9.3800959852E-03
  3.6648556870E-03 -6.8987268546E-04  7.3408383474E-04  5.0471061311E-04 -2.3313585461E-03 -3.6170985205E-03
     8   S    6.1356118119E-01
 -4.4797977897E-03  2.5400687634E-03  4.1328784512E-04 -1.9787665797E-03  1.8657565631E-03 -1.1579324790E-02
 -5.9044843940E-03 -9.3171907340E-01  1.0641756305E-02 -2.7816171830E-02 -3.3087308310E-01 -6.7835663588E-02
  3.7299487063E-02  5.0419673406E-02  2.6942527735E-02 -7.5398766628E-05  1.0578701454E-02  5.8936623393E-03
 -2.3230035302E-02  5.5510600060E-03 -1.0389534475E-03 -5.2875309521E-03 -3.1897752990E-02  6.8903518825E-03
  1.8304698291E-02  2.5479444611E-02 -3.4486787438E-03  1.3964805969E-03  2.7557840972E-03 -2.0685788114E-03
  6.3232965553E-03 -4.0665531391E-03 -8.1037200118E-03  3.5216156134E-03 -4.7695687194E-03 -5.7730412779E-03
