          36           8
     1   S    1.0509775061E-01
 -6.7282774013E-03 -2.7130195648E-02 -1.3917192557E-02  2.1685719427E-02  5.9687017991E-03  9.7160053408E-01
  5.9649416321E-02 -2.4906728050E-03  1.0064047824E-01  2.2977153356E-02 -5.6999284865E-02  1.3572142488E-02
  3.5530318154E-03 -2.0903150132E-04 -2.9962450779E-02 -5.7072089387E-02  6.5477110994E-03  3.3577680994E-03
  4.3445176506E-02  5.6503864727E-03  2.4388601150E-03  2.2120329024E-02 -1.2159656731E-02  5.0165316836E-03
 -2.6603368915E-02 -1.3925645123E-02  3.0885726046E-04  3.2697428820E-03 -6.0148681507E-03 -3.4515517851E-03
  3.5194412817E-02 -9.6043060231E-04  3.3610919387E-03  8.5435433928E-03  1.9975803119E-02 -3.2860648731E-02
     7   S    6.1314155638E-01
 -7.6956210979E-04 -3.7577614741E-03 -1.8232382319E-03 -4.1279921615E-04  5.4625947471E-03  1.7191289238E-02
 -3.8358710684E-01  9.1669632146E-01  4.5741586359E-02 -3.5173414357E-02  1.9853324860E-02  3.0695677116E-02
 -3.5732869653E-02  8.4409558920E-03  6.9899404075E-03 -3.4239705816E-02  1.7027430894E-02 -2.4007767566E-02
 -3.4296465062E-03  2.8405924187E-02 -4.2638473327E-03  1.8376556399E-03 -5.4868817437E-03  1.1572782731E-02
 -1.0743426999E-02 -1.1488095031E-03 -6.7228898467E-03 -2.8112362238E-04 -2.7854698137E-03 -6.9154229612E-03
  7.0835534056E-03  2.2738427278E-03 -6.3667544393E-03 -2.0327963072E-03  1.5310651280E-03 -7.2528158001E-03
     8   S    6.1360534667E-01
  7.1306308427E-04  7.6194802448E-03  6.1646980661E-03 -1.5321945851E-03 -6.2225776438E-03 -3.2164140584E-02
  8.5982082170E-01  3.9227538191E-01 -1.9413700840E-01  1.5250913291E-01 -1.3322913483E-01 -4.1212029700E-02
  8.8551575626E-02  8.3120593449E-03 -3.5665868285E-02  6.0118857476E-02 -5.4977941531E-03  3.6955776995E-02
 -9.3167260710E-03 -2.8337336344E-02 -3.4681805579E-04 -2.5737317887E-02  1.3535506097E-02  1.2292112193E-02
  3.8789699744E-03  3.7562186733E-03  1.6319289059E-02 -1.2043119680E-02  3.8347662780E-03  4.9312312216E-03
 -1.3032531887E-02  1.4536767819E-03  1.0663757460E-03  5.1678686242E-03 -2.6182831102E-03  1.1243043021E-02
