          36           8
     1   S    1.4535860988E-01
  2.5346240478E-02  7.8152308099E-02  5.6451790002E-02  9.8921233052E-01 -8.1915058388E-03 -1.5985967473E-02
 -1.9143670470E-03 -8.6581140000E-03  1.8668747522E-03 -4.9770912451E-03  9.0686494491E-03  9.9050982743E-03
  5.0417752875E-03 -1.9932398443E-03  3.4096158540E-03  9.0817842414E-04 -1.3509987676E-03 -2.1001079568E-03
 -6.8700987522E-04 -5.5744197301E-04  8.3582630716E-03  1.2470679444E-06  2.1766730909E-03 -8.5698140482E-04
  2.6800258071E-04  5.0035273001E-03  2.8452397338E-04  5.1903919088E-04 -2.1757693258E-02  3.5853429778E-03
 -1.5001606225E-03 -8.2608451282E-04 -1.1793747369E-02 -3.0233180980E-03 -8.6246316988E-03  1.5800112546E-02
     5   S    3.9248604904E-01
 -4.0992414692E-03 -6.0219945098E-03  2.9959356420E-03 -5.4665163204E-03 -9.9738383762E-01 -3.7121172028E-02
  1.9408558853E-02  6.2660885090E-03 -1.8920659673E-03  7.7834475303E-03 -1.1019021883E-02 -7.1055281052E-03
 -8.0623081681E-03 -3.0308448805E-04 -4.7030937001E-03 -1.5577253966E-02  3.0138273731E-03  7.8058270395E-04
  3.5559313411E-04  9.4534129503E-04  4.1371738013E-05  3.2993828243E-03 -4.5419671648E-04  2.9539098538E-03
  9.6401812372E-03 -1.5109050246E-03 -4.5923481167E-04  3.1982403452E-03  4.7473012742E-03 -1.0294486201E-03
  1.8265166962E-03 -2.7340308258E-03  3.9949703965E-03  2.7072449249E-03  3.0907203422E-03 -3.3363860243E-03
     6   S    5.1572438701E-01
  5.7597712815E-03  2.0383990526E-02  1.8020772604E-02  4.4466037982E-03 -2.1219535515E-02  9.1316800447E-01
  3.5555552384E-01 -2.5881607469E-02 -7.1337383641E-03 -5.0028954192E-03 -3.1854177025E-02  8.9174078622E-03
 -2.5453200335E-02  2.9339050572E-03  6.7123536192E-03 -7.6730262430E-02  1.2408523015E-02 -6.6460321546E-03
 -5.5827472617E-03 -7.6851381481E-03  2.4389925803E-02  3.7957219487E-03  5.2532263546E-03 -9.8096811345E-04
  4.6878313953E-02  5.2207709430E-03 -2.4107342208E-04  9.6418453624E-03 -3.1188388428E-02  3.9068135622E-03
 -1.2330529666E-03 -1.2111730178E-02 -1.0508499641E-02 -2.9653487869E-03 -5.5441153224E-03  1.9754372145E-02
     7   S    5.5270992988E-01
  4.4214746151E-04  6.6309392946E-03  1.1887240945E-02  4.5590398252E-04 -2.0691804962E-02  3.1675482031E-01
 -9.2423181416E-01 -1.6462972297E-02 -1.7826628247E-02  3.2744400219E-03 -6.2806319920E-02 -6.4681824397E-03
 -3.9205494179E-02  4.7112933930E-03  2.4345974343E-03 -1.0048440896E-01  1.6690642248E-02 -3.6605937373E-03
 -4.3471266698E-03 -8.5116530143E-03  1.5562500596E-02 -8.9815645955E-05  3.0842634487E-03  4.1268226885E-03
  5.5475240159E-02  6.4259262179E-04 -1.2078963329E-03  1.0838651722E-02 -1.2968890766E-02 -2.8719507855E-03
  1.3017433853E-03 -1.3570534266E-02 -9.7964911096E-04 -3.0159904349E-04 -3.1436378007E-04  5.9936550501E-03
     8   S    6.1432121409E-01
  3.7517326118E-03  2.1306457136E-03  3.3916415618E-04  2.2205652008E-03  9.9083352193E-04  2.0200158928E-02
 -7.5047414807E-03  9.1609304252E-01  1.1686898417E-01 -3.5599846668E-01 -2.3050871463E-02  9.1525089716E-02
 -2.7819127017E-02 -5.8564981214E-03  4.4807031969E-02 -4.0763863717E-03  6.8636623327E-03 -3.4857796289E-04
 -1.7823651173E-02 -1.6388080081E-03  4.4586102084E-03  1.0657376453E-02 -6.4591388735E-03  2.4322193075E-02
 -1.1928227507E-03  6.0196162949E-03 -1.4127811224E-02  2.0195622432E-02 -9.9025969564E-03 -2.6092117925E-03
  7.0520471078E-03 -2.5792502757E-03 -5.5808675898E-03  6.3649375228E-03 -5.0764641105E-03  6.4195191618E-03
