          36           8
     1   S    1.0253308959E-01
 -1.3354954185E-03  2.6590950691E-02 -3.7995127256E-03  6.1290773631E-04  1.4570100189E-03  4.1252796181E-03
 -1.1131262519E-03 -2.8787201481E-03  6.6234620877E-03 -5.6813440665E-04 -3.6035082891E-03 -1.3254165416E-02
 -1.4723313986E-02 -9.0822272552E-03 -7.5080974288E-04  9.3428318462E-04 -4.3648663605E-03 -8.7154157240E-05
 -1.8761101309E-03  5.3879748077E-04 -1.2983932039E-03  4.2360769660E-03  1.0305550098E-02  2.3415137392E-03
 -6.3369227389E-04 -2.2091397994E-04 -3.0666621121E-03  3.5327229516E-03 -1.1691137024E-03  4.2269484738E-03
     7   S    4.0414350908E-01
 -1.1569217808E-03 -7.0833081057E-04  1.5171965208E-03  1.5339077466E-03  5.1884558663E-03 -8.7356755776E-04
 -9.9567829384E-01 -8.4333537067E-02 -3.4244151873E-03 -3.3759810456E-04  1.4662801745E-03 -1.3482045946E-04
  3.3038291997E-03 -7.5482893367E-04  5.0719202995E-03 -5.2984187487E-03  1.5024024110E-02  1.8828548155E-05
 -4.3879930392E-03 -2.7394947804E-03  5.4029564155E-03 -6.4949573131E-03  2.3213739099E-03  2.7197832185E-03
  2.5504136713E-04  3.6562476219E-04  5.8062668910E-03 -8.0873665887E-04  2.8180202035E-03 -8.9222336617E-05
 -6.2627648207E-03 -1.6697080515E-03 -5.5771305458E-04 -8.3708706863E-04  1.6045111446E-03 -5.4148089746E-04
     8   S    4.5397476338E-01
  7.9817493279E-04  3.0386034486E-04 -7.5837861417E-04 -1.4914658742E-04 -3.0087016207E-03  2.0261007289E-03
  6.2450817472E-03 -4.1675048751E-02 -9.9870090491E-01 -4.7348823238E-03 -1.4772052322E-03  1.2200447987E-03
 -1.9147344703E-03  9.5285648506E-04 -5.1712667087E-04  4.6430787247E-03 -8.6994870611E-03  7.2293895093E-03
  7.3075603592E-03  3.1419170644E-03 -1.9411214724E-03  4.4378346127E-03 -2.2699637054E-03  2.8736222230E-03
  1.4985843030E-03 -1.9766845449E-03 -2.6610127455E-03 -2.6724422258E-03 -2.6072981913E-03 -2.5756101548E-03
  4.4773178550E-03  2.1269347339E-03  8.9692546614E-04 -1.8194464672E-03  3.1214939344E-04 -3.1848680563E-03
