          36           8
     1   S    8.9941061431E-02
 -2.3691703569E-03  1.9727863798E-03  1.1864060264E-03  1.7009597377E-03  1.3432717198E-03  5.9257135886E-03
     4   S    2.0162645496E-01
 -5.0280814857E-02  1.0926636241E-01 -2.1300443085E-01  9.4743297441E-01  1.1093332914E-02 -4.6617208059E-02
  1.5064722118E-02  8.5775930240E-02  1.0777478927E-02 -3.0244309447E-04  7.6835069368E-03 -2.8708863843E-03
  1.4064827896E-02  2.4587652507E-03  9.6961345398E-05 -7.9307736777E-03  3.2305530254E-03  8.1245539234E-03
 -7.1215411922E-03  4.6736030962E-03  3.3993467027E-03 -1.9499409711E-03  3.6247213352E-03  3.1246876586E-04
 -2.9957185189E-02  3.1854563027E-03 -7.9940297938E-03 -7.9277006383E-03  9.9786543616E-03 -6.6664947574E-04
  8.0118859249E-04  3.3312518541E-04 -3.0398287097E-03 -4.6728251637E-03  2.4911341334E-03 -6.2598327427E-04
     5   S    3.5385511298E-01
  1.3289777333E-03 -9.1196423999E-04  1.1099887944E-03 -4.4202675543E-03  9.9750141686E-01  3.9659443728E-02
 -4.8598981568E-04 -7.9626920974E-03 -6.2968982672E-03 -1.1181059705E-03  3.6261233725E-03 -5.3494059979E-03
 -2.1780656593E-03  1.0633341753E-03  9.7106828464E-03 -5.1140792728E-04 -1.2464283525E-02 -1.3948611703E-02
  7.4411072675E-03  4.9653318105E-03  5.6069216761E-03 -6.6428868738E-04  1.7866140768E-03  2.1610845089E-03
  3.5041683431E-03 -1.1937950872E-03  3.2943678235E-03  4.8374964764E-03 -4.2084886468E-03 -6.2870346879E-03
 -7.8786082444E-03 -4.7131376596E-04  3.5903615172E-03  3.4144809530E-03  1.1865292152E-03  4.4596595036E-03
     6   S    3.7259556197E-01
  1.1301751602E-02 -1.4651529971E-02  1.7469039214E-02 -1.0971395067E-02  3.6150026573E-02 -9.8015997732E-01
 -2.3005320699E-02 -1.6110349824E-01 -1.3498822396E-02  4.8359306140E-03 -1.0106876230E-02  6.3904367590E-03
 -1.8674744959E-02  1.0116941479E-03  3.2631621740E-03  1.1032015883E-02  4.2873095485E-03  1.5651644546E-03
  1.8770533481E-03  2.9321993647E-03  1.6077037104E-03  6.0609680824E-03 -5.1135085376E-03 -7.7783500248E-03
  2.9330079745E-02  1.0376463184E-03  1.3401513000E-03  2.6118574942E-03 -2.6645184394E-03  2.1243518497E-03
 -3.3775196674E-03 -1.0191779675E-03 -1.3743522294E-03  6.7233233207E-04  4.1690399048E-05 -4.9394159981E-03
     7   S    4.5294763152E-01
 -1.0387581854E-03  3.8683473463E-04 -1.9903341626E-03  1.9095432751E-03  1.3649279067E-04  4.4455720850E-03
 -9.9269192000E-01  1.1157339347E-01  5.0996731664E-03  3.6945561162E-03  5.9677745113E-03  1.6743315170E-03
 -6.1561365791E-04  6.0812302467E-03  8.8778675601E-03  4.3599509304E-03  2.3951475111E-03  6.0204710888E-03
 -1.8864742090E-03  1.4938450074E-02  8.7841467653E-03  1.7583874891E-03 -3.7191153888E-04 -6.9223347503E-03
 -3.8924126155E-03  1.6579306534E-03 -6.0652846468E-03 -2.8286434877E-03  2.0117535192E-03  4.0030631207E-04
 -7.7719662809E-03  1.3999851256E-03 -2.3925489726E-03 -1.0238567316E-03  2.4217330355E-03 -2.0995671956E-03
     8   S    4.9710712711E-01
  1.3017772075E-03 -6.6826464699E-04  1.4346044109E-03  5.4669231181E-05 -3.0678534223E-03 -6.3347289045E-03
  9.2781444874E-03  1.2974071817E-01 -9.8936199902E-01  3.3504519629E-02 -5.1854791818E-03  4.6812100792E-03
 -4.7201188900E-03 -5.9414281383E-03 -2.0747601747E-04 -2.8631344328E-03  1.9063045643E-02  8.2523610914E-03
 -4.1094055894E-03 -1.5828081147E-02 -5.8370682128E-03  1.3944397760E-02 -4.8860439931E-03 -4.0041465305E-03
  5.5445833514E-03  4.1186909558E-03  3.3350701159E-03 -8.1606107417E-03  6.0955226302E-03  4.3285255685E-04
  7.5524853666E-03 -2.1568406498E-03 -5.5811520524E-03 -2.4687462318E-03 -5.3460100724E-04 -9.0597732726E-03
