          36           8
     1   S    1.3917027442E-01
  8.6257769223E-03  2.5962600183E-02 -7.7979485232E-03  1.1347020295E-02  9.2349637448E-03  9.6320314376E-01
  1.7491754120E-01  3.2605833002E-03  4.3759146623E-03  2.9153766931E-02 -2.1050237360E-02 -2.1818433637E-02
 -4.5379596858E-03  1.5949981524E-02 -8.1096538395E-02  1.6835814096E-02  1.1938819088E-02 -7.3233962083E-03
 -7.9072736070E-03  4.1855525044E-02  7.6796441646E-04  7.2789777197E-03  4.2302348519E-02 -4.8474974122E-03
 -2.2044864879E-03 -6.6102874213E-03  1.3437068726E-03  9.8956676258E-03 -3.9644354154E-02 -5.7331719618E-04
  3.7911415894E-03 -8.5369582321E-03 -1.9290327019E-02 -4.7806193098E-03 -8.0917008739E-03  2.9225737390E-02
     7   S    6.1083104001E-01
 -1.6004586410E-03  2.2468534768E-03 -4.3707342942E-03 -5.5274248363E-04  9.8732985602E-03  1.4104374776E-01
 -9.6362961862E-01  7.0444277958E-02 -3.6311073820E-02  2.0506224007E-02 -6.4725166056E-02 -4.9343831517E-02
  3.3204430792E-02  3.2003659157E-02 -1.1617915070E-01  1.8237713069E-02  7.7189875829E-03 -9.3346642295E-04
 -1.7550397001E-02  2.3238519661E-02 -1.5427544873E-02 -3.6359977124E-03  5.4271150219E-02 -2.4794715755E-03
 -2.0612870437E-04 -2.0168965960E-02  1.8149732271E-03  4.0240656507E-03  2.1911476237E-03  2.2062475260E-03
 -3.1803005429E-03 -1.2893551206E-02 -9.6288070944E-04  1.7075972330E-03  6.1455136829E-04 -6.7104606372E-04
     8   S    6.2048912817E-01
  6.5957025742E-04  1.0110261327E-03  7.2970243569E-04  9.5872023449E-04 -1.5463529203E-04 -1.2267094491E-02
  6.3456320705E-02  9.9536831575E-01  5.4379065311E-02  1.9071597860E-02  1.3278810249E-02  1.5881708088E-02
 -8.1777730814E-03  2.9583297517E-03  9.5838226077E-03 -6.8440239499E-03 -5.4344168951E-03  6.1700345762E-03
  2.9755074596E-04 -8.3111653019E-03 -6.3684327541E-03  2.4897146844E-03 -9.4105935103E-03  1.8385055392E-03
 -9.9322343729E-03 -2.1039076148E-03 -1.2555959359E-03  2.3350891396E-03 -4.3093579306E-03  2.4229261660E-03
 -2.6360729563E-03 -1.6834870600E-04 -1.6555877045E-03 -4.7748942001E-03  1.0898516238E-03  1.7354397262E-03
